Town,JAN,FEB,MAR,APR,MAY,JUNE,JULY,AUG,SEP,OCT,NOV                   ,DEC,year
Kiambu,40.0,50.0,-,-,-,-,-,-,-,-,-,-,2017
Limuru,40.0,50.0,-,-,-,-,-,-,-,-,-,-,2017
Thika,45.0,55.0,-,-,-,-,-,47.5,40.0,-,-,-,2017
Kutus,40.3,50.8,51.1,-,-,-,-,-,-,-,-,-,2017
Sagana,45.5,-,-,-,-,-,-,-,-,-,-,-,2017
Kerugoya,43.2,50.5,53.4,-,-,-,-,-,-,-,-,-,2017
Githumu,44.1,47.6,50.0,57.1,61.0,61.9,60.3,-,-,-,-,-,2017
Muthithi,-,-,45.2,-,-,-,-,-,-,-,-,-,2017
Makuyu,44.8,47.6,50.8,-,-,-,-,45.0,40.0,-,-,-,2017
Kiriaini,-,-,55.0,60.0,-,-,-,-,-,-,-,-,2017
Ol Kalou,45.0,50.0,50.0,48.8,50.0,64.0,65.0,-,-,-,-,-,2017
Ndaragwa,-,48.8,40.9,45.2,45.2,-,62.3,-,-,-,-,-,2017
Nyeri,22.4,25.0,23.8,27.8,32.5,35.0,-,-,-,-,-,-,2017
Endarasha,22.7,23.7,30.8,28.0,30.4,31.0,-,55.6,63.0,68.6,55.6,,2017
Karatina,22.0,21.4,20.2,22.6,28.8,-,-,44.4,51.3,62.2,44.4,,2017
Gakindu,23.4,24.2,26.5,28.8,30.0,30.0,-,50.0,50.0,50.0,,,2017
Nanyuki,44.1,54.3,53.2,61.6,67.5,66.7,65.7,60.0,52.5,50.0,,,2017
Nyahururu,35.7,44.9,46.2,53.8,60.3,76.4,72.4,,,,,,2017
Ukunda,42.8,43.0,43.0,46.3,57.5,55.0,52.0,,,,,,2017
Kwale,44.2,42.5,42.5,46.8,62.0,56.7,58.7,,,,,,2017
Wundanyi,40.0,45.0,45.0,-,-,-,-,,,,,,2017
Voi,41.3,42.5,45.0,-,-,-,50.0,90.0,58.3,,,,2017
Mwatate,40.7,44.0,46.0,-,-,-,-,,,,,,2017
Mwembe Tayari,46.0,43.8,50.0,62.5,82.0,82.5,66.3,67.5,,,,,2017
Majengo,50.0,46.3,50.0,62.5,90.0,82.5,62.5,,,,,,2017
Sega,48.0,47.5,51.3,63.8,96.7,75.0,60.0,50.0,45.0,45.0,,,2017
Kongowea,46.0,48.8,53.8,56.3,58.0,60.0,56.3,50.0,53.1,50.3,,,2017
Hola,48.0,37.5,48.3,67.5,47.5,58.0,50.0,43.2,36.4,36.4,,,2017
Bura Tana,42.0,35.0,50.0,50.0,50.0,50.0,50.0,45.5,43.6,40.9,,,2017
Runyenjes,44.3,45.5,45.5,45.5,45.5,52.5,45.5,54.6,46.6,36.4,,,2017
Embu Town,43.2,45.5,45.5,48.5,54.6,54.6,47.7,,,,,,2017
Siakago,40.9,-,45.5,-,-,-,-,,,,,,2017
Tharaka,40.9,43.2,45.5,45.5,45.5,50.0,45.5,,,40.0,,,2017
Mwingi,-,45.0,-,-,-,-,-,,,,,,2017
Migwaini,-,-,-,-,-,-,50.0,50.0,46.7,40.0,,,2017
Kalundu,43.0,43.7,50.0,50.0,-,-,50.0,,,,,,2017
Machakos Town,44.0,48.3,-,52.5,-,63.1,60.0,50.0,50.0,,,,2017
Tawa,41.7,45.0,45.0,47.6,50.5,53.4,51.0,,38.9,38.9,,,2017
Tala,40.0,43.0,-,42.0,-,-,-,51.9,41.7,44.4,44.4,,2017
Maua,53.0,66.7,66.7,-,-,-,-,56.1,,,,,2017
Kianjai,-,-,-,-,-,-,47.8,,,,,,2017
Gakoromere,48.3,55.6,47.9,50.0,51.1,54.5,53.7,50.0,40.0,,,,2017
Chuka Town,49.4,51.4,-,-,-,-,-,,,60.0,,,2017
Kathwana,41.7,25.3,55.6,53.7,-,-,-,46.3,57.5,70.0,,,2017
Wote,41.7,44.8,45.0,46.4,52.4,59.0,54.0,,,,37.5,,2017
Kibirigo,-,-,-,-,-,-,40.3,,,,,,2017
Riochanda,-,-,-,-,-,-,43.1,,,,,,2017
Nyabite,-,-,-,-,-,-,45.8,,,,,,2017
Bondo,41.9,44.7,50.1,50.1,-,-,-,,,,,,2017
Siaya,-,-,51.5,53.7,-,-,-,,,,,,2017
Ngiya,37.2,41.4,52.7,-,-,-,-,,,,,,2017
Unguja,41.9,42.8,51.7,50.1,-,-,-,,,,,,2017
Turkana,54.6,58.0,51.1,-,-,-,-,,38.5,58.6,58.3,,2017
Kabarnet,40.3,41.3,43.3,-,-,66.7,66.7,,,,,,2017
Kimulot,39.1,44.0,56.0,52.0,57.0,60.0,52.0,,,44.0,,,2017
Muthurwa Narok,38.0,47.0,54.0,56.0,56.0,53.9,55.7,62.5,60.0,,,,2017
Nakuru Town,37.2,55.3,60.0,61.5,63.3,66.0,66.7,,50.0,39.9,27.6,,2017
Kitale,33.3,33.3,38.9,49.0,54.2,57.3,48.0,,,39.6,29.1,,2017
Eldoret,32.0,32.0,38.0,40.0,48.0,53.0,50.0,,40.1,32.4,29.2,,2017
Burn Forest,35.0,35.0,41.3,50.0,60.6,58.6,52.2,45.0,45.0,37.2,,,2017
Turbo,28.0,31.5,32.0,37.0,49.0,52.0,48.0,34.8,31.8,30.9,,,2017
Kipkaren,30.8,32.7,32.0,39.0,50.0,54.0,45.5,32.6,32.9,29.8,,,2017
Iten,33.4,40.3,41.4,65.3,51.3,57.2,50.0,32.6,35.3,30.9,,,2017
Kajiado,47.5,50.0,-,50.0,61.7,60.0,-,41.4,38.9,32.5,,,2017
Kapkateny,-,-,-,-,-,66.7,-,,50.0,48.4,42.0,,2017
Bungoma Town,35.5,-,-,-,-,-,-,,,,,,2017
Kimilili,33.0,-,-,-,-,-,-,,,,,,2017
Kapsokwony,34.2,-,-,-,-,-,-,,,,,,2017
Butere,34.7,38.0,40.0,-,-,-,-,,,,,,2017
Kakamega,41.9,50.0,50.0,-,-,-,-,29.0,29.6,31.3,,,2017
Mumias,34.8,37.0,40.0,-,-,-,-,35.0,33.8,37.5,,,2017
Mundeta,-,-,-,57.1,57.1,58.3,-,28.0,27.8,30.2,,,2017
Cheptula,37.6,42.3,46.9,57.1,57.1,55.6,57.1,44.5,42.9,33.3,,,2017
Mbale,40.0,47.5,50.0,52.5,56.6,59.5,57.1,41.3,33.3,33.3,,,2017
Muthurwa,50.0,54.6,55.0,52.4,50.0,52.4,65.0,47.6,42.9,38.1,,,2017
Kawangware,47.6,47.6,47.6,47.6,47.6,47.6,68.2,64.3,59.8,59.9,52.3,,2017
Burma,50.0,50.0,60.0,65.0,65.0,60.0,70.0,65.0,62.7,60.3,52.5,,2017
Gikomba,47.6,54.6,52.4,52.4,65.0,50.0,65.0,65.0,60.0,60.0,50.0,,2017
Kangemi,50.0,47.5,50.0,47.5,54.6,59.3,55.0,62.5,60.0,58.7,50.0,,2017
Korokocho,45.0,47.6,47.6,50.0,50.0,55.0,65.0,56.1,55.0,53.8,50.0,,2017
Toi,47.6,50.0,57.1,63.6,61.9,68.2,71.4,62.5,61.1,53.5,,,2017
Kiambu,-,,35.0,35.0,35.0,35.0,,,40.0,40.0,40.0,40.0,2016
Limuru,,,35.0,35.0,35.0,35.0,,,40.0,38.8,40.0,40.0,2016
Thika,-,45.0,45.0,,,40.0,40.0,40.0,40.0,40.0,40.0,-,2016
Gatundu,-,-,44.2,45.0,45.0,45.0,30.0,36.3,35.0,35.0,-,-,2016
Kutus,32.4,24.0,23.7,25.4,25.0,29.2,33.3,32.0,32.0,36.0,35.7,37.5,2016
Sagana,29.0,26.4,42.3,51.2,22.8,31.8,39.1,33.3,29.1,33.4,38.1,41.3,2016
Kerugoya,34.6,33.3,28.2,27.7,22.5,33.4,38.1,51.1,30.4,35.6,38.2,40.9,2016
Muthithi,22.7,22.7,22.7,23.9,24.1,25.0,26.1,31.8,32.4,34.1,34.1,35.0,2016
Makuyu,28.6,28.6,28.0,23.8,26.2,-,-,-,-,,37.3,38.1,2016
Kiriaini,32.5,35.0,34.4,35.0,,-,-,-,-,37.5,37.0,37.9,2016
Ol  Kalou,-,-,-,-,-,-,-,47.6,50.0,50.0,45.0,45.0,2016
Ndaragwa,-,-,-,-,-,-,-,-,33.3,40.0,40.5,-,2016
Nyeri,31.8,33.8,38.0,35.8,31.5,32.2,39.5,40.0,40.0,36.3,40.0,40.0,2016
Endarasha,38.1,35.7,,,,30.0,30.1,35.0,35.0,35.0,35.0,35.0,2016
Karatina,34.2,35.0,33.8,32.5,30.1,24.4,31.3,34.2,33.4,31.9,30.0,30.0,2016
Gakindu,33.4,34.6,37.0,36.0,30.0,46.7,38.3,38.5,35.0,38.8,40.0,40.0,2016
Nanyuki,40.4,38.8,38.5,38.5,38.0,38.3,30.7,33.4,38.6,44.4,44.7,48.2,2016
Nyahururu,22.7,24.2,25.0,27.3,28.6,28.6,28.0,32.2,31.8,34.9,31.8,31.8,2016
Ukunda,40.0,40.0,40.0,40.0,39.9,40.9,40.9,41.5,41.0,41.0,40.0,40.0,2016
Kwale,39.0,39.3,38.0,38.6,38.4,38.5,42.0,42.0,42.0,41.4,41.8,40.0,2016
Wundanyi,-,-,-,-,-,-,-,35.4,35.7,36.0,37.0,-,2016
Voi,-,-,-,-,-,-,-,33.7,37.5,37.0,38.0,38.0,2016
Mwatate,-,-,-,-,-,-,-,34.2,34.5,35.3,35.0,,2016
Mpeketoni,32.5,30.0,,,,30.0,30.0,30.0,31.3,33.3,33.8,40.0,2016
Mkunguni,50.0,-,-,-,-,50.0,50.0,50.0,50.0,50.0,50.0,50.0,2016
Mokowe,-,-,-,-,-,-,-,-,-,50.0,50.0,50.0,2016
Mwembe  Tayari,43.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,41.7,40.0,40.0,40.0,2016
Majengo,40.0,40.0,40.0,40.0,39.2,40.0,40.0,40.0,40.0,40.0,40.0,40.0,2016
Sega,41.0,40.0,40.0,40.0,40.8,40.0,40.0,40.0,40.0,40.0,40.0,40.0,2016
Kongowea,34.8,35.0,35.5,37.0,39.2,40.0,40.0,39.3,38.5,39.0,40.0,40.0,2016
Hola,37.5,38.3,40.0,-,-,-,50.0,35.0,35.0,40.0,38.8,40.0,2016
Garsen,-,-,-,-,-,-,-,-,-,40.0,-,-,2016
Bura  Tana,45.0,40.0,42.5,-,-,-,45.0,40.7,33.3,40.0,45.0,45.0,2016
Runyenjes,27.3,32.1,24.2,36.4,48.0,24.2,22.7,24.2,27.5,29.7,33.1,36.4,2016
Embu  Town,27.3,27.3,22.7,22.7,-,26.1,28.8,31.8,29.1,31.8,33.0,36.4,2016
Siakago,29.9,27.8,22.3,27.3,-,27.3,26.1,28.4,24.1,31.8,33.3,33.0,2016
Mwingi,30.0,30.0,29.0,30.0,-,-,-,-,30.0,33.3,35.0,35.0,2016
Kalundu,30.0,-,-,-,-,30.0,30.0,35.0,32.8,,35.0,35.0,2016
Machakos  Town,35.0,35.0,35.0,30.0,34.6,30.0,30.0,31.3,35.0,42.0,35.0,35.0,2016
Tawa,30.2,29.5,29.0,25.0,27.8,30.0,27.7,29.5,30.0,29.8,32.5,35.0,2016
Tala,32.0,32.0,32.0,25.0,26.3,27.0,26.0,30.5,30.0,31.0,35.0,-,2016
Maua,-,-,-,-,-,-,-,-,-,44.4,45.2,-,2016
Kianjai,-,21.1,20.6,22.2,,27.8,27.8,27.8,27.8,34.6,38.9,-,2016
Gakoromere,33.3,33.3,24.4,22.2,24.1,27.8,33.3,33.3,33.3,35.3,38.9,38.9,2016
Chuka  Town,47.0,36.1,31.3,34.9,30.0,34.0,34.9,31.7,31.0,35.4,34.9,,2016
Kathwana,-,-,33.3,30.6,-,-,32.8,34.8,29.6,33.1,35.3,39.0,2016
Wote,30.0,30.0,29.3,25.0,27.8,28.0,28.2,28.6,-,30.8,33.0,-,2016
Marsabit,39.3,38.0,34.8,35.5,40.0,37.7,37.2,37.0,36.0,39.3,40.0,38.0,2016
Kibuye,30.5,32.6,30.4,31.9,33.3,35.2,35.1,30.0,34.1,34.0,34.6,37.1,2016
Ahero,31.4,31.1,29.8,29.6,29.9,32.3,35.2,33.5,34.6,36.3,37.2,39.3,2016
Kiboswa,31.5,33.0,33.0,30.8,32.0,33.6,33.6,33.2,38.7,45.1,35.6,36.8,2016
Sondu,30.7,30.8,30.0,30.1,,34.6,33.7,34.8,34.4,37.4,38.6,38.1,2016
Bondo,27.4,28.4,30.1,31.8,31.8,32.9,37.5,-,-,-,-,-,2016
Akala,-,-,-,-,-,-,-,34.7,36.4,38.3,37.1,-,2016
Siaya,27.1,27.3,30.3,31.6,31.8,32.0,34.2,33.2,39.7,39.9,37.6,-,2016
Ngiya,31.5,27.3,31.9,31.6,30.7,32.7,33.7,31.8,34.7,36.8,35.1,33.5,2016
Unguja,30.5,30.5,31.2,,,33.4,35.3,35.4,33.2,36.7,35.6,-,2016
Kegonga,35.9,31.3,30.4,37.0,34.8,37.0,37.0,30.4,31.5,43.5,43.5,47.8,2016
Homabay,27.8,26.9,27.5,27.9,28.1,32.0,-,-,32.0,34.1,36.1,36.2,2016
Oyugis,24.3,24.1,24.6,27.7,-,32.0,-,-,26.4,32.4,36.7,37.5,2016
Kehacha,34.8,30.4,28.3,-,28.3,26.1,25.0,26.1,34.8,-,39.1,43.5,2016
Migori,34.8,,28.3,30.4,33.7,34.8,26.1,23.1,26.1,34.8,39.1,43.5,2016
Turkana,,,,,,,,37.4,53.5,43.2,45.5,,2016
Kabarnet,,,,,,34.1,,42.8,-,-,-,-,2016
Kimulot,,,26.0,,,32.0,32.5,36.0,32.0,32.0,-,-,2016
Sotik,-,-,-,-,,32.0,32.4,32.8,33.0,36.0,-,-,2016
Fort  Ternan,-,-,-,-,,,,,30.0,30.0,-,-,2016
Bomet,-,-,-,-,36.0,36.0,36.0,36.0,36.0,34.7,-,-,2016
Muthurwa  Narok,36.0,36.0,38.0,35.0,32.0,36.0,33.8,33.0,32.0,34.0,32.0,,2016
Nakuru  Town,60.0,62.5,62.5,50.0,50.9,57.5,60.0,60.0,48.9,47.5,44.3,34.3,2016
Mulot,29.5,-,-,-,33.9,35.1,33.6,33.1,-,-,-,-,2016
Kitale,-,-,-,-,-,-,35.6,36.1,35.4,32.1,31.3,30.2,2016
Kapenguria,-,-,28.0,28.0,28.0,32.0,-,-,-,-,-,-,2016
Eldoret,24.0,27.0,27.5,28.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,2016
Burn  Forest,31.0,31.3,35.0,35.0,35.0,35.0,35.0,35.7,40.0,46.3,33.8,35.0,2016
Turbo,25.0,26.9,30.0,32.5,35.0,35.0,35.0,37.1,37.5,34.0,28.8,29.4,2016
Kipkaren,25.0,26.9,30.0,32.5,35.0,35.0,35.0,37.9,40.0,34.0,30.5,29.4,2016
Iten,24.0,24.8,28.9,26.1,29.4,34.1,34.9,34.5,32.7,34.1,-,27.2,2016
Kajiado,50.0,40.0,50.0,50.0,47.3,46.7,44.0,42.5,50.0,45.0,50.0,-,2016
Bungoma  Town,27.0,24.0,27.0,27.6,29.2,35.6,36.4,30.3,30.1,28.9,32.4,34.4,2016
Kimilili,-,-,-,-,-,-,35.1,30.3,,21.8,26.5,,2016
Kapsokwony,-,-,-,-,-,-,-,-,35.2,25.7,26.8,28.3,2016
Bumala,35.7,35.7,35.7,35.7,35.7,33.3,41.4,45.2,40.5,40.5,40.5,40.5,2016
Busia  Town,35.7,38.1,38.1,38.1,38.1,42.9,41.7,39.3,36.9,40.5,40.5,40.5,2016
Butere,27.7,30.7,31.8,43.2,35.0,40.6,33.9,21.3,23.1,28.3,31.8,38.6,2016
Kakamega,33.2,40.0,40.0,37.5,38.8,40.0,40.6,38.3,32.5,34.4,35.0,40.8,2016
Mumias,28.3,31.8,30.7,30.7,37.5,40.0,39.1,31.0,24.0,26.0,29.5,32.0,2016
Mundeta,26.2,26.2,27.4,27.8,31.0,35.7,34.3,32.1,31.0,34.9,32.7,33.3,2016
Cheptula,28.6,26.2,,31.0,33.3,35.7,37.0,35.7,34.5,32.1,34.9,35.7,2016
Mbale,25.4,30.2,27.7,30.0,33.9,-,-,35.0,35.0,32.5,-,-,2016
Muthurwa,40.9,42.9,42.5,40.9,42.9,45.0,42.9,42.9,45.5,42.9,45.5,47.6,2016
Kawangware,45.5,42.9,42.9,42.9,45.2,47.5,45.2,43.2,45.2,45.3,,47.6,2016
Burma,45.0,45.0,41.7,41.7,41.7,50.0,45.0,45.0,45.0,50.0,50.0,50.0,2016
Gikomba,36.4,45.2,42.9,42.9,42.9,42.9,40.9,40.0,42.9,43.2,45.2,45.5,2016
Kangemi,42.9,45.0,45.5,45.0,42.9,45.0,42.9,42.9,47.6,45.0,45.2,45.2,2016
Korokocho,37.5,42.9,40.9,42.9,40.9,42.5,42.9,40.9,42.9,45.0,42.9,42.9,2016
Toi,45.0,42.9,42.9,42.5,40.9,42.9,42.9,42.5,42.9,45.0,42.9,45.0,2016
"Kiambu",40.0,40.0,40.0,40.0,40.0,40.0,40.0,-,-,-,-,-,2015
Limuru,40.0,40.0,40.0,40.0,40.0,40.0,40.0,-,-,-,-,-,2015
Thika,50.0,49.4,42.5,50.0,50.0,-,50.0,-,44.3,-,-,-,2015
Gatundu,43.8,43.8,-,-,-,-,-,-,40.0,-,-,-,2015
Kutus,33.0,28.6,-,29.7,32.0,34.2,30.1,30.7,24.3,28.6,28.6,29.2,2015
Sagana,32.0,31.1,-,32.0,36.4,38.0,30.6,24.1,31.8,28.4,33.2,36.4,2015
Kerugoya,32.5,31.5,-,34.8,34.8,36.2,32.6,37.1,29.9,29.8,29.2,31.5,2015
Muthithi,30.5,-,31.8,32.4,36.4,31.8,32.7,-,25.6,25.0,-,-,2015
Makuyu,33.3,33.3,33.3,34.5,-,34.8,33.3,35.2,33.3,39.4,29.4,28.6,2015
Kiriaini,-,35.0,35.0,37.1,40.0,40.0,37.5,36.3,35.6,32.6,32.5,-,2015
Engineer,40.0,40.0,40.0,40.0,40.0,-,-,-,-,-,-,-,2015
Nyeri,39.6,38.9,42.7,41.4,49.4,48.8,43.9,52.5,47.6,-,-,-,2015
Endarasha,41.0,42.9,37.4,41.6,43.8,,36.7,38.9,35.8,-,-,-,2015
Karatina,34.2,35.5,37.6,43.7,40.3,39.1,38.5,39.3,43.0,45.0,-,-,2015
Gakindu,-,35.6,33.3,33.0,38.6,37.8,,37.2,33.1,34.3,35.0,,2015
Nanyuki,44.6,36.2,37.5,47.2,48.9,43.0,45.8,46.1,43.1,44.4,44.3,33.5,2015
Nyahururu,32.6,29.6,27.3,36.4,34.9,31.8,31.8,31.8,30.5,30.0,25.0,27.3,2015
Kaloleni,35.0,-,-,-,-,-,-,-,-,-,-,-,2015
Malindi,31.5,30.0,34.0,37.0,-,-,-,-,-,-,-,-,2015
Kibauni Kilifi,40.0,45.0,45.0,43.8,45.0,-,-,-,-,-,-,-,2015
Ukunda,30.0,30.0,32.0,43.3,45.0,42.5,38.0,45.0,40.0,40.7,40.3,39.4,2015
Kwale,40.0,38.9,38.8,40.0,31.1,30.0,30.0,32.5,-,38.9,36.3,38.5,2015
Mpeketoni,-,-,-,-,-,-,-,-,-,40.0,-,-,2015
Mkunguni,-,60.0,55.0,50.0,56.3,-,-,50.0,50.0,50.0,50.0,-,2015
Mwembe Tayari,45.0,41.8,43.3,41.8,42.5,50.0,45.0,47.5,46.3,56.0,61.7,-,2015
Majengo,38.0,41.3,45.0,40.0,42.4,45.0,42.8,41.0,45.0,42.8,40.0,-,2015
Sega,38.3,35.0,37.5,43.8,40.0,-,40.2,45.0,45.0,45.0,45.0,-,2015
Kongowea,34.4,30.0,30.0,54.3,38.0,-,40.0,39.7,40.0,38.0,37.0,-,2015
Hola,-,-,-,-,-,50.0,37.5,35.0,-,50.0,-,35.0,2015
Garsen,-,-,-,-,-,40.0,40.0,-,40.0,-,-,-,2015
Bura Tana,-,-,-,-,-,40.0,35.0,-,35.0,35.0,-,30.0,2015
Runyenjes,33.0,31.8,27.8,27.8,32.7,32.8,31.8,30.9,25.0,23.9,27.3,27.3,2015
Embu Town,32.7,30.3,29.0,31.3,36.4,34.1,33.0,30.0,27.3,27.3,22.7,22.7,2015
Siakago,33.3,33.3,31.8,31.8,36.4,35.1,33.1,29.0,24.7,27.3,27.3,29.6,2015
Mwingi,27.4,27.3,27.0,30.3,34.2,34.6,35.9,31.7,30.0,30.0,-,30.0,2015
Kalundu,28.0,27.0,27.0,33.0,34.8,33.0,36.3,35.0,30.0,30.0,30.0,30.0,2015
Machakos Town,32.5,30.0,30.8,40.8,35.0,36.3,40.0,36.5,35.0,35.0,35.0,40.0,2015
Tawa,28.7,30.0,26.0,30.7,33.1,30.0,30.0,-,33.1,32.4,32.5,33.0,2015
Tala,28.0,26.9,26.5,26.4,33.0,32.2,34.3,35.0,35.0,35.0,35.0,34.0,2015
Maua,30.0,30.0,30.6,36.3,36.0,35.0,35.0,35.0,35.0,35.0,35.0,-,2015
Kianjai,33.3,29.3,29.5,33.3,33.3,34.2,33.3,33.3,33.3,33.3,33.3,-,2015
Gakoromere,33.3,31.3,27.8,28.5,33.3,33.3,34.3,37.5,37.0,33.3,33.3,-,2015
Chuka Town,39.1,42.0,37.8,34.8,37.9,45.5,41.4,-,-,-,-,-,2015
Kaanwa,30.5,-,-,-,-,-,-,-,-,-,-,-,2015
"Wote
Wajir Town",28.1,27.8,28.5,34.0,34.3,34.8,-,-,34.5,32.8,32.5,32.5,2015
Marsabit,41.8,41.8,38.0,38.5,40.2,43.0,36.4,38.5,38.5,40.0,35.5,37.3,2015
Daraja Mbili,31.3,28.4,27.4,32.6,36.4,36.4,-,34.1,31.8,34.1,-,-,2015
Kibirigo,27.2,27.1,32.3,37.5,-,-,-,-,-,-,-,-,2015
Nyangusu,27.3,27.3,27.3,34.1,36.0,38.0,39.1,39.1,30.4,21.7,-,-,2015
