,MARKETS,county,countyID
1,Kiambu,Kiambu,1
2,Limuru,Kiambu,1
3,Thika,Kiambu,1
4,Kutus,Kirinyaga,2
5,Sagana,Kirinyaga,2
6,Kerugoya,Kirinyaga,2
7,Githumu,Muranga,4
8,Muthithi,?? Nairobi?,
9,Makuyu,Muranga,4
10,Kiriaini,Muranga,4
11,Ol Kalou,Nyandarua,5
12,Ndaragwa,Nyandarua,5
13,Nyeri,Nyeri,6
14,Endarasha,Nyeri,6
15,Karatina,Nyeri,6
16,Gakindu,Nyeri,6
17,Nanyuki,Laikipia,40
18,Nyahururu,Laikipia,40
19,Ukunda,Mombasa,10
20,Kwale,Kwale,8
21,Wundanyi,Taita-Taveta,11
22,Voi,Taita-Taveta,11
23,Mwatate,Taita-Taveta,11
24,Mwembe Tayari,Mombasa,10
25,Majengo,,
26,Sega,,
27,Kongowea,,
28,Hola,,
29,Bura Tana,,
30,Runyenjes,,
31,Embu Town,,
32,Siakago,,
33,Tharaka,,
34,Mwingi,,
35,Migwaini,,
36,Kalundu,,
37,Machakos Town,,
38,Tawa,,
39,Tala,,
40,Maua,,
41,Kianjai,,
42,Gakoromere,,
43,Chuka Town,,
44,Kathwana,,
45,Wote,,
46,Kibirigo,,
47,Riochanda,,
48,Nyabite,,
49,Bondo,,
50,Siaya,,
51,Ngiya,,
52,Unguja,,
53,Turkana,,
54,Kabarnet,,
55,Kimulot,,
56,Muthurwa Narok,,
57,Nakuru Town,,
58,Kitale,,
59,Eldoret,,
60,Burn Forest,,
61,Turbo,,
62,Kipkaren,,
63,Iten,,
64,Kajiado,,
65,Kapkateny,,
66,Bungoma Town,,
67,Kimilili,,
68,Kapsokwony,,
69,Butere,,
70,Kakamega,,
71,Mumias,,
72,Mundeta,,
73,Cheptula,,
74,Mbale,,
75,Muthurwa,,
76,Kawangware,,
77,Burma,,
78,Gikomba,,
79,Kangemi,,
80,Korokocho,,
81,Toi,,
82,Kiambu,,
83,Limuru,,
84,Thika,,
85,Gatundu,,
86,Kutus,,
87,Sagana,,
88,Kerugoya,,
89,Muthithi,,
90,Makuyu,,
91,Kiriaini,,
92,Ol  Kalou,,
93,Ndaragwa,,
94,Nyeri,,
95,Endarasha,,
96,Karatina,,
97,Gakindu,,
98,Nanyuki,,
99,Nyahururu,,
100,Ukunda,,
101,Kwale,,
102,Wundanyi,,
103,Voi,,
104,Mwatate,,
105,Mpeketoni,,
106,Mkunguni,,
107,Mokowe,,
108,Mwembe  Tayari,,
109,Majengo,,
110,Sega,,
111,Kongowea,,
112,Hola,,
113,Garsen,,
114,Bura  Tana,,
115,Runyenjes,,
116,Embu  Town,,
117,Siakago,,
118,Mwingi,,
119,Kalundu,,
120,Machakos  Town,,
121,Tawa,,
122,Tala,,
123,Maua,,
124,Kianjai,,
125,Gakoromere,,
126,Chuka  Town,,
127,Kathwana,,
128,Wote,,
129,Marsabit,,
130,Kibuye,,
131,Ahero,,
132,Kiboswa,,
133,Sondu,,
134,Bondo,,
135,Akala,,
136,Siaya,,
137,Ngiya,,
138,Unguja,,
139,Kegonga,,
140,Homabay,,
141,Oyugis,,
142,Kehacha,,
143,Migori,,
144,Turkana,,
145,Kabarnet,,
146,Kimulot,,
147,Sotik,,
148,Fort  Ternan,,
149,Bomet,,
150,Muthurwa  Narok,,
151,Nakuru  Town,,
152,Mulot,,
153,Kitale,,
154,Kapenguria,,
155,Eldoret,,
156,Burn  Forest,,
157,Turbo,,
158,Kipkaren,,
159,Iten,,
160,Kajiado,,
161,Bungoma  Town,,
162,Kimilili,,
163,Kapsokwony,,
164,Bumala,,
165,Busia  Town,,
166,Butere,,
167,Kakamega,,
168,Mumias,,
169,Mundeta,,
170,Cheptula,,
171,Mbale,,
172,Muthurwa,,
173,Kawangware,,
174,Burma,,
175,Gikomba,,
176,Kangemi,,
177,Korokocho,,
178,Toi,,
179,"Kiambu
",,
180,Limuru,,
181,Thika,,
182,Gatundu,,
183,Kutus,,
184,Sagana,,
185,Kerugoya,,
186,Muthithi,,
187,Makuyu,,
188,Kiriaini,,
189,Engineer,,
190, Nyeri,,
191,Endarasha,,
192,Karatina,,
193,Gakindu,,
194,Nanyuki,,
195,Nyahururu,,
196,Kaloleni,,
197,Malindi,,
198,Kibauni Kilifi,,
199,Ukunda,,
200,Kwale,,
201,Mpeketoni,,
202,Mkunguni,,
203,Mwembe Tayari,,
204,Majengo,,
205,Sega,,
206,Kongowea,,
207,Hola,,
208,Garsen,,
209,Bura Tana,,
210,Runyenjes,,
211,Embu Town,,
212,Siakago,,
213,Mwingi,,
214,Kalundu,,
215,Machakos Town,,
216,Tawa,,
217,Tala,,
218,Maua,,
219,Kianjai,,
220,Gakoromere,,
221,Chuka Town,,
222,Kaanwa,,
223,"Wote
Wajir Town",,
224,Marsabit,,
225,Daraja Mbili,,
226,Kibirigo,,
227,Nyangusu,,
228,Riochanda,,
229,Nyabite,,
230,Mogonga,,
231,Igare,,
232,Kibuye,,
233,Ahero,,
234,Kiboswa,,
235,Sondu,,
236,Bondo,,
237,Siaya,,
238,Ngiya,,
239,Unguja,,
240,Kegonga,,
241,Homabay,,
242,Oyugis,,
243,Kehacha,,
244,Migori,,
245,Kabarnet,,
246,Kimulot,,
247,Sotik,,
248,Bomet,,
249,Muthurwa Narok,,
250,Nakuru Town,,
251,Kapsabet,,
252,Mulot,,
253,Kitale,,
254,Eldoret,,
255,Burn Forest,,
256,Turbo,,
257,Kipkaren,,
258,Iten,,
259,Kajiado,,
260,Bungoma Town,,
261,Kimilili,,
262,Kapsokwony,,
263,Bumala,,
264,Busia Town,,
265,Butere,,
266,Kakamega,,
267,Mumias,,
268,Mundeta,,
269,Cheptula,,
270,Mbale,,
271,Muthurwa,,
272,Kawangware,,
273,Burma,,
274,Gikomba,,
275,Kangemi,,
276,Korokocho,,
277,Toi,,
278,Kiambu,,
279,Limuru,,
280,Thika,,
281,Gatundu,,
282,Kutus,,
283,Sagana,,
284,Kerugoya,,
285,Muthithi,,
286,Makuyu,,
287,Kiriaini,,
288,Engineer,,
289,Nyeri,,
290,Endarasha,,
291,Karatina,,
292,Gakindu,,
293,Nanyuki,,
294,Nyahururu,,
295,Kaloleni,,
296,KibauniKilifi,,
297,Ukunda,,
298,Kwale,,
299,MwembeTayari,,
300,Majengo,,
301,Mackinon,,
302,Sega,,
303,Kongowea,,
304,Hola,,
305,Garsen,,
306,BuraTana,,
307,Runyenjes,,
308,Embu Town,,
309,Siakago,,
310,Mwingi,,
311,Kalundu,,
312,Machakos Town,,
313,Tawa,,
314,Tala,,
315,Maua,,
316,Kianjai,,
317,Gakoromere,,
318,Chuka Town,,
319,Kaanwa,,
320,Wote,,
321,Wajir Town,,
322,Marsabit,,
323,DarajaMbili,,
324,Kibirigo,,
325,Nyangusu,,
326,Riochanda,,
327,Nyabite,,
328,Mogonga,,
329,Igare,,
330,Kibuye,,
331,Ahero,,
332,Kiboswa,,
333,Sondu,,
334,Bondo,,
335,Siaya,,
336,Ngiya,,
337,Unguja,,
338,Kegonga,,
339,Homabay,,
340,Oyugis,,
341,Kehacha,,
342,Migori,,
343,SokoMjinga,,
344,Kabarnet,,
345,Kipkelion,,
346,MuthurwaNarok,,
347,Nakuru Town,,
348,Kapsabet,,
349,Kitale,,
350,Kapenguria,,
351,Eldoret,,
352,Burn Forest,,
353,Turbo,,
354,Kipkaren,,
355,Iten,,
356,Kajiado,,
357,Bungoma Town,,
358,Kimilili,,
359,Kapsokwony,,
360,Bumala,,
361,Busia Town,,
362,Butere,,
363,Kakamega,,
364,Mumias,,
365,Mundeta,,
366,Cheptula,,
367,Mbale,,
368,Muthurwa,,
369,Kawangware,,
370,Burma,,
371,Gikomba,,
372,Kangemi,,
373,Korokocho,,
374,Toi,,
375,KIAMBU,,
376,LIMURU,,
377,THIKA,,
378,GATUNDU,,
379,KUTUS,,
380,SAGANA,,
381,KERUGOYA,,
382,MUTHITHI,,
383,MUKUYU,,
384,KIRIAINI,,
385,ENGINNEER,,
386,NYERI,,
387,ENDARASHA,,
388,KARATINA,,
389,GAKINDU,,
390,NANYUKI,,
391,NYAHURURU,,
392,KALOLENI,,
393,MALINDI,,
394,KIBAUNI KILIFI,,
395,UKUNDA,,
396,KWALE,,
397,MWEMBE TAYARI,,
398,MAJENGO,,
399,MACKINON,,
400,SEGA,,
401,KONGOWEA,,
402,HOLA,,
403,GARSEN,,
404,BURA TANA,,
405,RUNYENJES,,
406,EMBU TOWN,,
407,SIAKAGO,,
408,MWINGI,,
409,KALUNDU,,
410,MACHAKOS,,
411,TALA,,
412,MAUA,,
413,KIANJAI,,
414,GAKOROMERE,,
415,MARSABIT,,
416,WOTE,,
417,DARAJA MBILI,,
418,KIBIRIGO,,
419,NYANGUSU,,
420,RIOCHANDA,,
421,NYABITE,,
422,MIRUKA,,
423,IGARE,,
424,KIBUYE,,
425,AHERO,,
426,KIBOSWA,,
427,SONDU,,
428,BONDO,,
429,SIAYA,,
430,NGIYA,,
431,UNGUJA,,
432,HOMABAY,,
433,OYUGIS,,
434,KEHACHA,,
435,SOKO MJINGA,,
436,KABARNET,,
437,MUTHURWA,,
438,NAKURU,,
439,KAPSABET,,
440,KITALE,,
441,ELDORET,,
442,BURN FOREST,,
443,TURBO,,
444,KIPKAREN,,
445,ITEN,,
446,KAJIADO,,
447,BUNGOMA,,
448,KIMILILI,,
449,KAPSOKWONY,,
450,BUMALA,,
451,BUSIA TOWN,,
452,BUTERE,,
453,KAKAMEGA,,
454,MUMIAS,,
455,MUNDETA,,
456,CHEPTULA,,
457,MBALE,,
458,HARAMBEE,,
459,WAKULIMA,,
460,KAWANGWARE,,
461,BURMA,,
462,KIKOMBA,,
463,KANGEMI,,
464,KOROKOCHO,,
465,TOI,,
466,KIAMBU,,
467,LIMURU,,
468,THIKA,,
469,GATUNDU,,
470,KUTUS,,
471,SAGANA,,
472,KERUGOYA,,
473,MUTHITHI,,
474,MUKUYU,,
475,KIRIAINI,,
476,ENGINEER,,
477,NYERI,,
478,ENDARASHA,,
479,KARATINA,,
480,GAKINDU,,
481,NANYUKI,,
482,SIPILI,,
483,MARIAKANI,,
484,KALOLENI,,
485,MALINDI,,
486,KIBAUNI KILIFI,,
487,UKUNDA,,
488,MKUNGUNI,,
489,MWEMBE TAYARI,,
490,MAJENGO,,
491,MACKINON,,
492,SEGA,,
493,KONGOWEA,,
494,HOLA,,
495,GARSEN,,
496,BURA TANA,,
497,RUNYENJES,,
498,EMBU TOWN,,
499,SIAKAGO,,
500,MWINGI,,
501,MIGWANI,,
502,KALUNDU,,
503,MACHAKOS TOWN,,
504,TAWA,,
505,TALA,,
506,MAUA,,
507,KIANJAI,,
508,MWENDANTU,,
509,WOTE,,
510,GARISSA TOWN,,
511,MANDERA TOWN,,
512,DARAJA MBILI,,
513,KIBIRIGO,,
514,RIOSIRE,,
515,RIOCHANDA,,
516,NYABITE,,
517,MOGONGA,,
518,NYAMACHE,,
519,KIBUYE,,
520,AHERO,,
521,KIBOSWA,,
522,SONDU,,
523,BONDO,,
524,SIAYA,,
525,NGIYA,,
526,UGUNJA,,
527,OYUGIS,,
528,KABARNET,,
529,KERICHO,,
530,NAKURU TOWN,,
531,KAPSABET,,
532,KITALE,,
533,ELDORET,,
534,BURNT FOREST,,
535,TURBO,,
536,KIPKAREN,,
537,ITEN,,
538,BUNGOMA TOWN,,
539,KIMILILI,,
540,KAPSOKWONY,,
541,BUTERE,,
542,KAKAMEGA TOWN,,
543,MUMIAS,,
544,MUDETE,,
545,CHEPTULU,,
546,MBALE,,
547,WAKULIMA,,
548,KAWANGWARE,,
549,BURMA,,
550,KIKOMBA,,
551,KANGEMI,,
552,KOROGOCHO,,
553,KIBERA(TOI),,
554,NYAMAKIMA,,
555,KIAMBU,,
556,LIMURU,,
557,THIKA,,
558,GATUNDU,,
559,KUTUS,,
560,SAGANA,,
561,KERUGOYA,,
562,MUTHITHI,,
563,MUKUYU,,
564,KIRIAINI,,
565,ENGINEER,,
566,NYERI,,
567,KARATINA,,
568,GAKINDU,,
569,NANYUKI,,
570,SIPILI,,
571,MARIAKANI,,
572,KALOLENI,,
573,MALINDI,,
574,KIBAUNI KILIFI,,
575,KWALE,,
576,MWEMBE TAYARI,,
577,MAJENGO,,
578,MACKINON,,
579,SEGA,,
580,KONGOWEA,,
581,GARSEN,,
582,RUNYENJES,,
583,EMBU TOWN,,
584,SIAKAGO,,
585,MWINGI,,
586,MIGWANI,,
587,KALUNDU,,
588,MACHAKOS TOWN,,
589,TALA,,
590,MAUA,,
591,KIANJAI,,
592,MWENDANTU,,
593,WOTE,,
594,DARAJA MBILI,,
595,KIBIRIGO,,
596,RIOSIRE,,
597,RIOCHANDA,,
598,NYABITE,,
599,MOGONGA,,
600,NYAMACHE,,
601,KIBUYE,,
602,AHERO,,
603,KIBOSWA,,
604,SONDU,,
605,BONDO,,
606,OYUGIS,,
607,KABARNET,,
608,NAKURU TOWN,,
609,KAPSABET,,
610,KITALE,,
611,ELDORET,,
612,BURNT FOREST,,
613,TURBO,,
614,KIPKAREN,,
615,ITEN,,
616,BUNGOMA TOWN,,
617,KIMILILI,,
618,KAPSOKWONY,,
619,BUTERE,,
620,KAKAMEGA TOWN,,
621,MUMIAS,,
622,MUDETE,,
623,CHEPTULU,,
624,MBALE,,
625,KAWANGWARE,,
626,BURMA,,
627,KIKOMBA,,
628,KANGEMI,,
629,KOROGOCHO,,
630,KIBERA(TOI),,
631,KIAMBU,,
632,LIMURU,,
633,THIKA,,
634,GATUNDU,,
635,KUTUS,,
636,SAGANA,,
637,KERUGOYA,,
638,MUTHITHI,,
639,MUKUYU,,
640,KIRIAINI,,
641,ENGINEER,,
642,NANYUKI,,
643,SIPILI,,
644,MARIAKANI,,
645,KALOLENI,,
646,MALINDI,,
647,KIBAUNI KILIFI,,
648,RUNYENJES,,
649,EMBU TOWN,,
650,SIAKAGO,,
651,MWINGI,,
652,MIGWANI,,
653,KALUNDU,,
654,"MACHAKOS
TOWN",,
655,TALA,,
656,KIANJAI,,
657,MWENDANTU,,
658,WOTE,,
659,DARAJA MBILI,,
660,KIBIRIGO,,
661,RIOSIRE,,
662,RIOCHANDA,,
663,NYABITE,,
664,MOGONGA,,
665,Nyamache,,
666,KIBUYE,,
667,AHERO,,
668,KIBOSWA,,
669,SONDU,,
670,BONDO,,
671,OYUGIS,,
672,NAKURU TOWN,,
673,KAPSABET,,
674,KITALE,,
675,ELDORET,,
676,BURNT FOREST,,
677,TURBO,,
678,KIPKAREN,,
679,"BUNGOMA
TOWN",,
680,KIMILILI,,
681,KAPSOKWONY,,
682,BUMALA,,
683,BUSIA TOWN,,
684,"KAKAMEGA
TOWN",,
685,MUDETE,,
686,CHEPTULU,,
687,MBALE,,
688,KAWANGWARE,,
689,BURMA,,
690,GIKOMBA,,
691,KANGEMI,,
692,KOROGOCHO,,
693,KIBERA(TOI),,
694,KIAMBU,,
695,LIMURU,,
696,MUTHITHI,,
697,MUKUYU,,
698,KIRIAINI,,
699,NANYUKI,,
700,SIPILI,,
701,MARIAKANI,,
702,KALOLENI,,
703,MALINDI,,
704,KIBAUNI KILIFI,,
705,GARSEN,,
706,RUNYENJES,,
707,EMBU TOWN,,
708,SIAKAGO,,
709,MIGWANI,,
710,MACHAKOS TOWN,,
711,TALA,,
712,MWENDANTU,,
713,WOTE,,
714,GARISSA TOWN,,
715,DARAJA MBILI,,
716,BONDO,,
717,KABARNET,,
718,KAPSABET,,
719,KITALE,,
720,ELDORET,,
721,TURBO,,
722,KIPKAREN,,
723,KAIADO TOWNSHIP,,
724,BUNGOMA TOWN,,
725,KIMILILI,,
726,KAPSOKWONY,,
727,MUDETE,,
728,CHEPTULU,,
729,MBALE,,
730,KAWANGWARE,,
731,BURMA,,
732,KIKOMBA,,
733,KANGEMI,,
734,KOROGOCHO,,
735,KIBERA(TOI),,
736,KIAMBU,,
737,LIMURU,,
738,THIKA,,
739,GATUNDU,,
740,MUTHITHI,,
741,MUKUYU,,
742,KIRIAINI,,
743,ENGINEER,,
744,NANYUKI,,
745,NYAHURURU,,
746,MARIAKANI,,
747,KALOLENI,,
748,MALINDI,,
749,KIBAUNI KILIFI,,
750,UKUNDA,,
751,MWEMBE TAYARI,,
752,MACKINON,,
753,SEGA,,
754,KONGOWEA,,
755,GARSEN,,
756,RUNYENJES,,
757,EMBU TOWN,,
758,SIAKAGO,,
759,MWINGI,,
760,MIGGWAINI,,
761,KALUNDU,,
762,MACHAKOS TOWN,,
763,TALA,,
764,MAUA,,
765,KIANJAI,,
766,GAKOROMERE,,
767,WOTE,,
768,GARISA TOWN,,
769,DARAJA MBILI,,
770,KIBIRIGO,,
771,NYANGUSU,,
772,RIOCHANDA,,
773,NYABITE,,
774,MOGONGA,,
775,NYAMACHE,,
776,KIBUYE,,
777,AHERO,,
778,KIBOSWA,,
779,SONDU,,
780,BONDO,,
781,SIAYA,,
782,NGIYA,,
783,UNGUNJA,,
784,OYUGIS,,
785,KEHACHA,,
786,KABARNET,,
787,NAKURU TWON,,
788,KAPSABET,,
789,KITALE,,
790,ELDORET,,
791,BURN FOREST,,
792,TURBO,,
793,KIPKAREN,,
794,KAJIADO TOWN,,
795,BUNGOMA TOWN,,
796,KIMILILI,,
797,KAPSOKWONY,,
798,BUTERE,,
799,KAKAMEGA,,
800,MUMIAS,,
801,MUNDETA,,
802,CHEPTULA,,
803,Mbale,,
804,KAWANGWARE,,
805,BURMA,,
806,KIKOMBA,,
807,KANGEMI,,
808,KOROKOCHO,,
809,TOI,,
810,KIAMBU,,
811,LIMURU,,
812,THIKA,,
813,GATUNDU,,
814,MUTHITHI,,
815,MUKUYU,,
816,KIRIAINI,,
817,ENGINEER,,
818,NYERI,,
819,ENDARASHA,,
820,KARATINA,,
821,GAKINDU,,
822,NANYUKI,,
823,NYAHURURU,,
824,MARIAKANI,,
825,KALOLENI,,
826,MALINDI,,
827,KIBAUNI KILIFI,,
828,UKUNDA,,
829,WUNDANYI,,
830,MWEMBE TAYARI,,
831,SEGA,,
832,KONGOWEA,,
833,GARSEN,,
834,BURA TANA,,
835,RUNYENJES,,
836,EMBU TOWN,,
837,SIAKAGO,,
838,MWINGI,,
839,MIGGWAINI,,
840,MACHAKOS TOWN,,
841,TALA,,
842,MAUA,,
843,KIANJAI,,
844,GAKOROMERE,,
845,WOTE,,
846,GARISA TOWN,,
847,DARAJA MBILI,,
848,KIBIRIGO,,
849,NYANGUSU,,
850,RIOCHANDA,,
851,NYABITE,,
852,MOGONGA,,
853,NYAMACHE,,
854,KIBUYE,,
855,AHERO,,
856,KIBOSWA,,
857,SONDU,,
858,BONDO,,
859,OYUGIS,,
860,KEHACHA,,
861,KABARNET,,
862,NAKURU TWON,,
863,KAPSABET,,
864,KITALE,,
865,ELDORET,,
866,BURN FOREST,,
867,TURBO,,
868,KIPKAREN,,
869,ITEN,,
870,KAJIADO TOWN,,
871,KAPKATENY,,
872,BUNGOMA TOWN,,
873,KIMILILI,,
874,KAPSOKWONY,,
875,BUTERE,,
876,KAKAMEGA,,
877,MUMIAS,,
878,MUNDETA,,
879,CHEPTULA,,
880,Mbale,,
881,KAWANGWARE,,
882,BURMA,,
883,KIKOMBA,,
884,KANGEMI,,
885,KOROKOCHO,,
886,TOI,,
887,Kiambu,,
888,Limuru,,
889,Thika,,
890,Gatundu,,
891,Muthithi,,
892,Mukuyu,,
893,Kiriaini,,
894,Engineer,,
895,Nyeri,,
896,Endarasha,,
897,Karatina,,
898,Gakindu,,
899,Nanyuki,,
900,Mariakani,,
901,Kaloleni,,
902,Malindi,,
903,Kibauni Kilifi,,
904,Ukunda,,
905,Mwembe Tayari,,
906,Majengo,,
907,Sega,,
908,Voi,,
909,Mackinon,,
910,Kongowea,,
911,Hola,,
912,Garsen,,
913,Runyenjes,,
914,Embu Town,,
915,Siakago,,
916,Mwingi,,
917,Migwani,,
918,Kalundu,,
919,Machakos Town,,
920,Tala,,
921,Maua,,
922,Kianjai,,
923,Mwendantu,,
924,Wote,,
925,Garissa Town,,
926,Daraja Mbili,,
927,Kibirigo,,
928,Riochanda,,
929,Nyabite,,
930,Kibuye,,
931,Mogonga,,
932,Nyamache,,
933,Ahero,,
934,Homa Bay,,
935,Oyugis,,
936,Kehancha,,
937,Kiboswa,,
938,Sondu,,
939,Bondo,,
940,Akala,,
941,Siaya,,
942,Ugunja,,
943,Oyugis,,
944,Kabarnet,,
945,Litein,,
946,Nakuru Town,,
947,Kapsabet,,
948,Kilgoris,,
949,Eldoret,,
950,Burnt Forest,,
951,Turbo,,
952,Kipkaren,,
953,Iten,,
954,Flax,,
955,Kajiado Township,,
956,Kapkateny,,
957,Kapsokwony,,
958,Bumala,,
959,Busia Town,,
960,Butere,,
961,Kakamega Town,,
962,Mumias,,
963,Mudete,,
964,Cheptulu,,
965,Mbale,,
966,Kawangware,,
967,Burma,,
968,Gikomba,,
969,Kangemi,,
970,Korogocho,,
971,Kibera(Toi),,
