KIAMBU,35,35,.,.,33.8,34.7,48.6,.,.,.,32.5,.,,,,,,2009,,2013
LIMURU,30,32.5,.,.,37.5,37.5,37.5,.,.,32.5,30,.,,,,,,,,AHERO
MUTHITHI,35,35,35,35,40,.,.,.,.,.,.,,,,,,,BONDO,,BONDO
MUKUYU,33.3,35,26,33.3,35.7,38.1,.,.,.,33.3,33.3,31,,,,,,,,BUMALA
KIRIAINI,33.3,38.1,.,35.7,38.1,38.1,33.3,.,.,35.7,31,.,,,,,,,,BUNGOMA
NANYUKI,35.3,33.3,34.2,43.8,44.4,50,44.4,44.4,.,44.4,44.4,44.4,,,,,,BUNGOMA TOWN,,BURA TANA
SIPILI,20,20,46.6,25,.,.,.,.,.,25,.,.,,,,,,BURMA,,BURMA
MARIAKANI,33.5,35,35,35,35,35,35,35,.,36,36,36,,,,,,,,BURN FOREST
KALOLENI,32,32,35,35,35,35,35,35,.,36,36,36,,,,,,,,BUSIA TOWN
MALINDI,30,35,35,35,40,.,.,.,.,30,35,35,,,,,,,,BUTERE
KIBAUNI KILIFI,35,35,35,35,35,35,35,35,.,.,36,35,,,,,,CHEPTULU,,CHEPTULA
GARSEN,22.5,.,25,25,25,.,.,.,,.,,.,,,,,,DARAJA MBILI,,DARAJA MBILI
RUNYENJES,35,37.5,37.5,37.5,40,35,35,.,30,30,32.5,.,,,,,,ELDORET,,ELDORET
EMBU TOWN,37.5,37.5,37.5,51.2,42.5,40,35,.,30,35,32.5,.,,,,,,EMBU TOWN,,EMBU TOWN
SIAKAGO,29.6,35.7,37.5,.,43.2,38.1,37.5,35,.,32.5,32.5,32.5,,,,,,GARISSA TOWN,,ENDARASHA
MIGWANI,.,35,33,40,35,34,30,.,.,50,50,28,,,,,,,,ENGINNEER
MACHAKOS TOWN,31.6,33,32,33,38.9,32,33,.,.,.,30,.,,,,,,,,GAKINDU
TALA,30,.,.,.,.,.,.,.,,.,.,,,,,,,,,GAKOROMERE
MWENDANTU,31.8,27.3,27.3,30,32,33,35,.,.,29.1,27.3,30,,,,,,GARSEN,,GARSEN
WOTE,30,30,30,32,.,32,32,.,.,32,28,.,,,,,,,,GATUNDU
GARISSA TOWN,40,38.9,.,.,.,.,.,.,,.,.,,,,,,,,,HARAMBEE
DARAJA MBILI,28.6,31.8,31.8,38.6,33.3,31.8,.,.,.,31.8,29.5,29.5,,,,,,,,HOLA
BONDO,30,35,.,.,.,.,.,.,.,.,.,.,,,,,,,,HOMABAY
KABARNET,25,29,30,35,35,.,.,.,.,.,.,.,,,,,,,,IGARE
KAPSABET,23.9,32.6,32.6,35.7,40.5,35.7,.,.,.,.,.,.,,,,,,,,ITEN
KITALE,26.2,28.6,35,35,.,37.5,35,.,35,30,30,.,,,,,,KABARNET,,KABARNET
ELDORET,27.3,29.5,29.8,31,33.3,40,40,40,.,30,27.5,30,,,,,,KAIADO TOWNSHIP,,KAJIADO
TURBO,26.2,28.6,.,31,31,40,40,40,.,22,20,20.8,,,,,,,,KAKAMEGA
KIPKAREN,25,32.5,31.8,33.3,37.5,41,37.5,32.5,.,21.2,22,22,,,,,,KALOLENI,,KALOLENI
KAIADO TOWNSHIP,.,.,.,50,.,.,.,.,.,,,,,,,,,,,KALUNDU
BUNGOMA TOWN,27.3,.,31.8,35,40,40,37.5,37.5,30,.,30,30,,,,,,KANGEMI,,KANGEMI
KIMILILI,.,.,.,.,.,37.5,40,.,.,25,27.5,30,,,,,,KAPSABET,,KAPSABET
KAPSOKWONY,.,.,.,.,42.5,40,.,.,.,27.5,25,27.5,,,,,,KAPSOKWONY,,KAPSOKWONY
MUDETE,28.6,35.7,33.3,38.1,35.7,.,.,.,.,.,.,.,,,,,,,,KARATINA
CHEPTULU,28.6,33.3,33.3,38.1,35.7,.,.,.,.,.,.,.,,,,,,KAWANGWARE,,KAWANGWARE
MBALE,28.6,33.3,33.3,38.1,35.7,.,.,.,.,.,.,.,,,,,,,,KEHACHA
KAWANGWARE,40,37.5,38.1,35.7,38.1,38.1,36.4,37.1,38.8,36.5,38.4,38.4,,,,,,,,KERUGOYA
BURMA,38.1,38.1,42.9,45,39.5,40.7,40,42,41,40,40,40,,,,,,KIAMBU,,KIAMBU
KIKOMBA,25,75,66.7,35,43.5,40.9,39.1,35.7,35.7,37.5,37.5,37,,,,,,,,KIANJAI
KANGEMI,37.5,37.5,55,31.8,37.5,38,37.5,38,38.8,37.5,36.1,35.7,,,,,,KIBAUNI KILIFI,,KIBAUNI KILIFI
KOROGOCHO,40.9,38.1,36.4,41,40,36,.,35.7,36.9,35.7,35.7,35.7,,,,,,KIBERA(TOI),,KIBIRIGO
KIBERA(TOI),35,35,35.7,40,40,39.1,38.5,35.7,37.1,35,36.8,35.7,,,,,,KIKOMBA,,KIBOSWA
,,,,,,,,,,,,,,,,,,KIMILILI,,KIBUYE
,,,,,,,,,,,,,,,,,,,,KIKOMBA
,,,,,,,,,,,,,,,,,,,,KIMILILI
,,,,,,,,,,,,,,,,,,KIPKAREN,,KIPKAREN
,,,,,,,,,,,,,,,,,,KIRIAINI,,KIRIAINI
,,,,,,,,,,,,,,,,,,KITALE,,KITALE
,,,,,,,,,,,,,,,,,,KOROGOCHO,,KONGOWEA
,,,,,,,,,,,,,,,,,,,,KOROKOCHO
,,,,,,,,,,,,,,,,,,,,KUTUS
,,,,,,,,,,,,,,,,,,,,KWALE
,,,,,,,,,,,,,,,,,,LIMURU,,LIMURU
,,,,,,,,,,,,,,,,,,MACHAKOS TOWN,,MACHAKOS
,,,,,,,,,,,,,,,,,,,,MACKINON
,,,,,,,,,,,,,,,,,,,,MAJENGO
,,,,,,,,,,,,,,,,,,MALINDI,,MALINDI
,,,,,,,,,,,,,,,,,,MARIAKANI,,MARSABIT
,,,,,,,,,,,,,,,,,,,,MAUA
,,,,,,,,,,,,,,,,,,MBALE,,MBALE
,,,,,,,,,,,,,,,,,,MIGWANI,,MIRUKA
,,,,,,,,,,,,,,,,,,,,MUKUYU
,,,,,,,,,,,,,,,,,,MUDETE,,MUMIAS
,,,,,,,,,,,,,,,,,,MUKUYU,,MUNDETA
,,,,,,,,,,,,,,,,,,MUTHITHI,,MUTHITHI
,,,,,,,,,,,,,,,,,,,,MUTHURWA
,,,,,,,,,,,,,,,,,,MWENDANTU,,MWEMBE TAYARI
,,,,,,,,,,,,,,,,,,,,MWINGI
,,,,,,,,,,,,,,,,,,,,NAKURU
,,,,,,,,,,,,,,,,,,NANYUKI,,NANYUKI
,,,,,,,,,,,,,,,,,,,,NGIYA
,,,,,,,,,,,,,,,,,,,,NYABITE
,,,,,,,,,,,,,,,,,,,,NYAHURURU
,,,,,,,,,,,,,,,,,,,,NYANGUSU
,,,,,,,,,,,,,,,,,,,,NYERI
,,,,,,,,,,,,,,,,,,,,OYUGIS
,,,,,,,,,,,,,,,,,,,,RIOCHANDA
,,,,,,,,,,,,,,,,,,RUNYENJES,,RUNYENJES
,,,,,,,,,,,,,,,,,,,,SAGANA
,,,,,,,,,,,,,,,,,,,,SEGA
,,,,,,,,,,,,,,,,,,SIAKAGO,,SIAKAGO
,,,,,,,,,,,,,,,,,,,,SIAYA
,,,,,,,,,,,,,,,,,,,,SOKO MJINGA
,,,,,,,,,,,,,,,,,,SIPILI,,SONDU
,,,,,,,,,,,,,,,,,,TALA,,TALA
,,,,,,,,,,,,,,,,,,,,THIKA
,,,,,,,,,,,,,,,,,,,,TOI
,,,,,,,,,,,,,,,,,,TURBO,,TURBO
,,,,,,,,,,,,,,,,,,,,UKUNDA
,,,,,,,,,,,,,,,,,,,,UNGUJA
,,,,,,,,,,,,,,,,,,,,WAKULIMA
,,,,,,,,,,,,,,,,,,WOTE,,WOTE
