year,code,name,ASAL,DrySpell4_MAM,DrySpell4_MAMJJA,DrySpell4_OND
1981,51338,-999,1,1.2,6.4,4.4
1982,51338,-999,1,6.1,15.1,6.6
1983,51338,-999,1,5.5,11.5,5.1
1984,51338,-999,1,6.1,12.1,4.9
1985,51338,-999,1,3.6,12.2,7.2
1986,51338,-999,1,4.9,10.5,5.8
1987,51338,-999,1,5.4,10.9,8.9
1988,51338,-999,1,4.1,11,4.7
1989,51338,-999,1,6.1,11.8,4.1
1990,51338,-999,1,4.4,11.7,5.6
1991,51338,-999,1,5.3,10.9,6
1992,51338,-999,1,4.9,13.5,5.3
1993,51338,-999,1,6.1,12.5,6.2
1994,51338,-999,1,4.4,11.1,6.5
1995,51338,-999,1,6.2,12.2,4.1
1996,51338,-999,1,3.6,8.7,6.1
1997,51338,-999,1,3.6,9.2,6.4
1998,51338,-999,1,6.4,13.6,7.4
1999,51338,-999,1,5.8,13.9,6.1
2000,51338,-999,1,7.1,14.4,6.7
2001,51338,-999,1,4.2,11.5,4.3
2002,51338,-999,1,6.2,13.6,4.4
2003,51338,-999,1,4.5,11.6,4.3
2004,51338,-999,1,5.4,13.5,5.8
2005,51338,-999,1,6.1,15.1,6.3
2006,51338,-999,1,6.7,14.7,4
2007,51338,-999,1,6.6,10.8,4.4
2008,51338,-999,1,5,12.6,5.6
2009,51338,-999,1,5.9,15.2,5.8
2010,51338,-999,1,5.3,11.7,6.8
2011,51338,-999,1,5.8,11.8,4.4
2012,51338,-999,1,3.9,10.4,7.1
2013,51338,-999,1,5.3,12.4,7.2
2014,51338,-999,1,5.6,14.8,7.1
2015,51338,-999,1,6.4,14.1,6.1
2016,51338,-999,1,3.8,8.1,5.8
2017,51338,-999,1,4.4,11.7,6.6
1981,51340,-999,1,4.3,10.7,6.8
1982,51340,-999,1,5.8,12.4,6.2
1983,51340,-999,1,6.5,14.8,6.4
1984,51340,-999,1,5.5,12.8,7
1985,51340,-999,1,5.8,12.6,5.9
1986,51340,-999,1,6.7,15,6.6
1987,51340,-999,1,6.1,12.3,7.3
1988,51340,-999,1,6.4,13.8,6.5
1989,51340,-999,1,6.8,17,5.4
1990,51340,-999,1,4,12.1,5
1991,51340,-999,1,6.4,11.8,7.3
1992,51340,-999,1,7.9,13.9,7.4
1993,51340,-999,1,6.1,14.4,7.8
1994,51340,-999,1,7.3,15.5,7.1
1995,51340,-999,1,5.9,14.9,6.6
1996,51340,-999,1,6,14.1,5.3
1997,51340,-999,1,4.4,12,6.4
1998,51340,-999,1,6.3,13.5,6.3
1999,51340,-999,1,5.4,11.9,7.2
2000,51340,-999,1,5.9,13.6,7.2
2001,51340,-999,1,6.6,14.1,6.4
2002,51340,-999,1,7.4,15.9,5.8
2003,51340,-999,1,5.2,12.6,4.9
2004,51340,-999,1,5.7,13.4,6.7
2005,51340,-999,1,6.5,14.1,7.4
2006,51340,-999,1,6.3,13.2,6.6
2007,51340,-999,1,5.6,13.1,6.5
2008,51340,-999,1,5.3,12.9,6.2
2009,51340,-999,1,6.2,14.3,6.8
2010,51340,-999,1,5.2,12.4,5.6
2011,51340,-999,1,5.2,12.8,8.1
2012,51340,-999,1,5.9,13.2,6.9
2013,51340,-999,1,7.2,15.1,6.3
2014,51340,-999,1,7.6,16.9,7.5
2015,51340,-999,1,4.8,13.6,6.9
2016,51340,-999,1,3.4,7.5,7.4
2017,51340,-999,1,8,13.3,5.9
1981,51341,-999,1,4.4,10.1,7
1982,51341,-999,1,5.6,11.7,5.9
1983,51341,-999,1,6.3,13.9,6.1
1984,51341,-999,1,4.9,12.2,6.5
1985,51341,-999,1,5.4,13.2,5.4
1986,51341,-999,1,6.4,14,7
1987,51341,-999,1,6.8,13.5,7.3
1988,51341,-999,1,6.7,14.4,7.4
1989,51341,-999,1,6.2,15.6,4.5
1990,51341,-999,1,4.2,12.3,7.5
1991,51341,-999,1,6.9,13.7,7.8
1992,51341,-999,1,7.1,13.2,7.6
1993,51341,-999,1,7,15.9,8.3
1994,51341,-999,1,6.3,14.2,6.6
1995,51341,-999,1,5.7,14.7,7.1
1996,51341,-999,1,5.8,14.2,5
1997,51341,-999,1,4.8,12.3,6
1998,51341,-999,1,6.4,13.8,7.2
1999,51341,-999,1,6.2,14.1,6.3
2000,51341,-999,1,5.7,13.5,6.1
2001,51341,-999,1,6.5,14,6.7
2002,51341,-999,1,6.9,14.4,5.5
2003,51341,-999,1,4,11.6,7.3
2004,51341,-999,1,6.4,14.8,6.2
2005,51341,-999,1,6.2,15,7.5
2006,51341,-999,1,7.3,14.9,6.6
2007,51341,-999,1,6,14.3,6.8
2008,51341,-999,1,5.4,13,7.1
2009,51341,-999,1,6.5,15.4,5.5
2010,51341,-999,1,4.7,11.7,6.5
2011,51341,-999,1,5.6,11.6,7.8
2012,51341,-999,1,6.6,13.6,6.8
2013,51341,-999,1,6.9,15.9,6.4
2014,51341,-999,1,6,14.7,7.2
2015,51341,-999,1,5.2,13.5,6.3
2016,51341,-999,1,3.4,7.6,6.7
2017,51341,-999,1,6.7,13.3,5.6
1981,51342,-999,1,4.2,9.6,7.3
1982,51342,-999,1,4.6,10.5,5.9
1983,51342,-999,1,6.2,12.8,7.2
1984,51342,-999,1,4.7,11.2,6.3
1985,51342,-999,1,5.2,10.9,6.6
1986,51342,-999,1,5.8,14.3,5.5
1987,51342,-999,1,7.5,11.7,6.7
1988,51342,-999,1,4.1,10,5.7
1989,51342,-999,1,6.1,13.6,5.3
1990,51342,-999,1,4.7,11.6,5.7
1991,51342,-999,1,6.3,12.3,5.8
1992,51342,-999,1,7.5,14.3,5.4
1993,51342,-999,1,7.1,16.1,7.2
1994,51342,-999,1,6.1,13.6,6.5
1995,51342,-999,1,6.1,13.6,6.7
1996,51342,-999,1,5.4,12.1,5.9
1997,51342,-999,1,4.1,10.4,4.8
1998,51342,-999,1,4.9,12.9,7.4
1999,51342,-999,1,6.3,13.1,5.4
2000,51342,-999,1,5.1,11.4,6.2
2001,51342,-999,1,5.1,11.9,7.4
2002,51342,-999,1,4.6,11.3,7.7
2003,51342,-999,1,5,12.6,4.1
2004,51342,-999,1,5.1,13.9,5.4
2005,51342,-999,1,6.6,13.2,7
2006,51342,-999,1,5.9,13.7,6.4
2007,51342,-999,1,4.7,12.1,5.4
2008,51342,-999,1,5.1,12.3,4.5
2009,51342,-999,1,5.9,11.8,5.1
2010,51342,-999,1,7,14,6
2011,51342,-999,1,5.7,13,6.7
2012,51342,-999,1,6.1,13.7,6.3
2013,51342,-999,1,7.1,15.5,5.3
2014,51342,-999,1,8.4,17.5,6.6
2015,51342,-999,1,4.5,12.7,6.2
2016,51342,-999,1,2.9,6.4,5.6
2017,51342,-999,1,6.3,10,4.9
1981,51344,-999,1,4.4,9.7,7.2
1982,51344,-999,1,3,10,6.5
1983,51344,-999,1,6.3,14.3,6.1
1984,51344,-999,1,3.5,11.4,7.4
1985,51344,-999,1,5.9,12.3,5.3
1986,51344,-999,1,6.3,13.6,8.5
1987,51344,-999,1,7.2,12.5,6.4
1988,51344,-999,1,6.2,13.6,6.4
1989,51344,-999,1,6.8,16.9,5.4
1990,51344,-999,1,5.6,14.1,7.6
1991,51344,-999,1,6.1,10.9,8.1
1992,51344,-999,1,7.3,12.9,7.2
1993,51344,-999,1,6.9,15.2,7
1994,51344,-999,1,6.1,12.3,6.5
1995,51344,-999,1,5.5,13,6.6
1996,51344,-999,1,7.4,16.7,6
1997,51344,-999,1,5.8,12.2,6.5
1998,51344,-999,1,6.3,11.6,7.7
1999,51344,-999,1,6.5,13.3,6.8
2000,51344,-999,1,7.5,13,6.8
2001,51344,-999,1,7.2,12.7,5.6
2002,51344,-999,1,7.3,17.4,5.2
2003,51344,-999,1,5.2,11.3,7.8
2004,51344,-999,1,6.8,14.2,5.4
2005,51344,-999,1,5.7,12.2,7.1
2006,51344,-999,1,8.4,14.2,7.3
2007,51344,-999,1,6.3,12.6,6.4
2008,51344,-999,1,4.6,10.7,6.4
2009,51344,-999,1,6.4,14.9,6.8
2010,51344,-999,1,5.9,12.2,6.6
2011,51344,-999,1,6.9,14.7,8.1
2012,51344,-999,1,6.6,14.5,5.6
2013,51344,-999,1,7.9,15.1,7.5
2014,51344,-999,1,5.9,14.3,8.3
2015,51344,-999,1,4.8,11.1,6.9
2016,51344,-999,1,3.5,8.7,7.7
2017,51344,-999,1,7.9,14.8,6.1
1981,51345,-999,1,4.4,10.7,6.3
1982,51345,-999,1,7,12.5,5.9
1983,51345,-999,1,8.5,15.5,6.9
1984,51345,-999,1,4.9,11.1,7.2
1985,51345,-999,1,5.8,10.5,8.1
1986,51345,-999,1,6.1,11.9,5.7
1987,51345,-999,1,6.4,12.6,7.6
1988,51345,-999,1,7.9,14,6.8
1989,51345,-999,1,5.5,12,6.2
1990,51345,-999,1,3.2,9.6,6.3
1991,51345,-999,1,6.5,13.7,7.9
1992,51345,-999,1,7.1,13.2,7.8
1993,51345,-999,1,6.8,13.3,8.6
1994,51345,-999,1,6.2,13.1,7.8
1995,51345,-999,1,6.8,12.5,6.5
1996,51345,-999,1,5.9,12,6.3
1997,51345,-999,1,4.4,10.6,6
1998,51345,-999,1,6.3,11.9,8
1999,51345,-999,1,5.7,12.7,7
2000,51345,-999,1,5.6,12.4,5.8
2001,51345,-999,1,7.1,11.6,6.3
2002,51345,-999,1,7.7,14.6,6.3
2003,51345,-999,1,4.9,10.3,6.2
2004,51345,-999,1,5.8,12,7.5
2005,51345,-999,1,6.2,11.6,7.9
2006,51345,-999,1,6.1,11.1,5.6
2007,51345,-999,1,5.6,12,7.6
2008,51345,-999,1,6.9,13.8,7.6
2009,51345,-999,1,6.4,12.4,6.7
2010,51345,-999,1,5.4,10.1,6.5
2011,51345,-999,1,7.3,12,6.7
2012,51345,-999,1,6.5,10.7,7.1
2013,51345,-999,1,6,12.4,6.5
2014,51345,-999,1,8.1,15.8,6.3
2015,51345,-999,1,5.7,13.7,6.6
2016,51345,-999,1,3.5,7.1,4.9
2017,51345,-999,1,5.7,12.1,6.8
1981,51346,-999,1,3.6,8.7,6.5
1982,51346,-999,1,5.8,9.9,6.1
1983,51346,-999,1,6.3,12.4,7.8
1984,51346,-999,1,5.8,10.6,6.8
1985,51346,-999,1,6.3,10.6,6.3
1986,51346,-999,1,6.5,11.8,5.4
1987,51346,-999,1,5.9,11.2,6.5
1988,51346,-999,1,6,10.4,5.9
1989,51346,-999,1,6.1,11.4,6.3
1990,51346,-999,1,4.1,8.8,6.4
1991,51346,-999,1,6.4,10.7,6.1
1992,51346,-999,1,6.7,11,6.7
1993,51346,-999,1,6.8,11.8,7.4
1994,51346,-999,1,6.9,12.5,7
1995,51346,-999,1,5.4,11.2,6.7
1996,51346,-999,1,5.6,10.3,5.6
1997,51346,-999,1,4,9.1,5.8
1998,51346,-999,1,5.3,9.5,6.8
1999,51346,-999,1,5.7,11.4,7.2
2000,51346,-999,1,5,9.8,6
2001,51346,-999,1,5.7,9.9,6.7
2002,51346,-999,1,6.8,11.9,7.3
2003,51346,-999,1,4.5,8.7,5.5
2004,51346,-999,1,4.8,9.5,6.6
2005,51346,-999,1,5.6,10.1,7
2006,51346,-999,1,6.3,10.5,6.6
2007,51346,-999,1,5.9,10.2,6.2
2008,51346,-999,1,6,10.4,6.2
2009,51346,-999,1,5.1,9.2,6.4
2010,51346,-999,1,5.3,10,6
2011,51346,-999,1,6.1,10,6
2012,51346,-999,1,5.2,9.2,7.1
2013,51346,-999,1,5.4,10.5,6
2014,51346,-999,1,6.4,12.1,7.1
2015,51346,-999,1,5.5,11.4,5.6
2016,51346,-999,1,3.8,7.2,4
2017,51346,-999,1,4.7,8.6,5.7
1981,51347,-999,1,1.2,5.3,5.1
1982,51347,-999,1,7.4,13.6,6.3
1983,51347,-999,1,5.1,10.5,3.6
1984,51347,-999,1,6.7,10.1,5.8
1985,51347,-999,1,4.4,12,7.6
1986,51347,-999,1,4.8,9.7,5.8
1987,51347,-999,1,5.1,10.8,8.2
1988,51347,-999,1,4.7,11.2,5.9
1989,51347,-999,1,6.5,11.4,4.3
1990,51347,-999,1,4.6,10.5,5.9
1991,51347,-999,1,5.6,10.4,6.1
1992,51347,-999,1,5.9,14,7.2
1993,51347,-999,1,6.6,11.4,5.1
1994,51347,-999,1,6.3,14.4,7.4
1995,51347,-999,1,7.4,12.8,4.9
1996,51347,-999,1,4.2,10,7.2
1997,51347,-999,1,3.7,8.7,7.1
1998,51347,-999,1,5.5,12,7.3
1999,51347,-999,1,6.2,11.6,5.5
2000,51347,-999,1,6.2,12,7.2
2001,51347,-999,1,4.5,10.7,6.2
2002,51347,-999,1,5.4,11.1,6.4
2003,51347,-999,1,5.3,10.3,6.7
2004,51347,-999,1,6.1,11.2,6
2005,51347,-999,1,7.4,13,6.1
2006,51347,-999,1,5.9,10.4,6.1
2007,51347,-999,1,6,10.8,6.3
2008,51347,-999,1,4.7,9,5.5
2009,51347,-999,1,7.3,11.8,4.2
2010,51347,-999,1,6.4,11.3,4.7
2011,51347,-999,1,6,10.8,5.6
2012,51347,-999,1,5.1,11.8,6.6
2013,51347,-999,1,5.9,12,7.3
2014,51347,-999,1,6.5,13.7,7.8
2015,51347,-999,1,5.9,12.4,5.2
2016,51347,-999,1,3.6,5.9,3.4
2017,51347,-999,1,3.1,7.2,6.5
1981,51348,-999,1,3.4,3.9,5.3
1982,51348,-999,1,5.6,6,6.2
1983,51348,-999,1,4.2,4.7,6.2
1984,51348,-999,1,4.6,5,5.6
1985,51348,-999,1,5.6,5.9,6.7
1986,51348,-999,1,5,5.4,5.6
1987,51348,-999,1,5.5,6,5.6
1988,51348,-999,1,3.8,4.2,5.4
1989,51348,-999,1,5.8,6.1,6.1
1990,51348,-999,1,4.5,4.8,5.5
1991,51348,-999,1,5.9,6.3,7
1992,51348,-999,1,5.6,6.1,6.3
1993,51348,-999,1,4.7,5.1,5.3
1994,51348,-999,1,5.6,6.2,6
1995,51348,-999,1,5.9,6.4,6.4
1996,51348,-999,1,5.3,5.8,5.5
1997,51348,-999,1,4.8,5.2,6.8
1998,51348,-999,1,5.2,5.6,5.4
1999,51348,-999,1,5.4,5.7,7
2000,51348,-999,1,4.3,4.7,6.6
2001,51348,-999,1,4.9,5.2,6
2002,51348,-999,1,6,6.2,6.2
2003,51348,-999,1,3.8,4.1,6.3
2004,51348,-999,1,5.6,6.1,6.5
2005,51348,-999,1,5.8,6.4,6.8
2006,51348,-999,1,5.5,5.8,6.4
2007,51348,-999,1,5.2,5.6,5.6
2008,51348,-999,1,4.4,4.8,5.1
2009,51348,-999,1,4.3,4.6,6.5
2010,51348,-999,1,5.7,6.1,5.1
2011,51348,-999,1,4.6,4.9,6.1
2012,51348,-999,1,5.4,5.8,7.1
2013,51348,-999,1,4.5,4.9,6.5
2014,51348,-999,1,5.6,6.1,6.4
2015,51348,-999,1,5.3,5.7,6.4
2016,51348,-999,1,4.2,6.6,1.1
2017,51348,-999,1,1.1,3.3,5.4
1981,51349,-999,1,2.8,6.8,5.1
1982,51349,-999,1,6.9,10.5,5.5
1983,51349,-999,1,7.1,11.3,5.7
1984,51349,-999,1,5.8,8.5,6.5
1985,51349,-999,1,5.4,8.2,6.6
1986,51349,-999,1,5.6,9.8,5.4
1987,51349,-999,1,6.1,11.4,6.2
1988,51349,-999,1,5.4,9.4,4.9
1989,51349,-999,1,5.7,9.6,5.1
1990,51349,-999,1,3.8,7.6,6.3
1991,51349,-999,1,6.7,10.4,6.9
1992,51349,-999,1,6.7,11.1,6.9
1993,51349,-999,1,6.4,10.4,6.3
1994,51349,-999,1,6.9,12.4,7.2
1995,51349,-999,1,5.7,10.4,6.6
1996,51349,-999,1,6.4,10,7.1
1997,51349,-999,1,4.1,7.9,6.5
1998,51349,-999,1,5.3,10.1,7.7
1999,51349,-999,1,6,10.9,7.2
2000,51349,-999,1,5.2,8.8,6.5
2001,51349,-999,1,4.9,8.4,5.9
2002,51349,-999,1,5.9,10,6.7
2003,51349,-999,1,4.4,7.7,6
2004,51349,-999,1,5.3,9.1,6.8
2005,51349,-999,1,5.9,10.1,7.2
2006,51349,-999,1,6.5,9.3,5.6
2007,51349,-999,1,6.2,10.1,5.9
2008,51349,-999,1,5.9,9.8,5.5
2009,51349,-999,1,6,9,5.8
2010,51349,-999,1,5.4,8.6,5.3
2011,51349,-999,1,6.1,8.8,5.8
2012,51349,-999,1,5.9,9.5,7.5
2013,51349,-999,1,5.4,9.2,6.7
2014,51349,-999,1,6.9,11.8,7.4
2015,51349,-999,1,6.2,10.7,6.5
2016,51349,-999,1,3.7,7,2.2
2017,51349,-999,1,3.8,7.5,6.4
1981,51351,-999,1,3.1,7.5,5.3
1982,51351,-999,1,8,11.6,6.1
1983,51351,-999,1,6.8,11.2,6.1
1984,51351,-999,1,5.3,8.6,6.8
1985,51351,-999,1,5,7.8,6.2
1986,51351,-999,1,5.9,9.8,5
1987,51351,-999,1,6,10.7,6.8
1988,51351,-999,1,6,9.8,5.3
1989,51351,-999,1,6.5,10.3,5.9
1990,51351,-999,1,3.8,7.7,6.5
1991,51351,-999,1,6.1,10.6,6.2
1992,51351,-999,1,6.9,11.3,7.1
1993,51351,-999,1,6,9.8,6.4
1994,51351,-999,1,6,10.6,7.4
1995,51351,-999,1,6.2,10.2,6.2
1996,51351,-999,1,5.5,9.6,7.4
1997,51351,-999,1,4.1,8,7
1998,51351,-999,1,5.3,9,8.4
1999,51351,-999,1,7.2,11.8,6.4
2000,51351,-999,1,6.2,9.5,6.3
2001,51351,-999,1,5.5,8.8,5.9
2002,51351,-999,1,7.1,11.1,6.9
2003,51351,-999,1,4.7,7.5,6
2004,51351,-999,1,5.7,8.7,6.9
2005,51351,-999,1,5.4,8.6,6.9
2006,51351,-999,1,7.1,9.9,4.8
2007,51351,-999,1,5.7,9.1,6.8
2008,51351,-999,1,6.9,10.9,6.6
2009,51351,-999,1,6,9.3,6.5
2010,51351,-999,1,6.2,8.9,5.2
2011,51351,-999,1,6.6,8.9,5.6
2012,51351,-999,1,5.7,9.1,7.3
2013,51351,-999,1,6.6,9.8,6.6
2014,51351,-999,1,7.2,12,6
2015,51351,-999,1,4.7,8.1,7.5
2016,51351,-999,1,3.2,7.3,3.9
2017,51351,-999,1,3,6.8,6.2
1981,51352,-999,1,4.2,6.3,5.6
1982,51352,-999,1,5.1,7.1,6.5
1983,51352,-999,1,5.4,8,6.3
1984,51352,-999,1,5.1,6.8,5.4
1985,51352,-999,1,5.6,7.4,6.6
1986,51352,-999,1,5.2,7.1,6.6
1987,51352,-999,1,6.6,9.1,5.2
1988,51352,-999,1,4.5,6.8,6.1
1989,51352,-999,1,6.7,8.6,7.1
1990,51352,-999,1,5,6.5,5.5
1991,51352,-999,1,7.2,9.4,7.4
1992,51352,-999,1,5.8,8,6.7
1993,51352,-999,1,5.9,7.6,5.6
1994,51352,-999,1,6.6,9.3,6.5
1995,51352,-999,1,6.8,9.1,6.9
1996,51352,-999,1,6.4,8.8,5.9
1997,51352,-999,1,4.4,6.4,6.8
1998,51352,-999,1,6.1,8.9,6.4
1999,51352,-999,1,5.8,7.9,5.7
2000,51352,-999,1,5.6,7.1,5
2001,51352,-999,1,5.9,8.2,6
2002,51352,-999,1,6.6,8.1,5.4
2003,51352,-999,1,4.9,6.7,5.9
2004,51352,-999,1,5.6,7.1,6.4
2005,51352,-999,1,6.4,8.2,6.4
2006,51352,-999,1,6.3,8.1,5
2007,51352,-999,1,5.2,8,5.2
2008,51352,-999,1,5.6,7.7,4.7
2009,51352,-999,1,5.7,7,6
2010,51352,-999,1,6,7.7,5.6
2011,51352,-999,1,5.7,7.6,5.3
2012,51352,-999,1,5.7,7.3,6.8
2013,51352,-999,1,4.6,6.7,5.7
2014,51352,-999,1,6.4,8.1,5.1
2015,51352,-999,1,6.2,8.2,6.8
2016,51352,-999,1,3.5,7,1.5
2017,51352,-999,1,1.6,4.3,5.5
1981,51354,-999,1,1.1,5.6,4.7
1982,51354,-999,1,6,13.4,6.8
1983,51354,-999,1,6.9,13.3,4.1
1984,51354,-999,1,6.7,12,4.4
1985,51354,-999,1,4.9,12,6.4
1986,51354,-999,1,5.4,11.2,5.9
1987,51354,-999,1,6.3,12.1,7.4
1988,51354,-999,1,4.5,11.6,4.4
1989,51354,-999,1,5.4,9.7,5.8
1990,51354,-999,1,5.5,12.9,5.1
1991,51354,-999,1,6.4,12.5,5.8
1992,51354,-999,1,6.8,14.3,4.8
1993,51354,-999,1,6.1,11.8,4.5
1994,51354,-999,1,6.8,13.7,6.7
1995,51354,-999,1,6.6,11.8,4.6
1996,51354,-999,1,6.1,11.9,6
1997,51354,-999,1,2.7,8.7,7.3
1998,51354,-999,1,5.3,12.5,5.9
1999,51354,-999,1,5.7,12,8.2
2000,51354,-999,1,8.1,14.1,7.5
2001,51354,-999,1,4.6,11.4,4.8
2002,51354,-999,1,6.4,12.2,5.8
2003,51354,-999,1,4.8,11.5,5.4
2004,51354,-999,1,6,12.2,4.8
2005,51354,-999,1,6.4,13.6,5
2006,51354,-999,1,6.6,12.4,4.9
2007,51354,-999,1,6,11.3,4.2
2008,51354,-999,1,5.3,10.7,5.2
2009,51354,-999,1,6.6,12.9,5.4
2010,51354,-999,1,5.7,11.4,5.2
2011,51354,-999,1,5.6,10.8,5.3
2012,51354,-999,1,4.7,12,7.2
2013,51354,-999,1,4.9,10.6,7.7
2014,51354,-999,1,6.2,13.1,6.6
2015,51354,-999,1,4.9,11.2,5
2016,51354,-999,1,4.6,7.5,3
2017,51354,-999,1,4.1,9.6,6.6
1981,51359,-999,1,1.1,3.6,5.6
1982,51359,-999,1,6.7,12,6.3
1983,51359,-999,1,5.9,10.3,3.9
1984,51359,-999,1,6.4,9.2,4
1985,51359,-999,1,4.3,8.8,6.8
1986,51359,-999,1,5.8,9.9,5.3
1987,51359,-999,1,6.5,11.8,7.1
1988,51359,-999,1,5.3,10.5,5.4
1989,51359,-999,1,5.3,8.6,5.7
1990,51359,-999,1,5.7,9.7,5.4
1991,51359,-999,1,6.8,10.5,7
1992,51359,-999,1,7.1,11,7.2
1993,51359,-999,1,7.6,11.2,5.4
1994,51359,-999,1,7.7,12.5,7.3
1995,51359,-999,1,7.4,11.6,5.1
1996,51359,-999,1,5.6,10.9,6.5
1997,51359,-999,1,2.7,6.7,7.9
1998,51359,-999,1,4.7,10,6.9
1999,51359,-999,1,6.2,10.1,7.1
2000,51359,-999,1,7.8,11,8.9
2001,51359,-999,1,5.5,9.4,6.5
2002,51359,-999,1,6.4,10.1,6.1
2003,51359,-999,1,4.7,8.6,6.4
2004,51359,-999,1,6.9,10.6,5.6
2005,51359,-999,1,5.7,11,7.2
2006,51359,-999,1,5.7,8,6.2
2007,51359,-999,1,5.7,10.3,5.6
2008,51359,-999,1,4.8,7.6,5.9
2009,51359,-999,1,6.2,8.3,4.9
2010,51359,-999,1,6.2,9.7,5.4
2011,51359,-999,1,5.6,8.7,5.8
2012,51359,-999,1,5,10.4,6.7
2013,51359,-999,1,5,9.1,7.8
2014,51359,-999,1,6.2,10.9,6.9
2015,51359,-999,1,4.6,7.9,5.7
2016,51359,-999,1,4.6,7.2,1.3
2017,51359,-999,1,2.1,5.7,6.8
1981,51361,-999,1,3.5,7.6,5.4
1982,51361,-999,1,5.5,9.2,7.3
1983,51361,-999,1,5.4,9.8,6.5
1984,51361,-999,1,5.5,9.6,5.9
1985,51361,-999,1,5.7,9.7,5.9
1986,51361,-999,1,5.7,10,5.3
1987,51361,-999,1,6.5,10.3,6.6
1988,51361,-999,1,5,8,5.1
1989,51361,-999,1,6,10.2,4.7
1990,51361,-999,1,4.3,8.1,6.2
1991,51361,-999,1,6.4,10.3,6.7
1992,51361,-999,1,6.6,10.6,5.8
1993,51361,-999,1,6.5,10.4,6.5
1994,51361,-999,1,5.8,10.4,6.5
1995,51361,-999,1,5.4,10,6.5
1996,51361,-999,1,4.9,9,5.7
1997,51361,-999,1,3.8,7.8,5.3
1998,51361,-999,1,4.3,7.9,6.6
1999,51361,-999,1,7.1,11.5,6
2000,51361,-999,1,4.9,8.8,5.1
2001,51361,-999,1,5.2,9.1,7.1
2002,51361,-999,1,4.9,8.5,6.5
2003,51361,-999,1,4.4,8.5,5.2
2004,51361,-999,1,6,10.3,6.8
2005,51361,-999,1,5.9,9.9,6.6
2006,51361,-999,1,6.1,9.7,6.1
2007,51361,-999,1,5.5,9.3,5.8
2008,51361,-999,1,4.6,8.5,5.6
2009,51361,-999,1,6,9.5,6.3
2010,51361,-999,1,6,10.2,5.7
2011,51361,-999,1,5.7,9.1,5.4
2012,51361,-999,1,4.9,8.6,7.5
2013,51361,-999,1,5.9,10.1,7
2014,51361,-999,1,6.8,11.9,7
2015,51361,-999,1,4.1,8.9,6.1
2016,51361,-999,1,4,7.3,3.1
2017,51361,-999,1,3.8,7.3,5.1
1981,51363,-999,1,5.3,7.8,5.4
1982,51363,-999,1,5.4,7.5,6
1983,51363,-999,1,5.8,8,6.6
1984,51363,-999,1,5.4,6.2,5.8
1985,51363,-999,1,6,7.2,7.4
1986,51363,-999,1,6,8.5,5.7
1987,51363,-999,1,6.9,8.5,6.3
