COUNTY,YEAR,MONTH,VCI3M
Garissa,2013,11,22.5
Garissa,2013,12,27.41
Garissa,2014,1,34.57
Garissa,2014,2,29.51
Garissa,2014,3,23.86
Garissa,2014,4,34.25
Garissa,2014,5,47.23
Garissa,2014,6,46.11
Garissa,2014,7,40.34
Garissa,2014,8,31.88
Garissa,2014,9,29.61
Garissa,2014,10,30.13
Garissa,2014,11,27.34
Garissa,2014,12,33.12
Garissa,2015,1,32.98
Garissa,2015,2,23.86
Garissa,2015,3,15.66
Garissa,2015,4,28.52
Garissa,2015,5,55.47
Garissa,2015,6,62.24
Garissa,2015,7,53.25
Garissa,2015,8,44.85
Garissa,2015,9,45.25
Garissa,2015,10,34.56
Garissa,2015,11,29.99
Garissa,2015,12,38.59
Garissa,2016,1,48.76
Garissa,2016,2,41.2
Garissa,2016,3,32.26
Garissa,2016,4,26.45
Garissa,2016,5,32.87
Garissa,2016,6,39.61
Garissa,2016,7,37.9
Garissa,2016,8,33.68
Garissa,2016,9,30.63
Garissa,2016,10,24.37
Garissa,2016,11,11.31
Garissa,2016,12,11.65
Garissa,2017,1,16.83
Garissa,2017,2,16.68
Garissa,2017,3,15.1
Garissa,2017,4,10.73
Garissa,2017,5,15.89
Garissa,2017,6,23.31
Garissa,2017,7,30.54
Garissa,2017,8,28.15
Garissa,2017,9,24.18
Garissa,2017,10,31.5
Garissa,2017,11,31.15
Garissa,2017,12,28.83
Garissa,2018,1,16.31
Garissa,2018,2,6.24
Garissa,2018,3,12.63
Isiolo,2001,1,
Isiolo,2001,2,
Isiolo,2001,3,31.67
Isiolo,2001,4,33.58
Isiolo,2001,5,41.46
Isiolo,2001,6,37.61
Isiolo,2001,7,40.81
Isiolo,2001,8,38.22
Isiolo,2001,9,38.57
Isiolo,2001,10,38.23
Isiolo,2001,11,28.8
Isiolo,2001,12,32.11
Isiolo,2002,1,36.43
Isiolo,2002,2,32.22
Isiolo,2002,3,37
Isiolo,2002,4,39.35
Isiolo,2002,5,55.72
Isiolo,2002,6,83.44
Isiolo,2002,7,80.7
Isiolo,2002,8,80.12
Isiolo,2002,9,90.1
Isiolo,2002,10,85.26
Isiolo,2002,11,59.03
Isiolo,2002,12,41.48
Isiolo,2003,1,51.08
Isiolo,2003,2,45.31
Isiolo,2003,3,36.04
Isiolo,2003,4,26.47
Isiolo,2003,5,47.44
Isiolo,2003,6,68.05
Isiolo,2003,7,72.13
Isiolo,2003,8,74.15
Isiolo,2003,9,78.2
Isiolo,2003,10,73.63
Isiolo,2003,11,45.42
Isiolo,2003,12,31.01
Isiolo,2004,1,37.01
Isiolo,2004,2,47.77
Isiolo,2004,3,48.06
Isiolo,2004,4,43.74
Isiolo,2004,5,43.96
Isiolo,2004,6,32.61
Isiolo,2004,7,32.51
Isiolo,2004,8,32.23
Isiolo,2004,9,35.64
Isiolo,2004,10,34.92
Isiolo,2004,11,29.58
Isiolo,2004,12,38.61
Isiolo,2005,1,42.4
Isiolo,2005,2,33.63
Isiolo,2005,3,26.37
Isiolo,2005,4,21.54
Isiolo,2005,5,34.26
Isiolo,2005,6,46.13
Isiolo,2005,7,52.11
Isiolo,2005,8,52.71
Isiolo,2005,9,50.27
Isiolo,2005,10,46.39
Isiolo,2005,11,26.98
Isiolo,2005,12,14.48
Isiolo,2006,1,9.34
Isiolo,2006,2,11.16
Isiolo,2006,3,12.36
Isiolo,2006,4,18.85
Isiolo,2006,5,48.12
Isiolo,2006,6,39.66
Isiolo,2006,7,27.55
Isiolo,2006,8,31.51
Isiolo,2006,9,36.56
Isiolo,2006,10,38.6
Isiolo,2006,11,43.06
Isiolo,2006,12,65.26
Isiolo,2007,1,81.75
Isiolo,2007,2,77.03
Isiolo,2007,3,70.05
Isiolo,2007,4,54.2
Isiolo,2007,5,47.72
Isiolo,2007,6,34.96
Isiolo,2007,7,39.33
Isiolo,2007,8,46.54
Isiolo,2007,9,56.49
Isiolo,2007,10,57.32
Isiolo,2007,11,34.74
Isiolo,2007,12,22.89
Isiolo,2008,1,20.34
Isiolo,2008,2,34.29
Isiolo,2008,3,38.27
Isiolo,2008,4,27.36
Isiolo,2008,5,43.28
Isiolo,2008,6,45.78
Isiolo,2008,7,40.72
Isiolo,2008,8,39.44
Isiolo,2008,9,43.14
Isiolo,2008,10,41.27
Isiolo,2008,11,33.66
Isiolo,2008,12,33.18
Isiolo,2009,1,25.03
Isiolo,2009,2,21.05
Isiolo,2009,3,17.84
Isiolo,2009,4,15
Isiolo,2009,5,18.42
Isiolo,2009,6,14.34
Isiolo,2009,7,14.49
Isiolo,2009,8,10.27
Isiolo,2009,9,14.62
Isiolo,2009,10,14.32
Isiolo,2009,11,20.41
Isiolo,2009,12,19.58
Isiolo,2010,1,21.23
Isiolo,2010,2,18.64
Isiolo,2010,3,27.02
Isiolo,2010,4,49.99
Isiolo,2010,5,58.31
Isiolo,2010,6,35.83
Isiolo,2010,7,27.15
Isiolo,2010,8,29.5
Isiolo,2010,9,32.46
Isiolo,2010,10,30.25
Isiolo,2010,11,16.85
Isiolo,2010,12,9.95
Isiolo,2011,1,6.09
Isiolo,2011,2,6.32
Isiolo,2011,3,6.48
Isiolo,2011,4,6.22
Isiolo,2011,5,5.32
Isiolo,2011,6,4.31
Isiolo,2011,7,7
Isiolo,2011,8,11.75
Isiolo,2011,9,16.88
Isiolo,2011,10,25.49
Isiolo,2011,11,46.8
Isiolo,2011,12,63.7
Isiolo,2012,1,63.62
Isiolo,2012,2,53.15
Isiolo,2012,3,48.86
Isiolo,2012,4,39.79
Isiolo,2012,5,36.42
Isiolo,2012,6,26.16
Isiolo,2012,7,27.19
Isiolo,2012,8,32.94
Isiolo,2012,9,37.64
Isiolo,2012,10,34.88
Isiolo,2012,11,25.21
Isiolo,2012,12,23.1
Isiolo,2013,1,27.85
Isiolo,2013,2,25.12
Isiolo,2013,3,16.06
Isiolo,2013,4,38.98
Isiolo,2013,5,65.79
Isiolo,2013,6,53.13
Isiolo,2013,7,34.78
Isiolo,2013,8,40.81
Isiolo,2013,9,43.68
Isiolo,2013,10,39.77
Isiolo,2013,11,26.16
Isiolo,2013,12,28.28
Isiolo,2014,1,30.21
Isiolo,2014,2,23.9
Isiolo,2014,3,26.59
Isiolo,2014,4,42.99
Isiolo,2014,5,48.24
Isiolo,2014,6,28.82
Isiolo,2014,7,19.74
Isiolo,2014,8,16.35
Isiolo,2014,9,24.9
Isiolo,2014,10,27.71
Isiolo,2014,11,16.69
Isiolo,2014,12,19.04
Isiolo,2015,1,25.89
Isiolo,2015,2,21.09
Isiolo,2015,3,11.35
Isiolo,2015,4,16.6
Isiolo,2015,5,31.01
Isiolo,2015,6,24.93
Isiolo,2015,7,21.79
Isiolo,2015,8,16.37
Isiolo,2015,9,17.06
Isiolo,2015,10,16.15
Isiolo,2015,11,17.29
Isiolo,2015,12,26.29
Isiolo,2016,1,36.5
Isiolo,2016,2,31.84
Isiolo,2016,3,22.69
Isiolo,2016,4,15.95
Isiolo,2016,5,30.98
Isiolo,2016,6,45.08
Isiolo,2016,7,49.06
Isiolo,2016,8,53.26
Isiolo,2016,9,51.61
Isiolo,2016,10,43.02
Isiolo,2016,11,21.03
Isiolo,2016,12,17.63
Isiolo,2017,1,22.13
Isiolo,2017,2,18.32
Isiolo,2017,3,15.84
Isiolo,2017,4,11.59
Isiolo,2017,5,11.3
Isiolo,2017,6,10.72
Isiolo,2017,7,15.33
Isiolo,2017,8,14.88
Isiolo,2017,9,16.44
Isiolo,2017,10,13.63
Isiolo,2017,11,12.63
Isiolo,2017,12,12.26
Isiolo,2018,1,9.03
Isiolo,2018,2,3.99
Isiolo,2018,3,14.92
Kitui,2001,1,
Kitui,2001,2,
Kitui,2001,3,58.86
Kitui,2001,4,47.19
Kitui,2001,5,48.74
Kitui,2001,6,52.32
Kitui,2001,7,50.04
Kitui,2001,8,51.41
Kitui,2001,9,48.85
Kitui,2001,10,45.98
Kitui,2001,11,39.52
Kitui,2001,12,57.54
Kitui,2002,1,67.04
Kitui,2002,2,69.39
Kitui,2002,3,62.07
Kitui,2002,4,50.12
Kitui,2002,5,63.35
Kitui,2002,6,70.18
Kitui,2002,7,67.91
Kitui,2002,8,71.77
Kitui,2002,9,76.12
Kitui,2002,10,82.62
Kitui,2002,11,78.93
Kitui,2002,12,81.17
Kitui,2003,1,85.94
Kitui,2003,2,72.21
Kitui,2003,3,49.72
Kitui,2003,4,36.22
Kitui,2003,5,39.33
Kitui,2003,6,67.18
Kitui,2003,7,76.86
Kitui,2003,8,75.8
Kitui,2003,9,70.62
Kitui,2003,10,65.64
Kitui,2003,11,56.08
Kitui,2003,12,64.04
Kitui,2004,1,67.16
Kitui,2004,2,66.15
Kitui,2004,3,57.95
Kitui,2004,4,45.49
Kitui,2004,5,52.5
Kitui,2004,6,47.13
Kitui,2004,7,44.8
Kitui,2004,8,48.42
Kitui,2004,9,52.41
Kitui,2004,10,52.92
Kitui,2004,11,33.92
Kitui,2004,12,39.92
Kitui,2005,1,68.13
Kitui,2005,2,60.98
Kitui,2005,3,44.63
Kitui,2005,4,36.1
Kitui,2005,5,50.77
Kitui,2005,6,49.06
Kitui,2005,7,41.62
Kitui,2005,8,44.44
Kitui,2005,9,46.71
Kitui,2005,10,47.28
Kitui,2005,11,30.02
Kitui,2005,12,27.96
Kitui,2006,1,27.01
Kitui,2006,2,21.35
Kitui,2006,3,14.85
Kitui,2006,4,23.16
Kitui,2006,5,48.42
Kitui,2006,6,51.53
Kitui,2006,7,40.54
Kitui,2006,8,39.94
Kitui,2006,9,37.66
Kitui,2006,10,37.61
Kitui,2006,11,40.68
Kitui,2006,12,60.39
Kitui,2007,1,83.51
Kitui,2007,2,86.85
Kitui,2007,3,79.17
Kitui,2007,4,54.5
Kitui,2007,5,46.79
Kitui,2007,6,45.66
Kitui,2007,7,47.94
Kitui,2007,8,55.25
Kitui,2007,9,58.75
Kitui,2007,10,63.12
Kitui,2007,11,41.89
Kitui,2007,12,50.67
Kitui,2008,1,58.8
Kitui,2008,2,62.22
Kitui,2008,3,48
Kitui,2008,4,48.86
Kitui,2008,5,57.09
Kitui,2008,6,52.25
Kitui,2008,7,45.25
Kitui,2008,8,39.45
Kitui,2008,9,45.78
Kitui,2008,10,49.42
Kitui,2008,11,39.98
Kitui,2008,12,46.59
Kitui,2009,1,36.42
Kitui,2009,2,27.97
Kitui,2009,3,19.29
Kitui,2009,4,12.4
Kitui,2009,5,12.19
Kitui,2009,6,13.24
Kitui,2009,7,15.52
Kitui,2009,8,14.29
Kitui,2009,9,15.29
Kitui,2009,10,14.59
Kitui,2009,11,36.17
Kitui,2009,12,50.14
Kitui,2010,1,56.97
Kitui,2010,2,46.54
Kitui,2010,3,44.42
Kitui,2010,4,66.18
Kitui,2010,5,85.63
Kitui,2010,6,65.5
Kitui,2010,7,53.46
Kitui,2010,8,55.55
Kitui,2010,9,61.3
Kitui,2010,10,64.39
Kitui,2010,11,44.48
Kitui,2010,12,44.24
Kitui,2011,1,33.86
Kitui,2011,2,19.52
Kitui,2011,3,22.82
Kitui,2011,4,22.98
Kitui,2011,5,20.85
Kitui,2011,6,15.21
Kitui,2011,7,13.29
Kitui,2011,8,17.2
Kitui,2011,9,22.52
Kitui,2011,10,28.58
Kitui,2011,11,41.16
Kitui,2011,12,62.37
Kitui,2012,1,64
Kitui,2012,2,45.84
Kitui,2012,3,28.5
Kitui,2012,4,17.32
Kitui,2012,5,30.54
Kitui,2012,6,36.27
Kitui,2012,7,33.24
Kitui,2012,8,36.7
Kitui,2012,9,36.8
Kitui,2012,10,33.07
Kitui,2012,11,23.75
Kitui,2012,12,31.95
Kitui,2013,1,51.53
Kitui,2013,2,49.76
Kitui,2013,3,32.07
Kitui,2013,4,38.49
Kitui,2013,5,59.58
Kitui,2013,6,56.97
Kitui,2013,7,44.93
Kitui,2013,8,49.11
Kitui,2013,9,50.79
Kitui,2013,10,49.05
Kitui,2013,11,34.03
Kitui,2013,12,35.23
Kitui,2014,1,54.96
Kitui,2014,2,47.76
Kitui,2014,3,37.24
Kitui,2014,4,45.54
Kitui,2014,5,56.19
Kitui,2014,6,45.1
Kitui,2014,7,37.13
Kitui,2014,8,33.97
Kitui,2014,9,39.62
Kitui,2014,10,41.26
Kitui,2014,11,26.98
Kitui,2014,12,41.82
Kitui,2015,1,51.86
Kitui,2015,2,39.36
Kitui,2015,3,19.43
Kitui,2015,4,20.76
Kitui,2015,5,40.67
Kitui,2015,6,56.35
Kitui,2015,7,54.49
Kitui,2015,8,48.85
Kitui,2015,9,43.93
Kitui,2015,10,35.78
Kitui,2015,11,25.7
Kitui,2015,12,40.32
Kitui,2016,1,62.3
Kitui,2016,2,58.72
Kitui,2016,3,42.86
Kitui,2016,4,32.94
Kitui,2016,5,37.44
Kitui,2016,6,40.79
Kitui,2016,7,31.61
Kitui,2016,8,39.84
Kitui,2016,9,42.33
Kitui,2016,10,41.51
Kitui,2016,11,23.9
Kitui,2016,12,26.35
Kitui,2017,1,36.8
Kitui,2017,2,27.48
Kitui,2017,3,15.04
Kitui,2017,4,9.72
Kitui,2017,5,25.39
Kitui,2017,6,34.95
Kitui,2017,7,39.87
Kitui,2017,8,39.79
Kitui,2017,9,37.75
Kitui,2017,10,24.34
Kitui,2017,11,20.62
Kitui,2017,12,27.08
Kitui,2018,1,21.76
Kitui,2018,2,10.01
Kitui,2018,3,13.18
Tharaka-Nithi,2001,1,
Tharaka-Nithi,2001,2,
Tharaka-Nithi,2001,3,59.7
Tharaka-Nithi,2001,4,53.15
Tharaka-Nithi,2001,5,57.98
Tharaka-Nithi,2001,6,61.6
Tharaka-Nithi,2001,7,52.31
Tharaka-Nithi,2001,8,41.21
Tharaka-Nithi,2001,9,39.72
Tharaka-Nithi,2001,10,36.83
Tharaka-Nithi,2001,11,27.54
Tharaka-Nithi,2001,12,41.09
Tharaka-Nithi,2002,1,60.36
Tharaka-Nithi,2002,2,64.52
Tharaka-Nithi,2002,3,59.56
Tharaka-Nithi,2002,4,55.46
Tharaka-Nithi,2002,5,78.65
Tharaka-Nithi,2002,6,82.76
Tharaka-Nithi,2002,7,73.5
Tharaka-Nithi,2002,8,79.25
Tharaka-Nithi,2002,9,90.18
Tharaka-Nithi,2002,10,80
Tharaka-Nithi,2002,11,59.72
Tharaka-Nithi,2002,12,60.42
Tharaka-Nithi,2003,1,73.86
Tharaka-Nithi,2003,2,67.78
Tharaka-Nithi,2003,3,46.59
Tharaka-Nithi,2003,4,40.72
Tharaka-Nithi,2003,5,44.13
Tharaka-Nithi,2003,6,69.74
Tharaka-Nithi,2003,7,75.65
Tharaka-Nithi,2003,8,74.72
Tharaka-Nithi,2003,9,72.48
Tharaka-Nithi,2003,10,64.22
Tharaka-Nithi,2003,11,57.14
Tharaka-Nithi,2003,12,66.85
Tharaka-Nithi,2004,1,78.99
Tharaka-Nithi,2004,2,84.04
Tharaka-Nithi,2004,3,74.55
Tharaka-Nithi,2004,4,61.38
Tharaka-Nithi,2004,5,64.23
Tharaka-Nithi,2004,6,61.13
Tharaka-Nithi,2004,7,58.22
Tharaka-Nithi,2004,8,53.63
Tharaka-Nithi,2004,9,52.24
Tharaka-Nithi,2004,10,49.42
Tharaka-Nithi,2004,11,39.12
Tharaka-Nithi,2004,12,54.14
Tharaka-Nithi,2005,1,74.09
Tharaka-Nithi,2005,2,59.1
Tharaka-Nithi,2005,3,46.4
Tharaka-Nithi,2005,4,49.83
Tharaka-Nithi,2005,5,58.19
Tharaka-Nithi,2005,6,69.84
Tharaka-Nithi,2005,7,73.68
Tharaka-Nithi,2005,8,71.57
Tharaka-Nithi,2005,9,66.59
Tharaka-Nithi,2005,10,51.95
Tharaka-Nithi,2005,11,38.43
Tharaka-Nithi,2005,12,43.47
Tharaka-Nithi,2006,1,45.46
Tharaka-Nithi,2006,2,39.65
Tharaka-Nithi,2006,3,34.91
Tharaka-Nithi,2006,4,40.94
Tharaka-Nithi,2006,5,59.29
Tharaka-Nithi,2006,6,57.73
Tharaka-Nithi,2006,7,44.15
Tharaka-Nithi,2006,8,44.79
Tharaka-Nithi,2006,9,45.95
Tharaka-Nithi,2006,10,45
Tharaka-Nithi,2006,11,44.65
Tharaka-Nithi,2006,12,56.13
Tharaka-Nithi,2007,1,75.16
Tharaka-Nithi,2007,2,78.41
Tharaka-Nithi,2007,3,70.61
Tharaka-Nithi,2007,4,61.42
Tharaka-Nithi,2007,5,67.89
Tharaka-Nithi,2007,6,67.33
Tharaka-Nithi,2007,7,57.22
Tharaka-Nithi,2007,8,55.2
Tharaka-Nithi,2007,9,64.23
Tharaka-Nithi,2007,10,63.76
Tharaka-Nithi,2007,11,62.72
Tharaka-Nithi,2007,12,62.85
Tharaka-Nithi,2008,1,64.21
Tharaka-Nithi,2008,2,66.76
Tharaka-Nithi,2008,3,56.82
Tharaka-Nithi,2008,4,56.19
Tharaka-Nithi,2008,5,66.34
Tharaka-Nithi,2008,6,62.87
Tharaka-Nithi,2008,7,50.75
Tharaka-Nithi,2008,8,48.87
Tharaka-Nithi,2008,9,56.32
Tharaka-Nithi,2008,10,52.49
Tharaka-Nithi,2008,11,67.14
Tharaka-Nithi,2008,12,58.34
Tharaka-Nithi,2009,1,39.82
Tharaka-Nithi,2009,2,34.14
Tharaka-Nithi,2009,3,32.39
Tharaka-Nithi,2009,4,30.16
Tharaka-Nithi,2009,5,38.72
Tharaka-Nithi,2009,6,49.23
Tharaka-Nithi,2009,7,46.22
Tharaka-Nithi,2009,8,35.27
Tharaka-Nithi,2009,9,29.41
Tharaka-Nithi,2009,10,21.93
Tharaka-Nithi,2009,11,35.12
Tharaka-Nithi,2009,12,47.59
Tharaka-Nithi,2010,1,54.33
Tharaka-Nithi,2010,2,53.71
Tharaka-Nithi,2010,3,56.38
Tharaka-Nithi,2010,4,71.07
Tharaka-Nithi,2010,5,82.89
Tharaka-Nithi,2010,6,64.68
Tharaka-Nithi,2010,7,49.55
Tharaka-Nithi,2010,8,48.48
Tharaka-Nithi,2010,9,47.42
Tharaka-Nithi,2010,10,46.07
Tharaka-Nithi,2010,11,41
Tharaka-Nithi,2010,12,37.41
Tharaka-Nithi,2011,1,29.64
Tharaka-Nithi,2011,2,17.93
Tharaka-Nithi,2011,3,18.16
Tharaka-Nithi,2011,4,20.6
Tharaka-Nithi,2011,5,28.18
Tharaka-Nithi,2011,6,28.93
Tharaka-Nithi,2011,7,27.83
Tharaka-Nithi,2011,8,23.31
Tharaka-Nithi,2011,9,25.53
Tharaka-Nithi,2011,10,28.51
Tharaka-Nithi,2011,11,48.14
Tharaka-Nithi,2011,12,61.74
Tharaka-Nithi,2012,1,56.78
Tharaka-Nithi,2012,2,39.46
Tharaka-Nithi,2012,3,24.72
Tharaka-Nithi,2012,4,19.45
Tharaka-Nithi,2012,5,33.26
Tharaka-Nithi,2012,6,40.58
Tharaka-Nithi,2012,7,30.15
Tharaka-Nithi,2012,8,34.82
Tharaka-Nithi,2012,9,40.36
Tharaka-Nithi,2012,10,34.75
Tharaka-Nithi,2012,11,42.47
Tharaka-Nithi,2012,12,51.55
Tharaka-Nithi,2013,1,60.34
Tharaka-Nithi,2013,2,55.83
Tharaka-Nithi,2013,3,42.14
Tharaka-Nithi,2013,4,47.79
Tharaka-Nithi,2013,5,60.49
Tharaka-Nithi,2013,6,57.44
Tharaka-Nithi,2013,7,42.68
Tharaka-Nithi,2013,8,45.9
Tharaka-Nithi,2013,9,52.84
Tharaka-Nithi,2013,10,48.27
Tharaka-Nithi,2013,11,29.5
Tharaka-Nithi,2013,12,25.36
Tharaka-Nithi,2014,1,42.79
Tharaka-Nithi,2014,2,39.06
Tharaka-Nithi,2014,3,28.55
Tharaka-Nithi,2014,4,37.83
Tharaka-Nithi,2014,5,45.01
Tharaka-Nithi,2014,6,29.55
Tharaka-Nithi,2014,7,23.42
Tharaka-Nithi,2014,8,24.06
Tharaka-Nithi,2014,9,24.03
Tharaka-Nithi,2014,10,34.01
Tharaka-Nithi,2014,11,30.19
Tharaka-Nithi,2014,12,32.67
Tharaka-Nithi,2015,1,38.83
Tharaka-Nithi,2015,2,28.53
Tharaka-Nithi,2015,3,12.74
Tharaka-Nithi,2015,4,26.99
Tharaka-Nithi,2015,5,52.82
Tharaka-Nithi,2015,6,55.33
Tharaka-Nithi,2015,7,50.39
Tharaka-Nithi,2015,8,45.75
Tharaka-Nithi,2015,9,43.54
Tharaka-Nithi,2015,10,35.36
Tharaka-Nithi,2015,11,34.63
Tharaka-Nithi,2015,12,40
Tharaka-Nithi,2016,1,56.04
Tharaka-Nithi,2016,2,58.24
Tharaka-Nithi,2016,3,51.24
Tharaka-Nithi,2016,4,44.93
Tharaka-Nithi,2016,5,45.48
Tharaka-Nithi,2016,6,50.63
Tharaka-Nithi,2016,7,49.93
Tharaka-Nithi,2016,8,60.76
Tharaka-Nithi,2016,9,63.84
Tharaka-Nithi,2016,10,54.09
Tharaka-Nithi,2016,11,31.95
Tharaka-Nithi,2016,12,24.11
Tharaka-Nithi,2017,1,37.99
Tharaka-Nithi,2017,2,30.31
Tharaka-Nithi,2017,3,22.05
Tharaka-Nithi,2017,4,20.7
Tharaka-Nithi,2017,5,36.6
Tharaka-Nithi,2017,6,46.62
Tharaka-Nithi,2017,7,45.89
Tharaka-Nithi,2017,8,37.93
Tharaka-Nithi,2017,9,37.47
Tharaka-Nithi,2017,10,31.09
Tharaka-Nithi,2017,11,39.58
Tharaka-Nithi,2017,12,43.48
Tharaka-Nithi,2018,1,35.27
Tharaka-Nithi,2018,2,21.06
Tharaka-Nithi,2018,3,20.64
NYERI,2001,1,
NYERI,2001,2,
NYERI,2001,3,62.78
NYERI,2001,4,61.32
NYERI,2001,5,61.12
NYERI,2001,6,64.48
NYERI,2001,7,56.23
NYERI,2001,8,55.77
NYERI,2001,9,57.99
NYERI,2001,10,53.91
NYERI,2001,11,45.75
NYERI,2001,12,53.85
NYERI,2002,1,62.86
NYERI,2002,2,61.25
NYERI,2002,3,58.78
NYERI,2002,4,58.6
NYERI,2002,5,60.33
NYERI,2002,6,67.94
NYERI,2002,7,63.91
NYERI,2002,8,62.33
NYERI,2002,9,58.03
NYERI,2002,10,52.52
NYERI,2002,11,49.51
NYERI,2002,12,53.63
NYERI,2003,1,60.79
NYERI,2003,2,65.77
NYERI,2003,3,59.88
NYERI,2003,4,48.79
NYERI,2003,5,42.12
NYERI,2003,6,62.45
NYERI,2003,7,72.69
NYERI,2003,8,74.5
NYERI,2003,9,69.44
NYERI,2003,10,67.5
NYERI,2003,11,59.16
NYERI,2003,12,58.39
NYERI,2004,1,66.47
NYERI,2004,2,70.75
NYERI,2004,3,69.91
NYERI,2004,4,60.39
NYERI,2004,5,60.8
NYERI,2004,6,57.8
NYERI,2004,7,58.03
NYERI,2004,8,56.53
NYERI,2004,9,50.52
NYERI,2004,10,44.54
NYERI,2004,11,35.13
NYERI,2004,12,47.94
NYERI,2005,1,67.95
NYERI,2005,2,55.35
NYERI,2005,3,41.3
NYERI,2005,4,42.41
NYERI,2005,5,47.78
NYERI,2005,6,61.85
NYERI,2005,7,62.85
NYERI,2005,8,52.51
NYERI,2005,9,56.67
NYERI,2005,10,56.7
NYERI,2005,11,55.96
NYERI,2005,12,49.5
NYERI,2006,1,37.47
NYERI,2006,2,30.79
NYERI,2006,3,29.23
NYERI,2006,4,46.27
NYERI,2006,5,61.51
NYERI,2006,6,66.1
NYERI,2006,7,56.58
NYERI,2006,8,60.98
NYERI,2006,9,63.03
NYERI,2006,10,59.39
NYERI,2006,11,55.8
NYERI,2006,12,64.69
NYERI,2007,1,74.2
NYERI,2007,2,78.59
NYERI,2007,3,75.24
NYERI,2007,4,67.19
NYERI,2007,5,63.95
NYERI,2007,6,64.11
NYERI,2007,7,62.42
NYERI,2007,8,73.87
NYERI,2007,9,78.67
NYERI,2007,10,79.59
NYERI,2007,11,74.11
NYERI,2007,12,66.79
NYERI,2008,1,58.97
NYERI,2008,2,57.74
NYERI,2008,3,53.64
NYERI,2008,4,54.88
NYERI,2008,5,58.7
NYERI,2008,6,55.42
NYERI,2008,7,45.49
NYERI,2008,8,43.67
