COUNTY,YEAR,MONTH,VCI3M
NYERI,2008,9,41.3
NYERI,2008,10,47.5
NYERI,2008,11,60.95
NYERI,2008,12,59.8
NYERI,2009,1,51.95
NYERI,2009,2,46.64
NYERI,2009,3,42.55
NYERI,2009,4,39.13
NYERI,2009,5,35.48
NYERI,2009,6,38.99
NYERI,2009,7,42.34
NYERI,2009,8,40.15
NYERI,2009,9,31.75
NYERI,2009,10,20.73
NYERI,2009,11,30.62
NYERI,2009,12,42.49
NYERI,2010,1,54.86
NYERI,2010,2,63.56
NYERI,2010,3,74.32
NYERI,2010,4,74.45
NYERI,2010,5,83.87
NYERI,2010,6,78.08
NYERI,2010,7,64.48
NYERI,2010,8,66.22
NYERI,2010,9,59.92
NYERI,2010,10,55.67
NYERI,2010,11,51.83
NYERI,2010,12,56.16
NYERI,2011,1,52.33
NYERI,2011,2,43.99
NYERI,2011,3,39.4
NYERI,2011,4,40.64
NYERI,2011,5,49.97
NYERI,2011,6,50.95
NYERI,2011,7,55.45
NYERI,2011,8,54.71
NYERI,2011,9,58.79
NYERI,2011,10,63.9
NYERI,2011,11,73.11
NYERI,2011,12,73.01
NYERI,2012,1,63.85
NYERI,2012,2,47.19
NYERI,2012,3,34
NYERI,2012,4,26.98
NYERI,2012,5,33.67
NYERI,2012,6,47.76
NYERI,2012,7,55.67
NYERI,2012,8,66.97
NYERI,2012,9,73.83
NYERI,2012,10,75.65
NYERI,2012,11,71.93
NYERI,2012,12,67.57
NYERI,2013,1,66.7
NYERI,2013,2,63.41
NYERI,2013,3,58.5
NYERI,2013,4,47.47
NYERI,2013,5,58.61
NYERI,2013,6,69.11
NYERI,2013,7,57.51
NYERI,2013,8,60.17
NYERI,2013,9,63.51
NYERI,2013,10,65.62
NYERI,2013,11,60.43
NYERI,2013,12,55.16
NYERI,2014,1,57.43
NYERI,2014,2,53.98
NYERI,2014,3,64.16
NYERI,2014,4,69.3
NYERI,2014,5,65.44
NYERI,2014,6,61.16
NYERI,2014,7,57.04
NYERI,2014,8,54.74
NYERI,2014,9,44.99
NYERI,2014,10,60.52
NYERI,2014,11,65.17
NYERI,2014,12,54.77
NYERI,2015,1,53.95
NYERI,2015,2,45.15
NYERI,2015,3,41.31
NYERI,2015,4,39.68
NYERI,2015,5,51.29
NYERI,2015,6,62.94
NYERI,2015,7,69.88
NYERI,2015,8,66.06
NYERI,2015,9,57.82
NYERI,2015,10,46.99
NYERI,2015,11,40.85
NYERI,2015,12,44.09
NYERI,2016,1,60.04
NYERI,2016,2,73.58
NYERI,2016,3,76.83
NYERI,2016,4,77.08
NYERI,2016,5,70.38
NYERI,2016,6,65.23
NYERI,2016,7,55.46
NYERI,2016,8,56.53
NYERI,2016,9,59.63
NYERI,2016,10,53.69
NYERI,2016,11,49.05
NYERI,2016,12,42.21
NYERI,2017,1,40.45
NYERI,2017,2,29.45
NYERI,2017,3,31.96
NYERI,2017,4,33.67
NYERI,2017,5,37.64
NYERI,2017,6,46.61
NYERI,2017,7,55.47
NYERI,2017,8,52.41
NYERI,2017,9,52.86
NYERI,2017,10,61.03
NYERI,2017,11,61.72
NYERI,2017,12,62.66
NYERI,2018,1,55.52
NYERI,2018,2,45.77
NYERI,2018,3,37.56
NAROK,2001,1,
NAROK,2001,2,
NAROK,2001,3,77.35
NAROK,2001,4,77.34
NAROK,2001,5,68.72
NAROK,2001,6,68.08
NAROK,2001,7,57.78
NAROK,2001,8,58.6
NAROK,2001,9,58.9
NAROK,2001,10,60.64
NAROK,2001,11,62.3
NAROK,2001,12,62.63
NAROK,2002,1,53.78
NAROK,2002,2,59.3
NAROK,2002,3,62.75
NAROK,2002,4,72.07
NAROK,2002,5,58.12
NAROK,2002,6,64.11
NAROK,2002,7,62.56
NAROK,2002,8,62.16
NAROK,2002,9,53.68
NAROK,2002,10,40.22
NAROK,2002,11,35.59
NAROK,2002,12,50.46
NAROK,2003,1,67.99
NAROK,2003,2,77.02
NAROK,2003,3,65.13
NAROK,2003,4,50.66
NAROK,2003,5,46.08
NAROK,2003,6,70.81
NAROK,2003,7,81.78
NAROK,2003,8,77.92
NAROK,2003,9,73.65
NAROK,2003,10,71.14
NAROK,2003,11,61.62
NAROK,2003,12,40.76
NAROK,2004,1,34.05
NAROK,2004,2,41.71
NAROK,2004,3,56.59
NAROK,2004,4,64.45
NAROK,2004,5,71.61
NAROK,2004,6,69.96
NAROK,2004,7,61.26
NAROK,2004,8,47.29
NAROK,2004,9,45.25
NAROK,2004,10,51.98
NAROK,2004,11,44.2
NAROK,2004,12,46.48
NAROK,2005,1,54.06
NAROK,2005,2,55.36
NAROK,2005,3,52.37
NAROK,2005,4,58.05
NAROK,2005,5,61.3
NAROK,2005,6,65.71
NAROK,2005,7,62.6
NAROK,2005,8,59.05
NAROK,2005,9,61.65
NAROK,2005,10,53.23
NAROK,2005,11,45.31
NAROK,2005,12,31.77
NAROK,2006,1,14.96
NAROK,2006,2,11.34
NAROK,2006,3,16.62
NAROK,2006,4,42.45
NAROK,2006,5,73.47
NAROK,2006,6,73.58
NAROK,2006,7,51.71
NAROK,2006,8,50.97
NAROK,2006,9,50.13
NAROK,2006,10,43.72
NAROK,2006,11,32
NAROK,2006,12,44.43
NAROK,2007,1,76.08
NAROK,2007,2,89.9
NAROK,2007,3,92.3
NAROK,2007,4,80.81
NAROK,2007,5,69.31
NAROK,2007,6,62.13
NAROK,2007,7,67.82
NAROK,2007,8,71.47
NAROK,2007,9,73.2
NAROK,2007,10,69
NAROK,2007,11,56.87
NAROK,2007,12,39.3
NAROK,2008,1,43.46
NAROK,2008,2,49.2
NAROK,2008,3,55.15
NAROK,2008,4,63.09
NAROK,2008,5,63.01
NAROK,2008,6,45.78
NAROK,2008,7,31.69
NAROK,2008,8,31.91
NAROK,2008,9,38.23
NAROK,2008,10,46.8
NAROK,2008,11,59.38
NAROK,2008,12,65.58
NAROK,2009,1,48.06
NAROK,2009,2,32.74
NAROK,2009,3,28.93
NAROK,2009,4,24.29
NAROK,2009,5,24
NAROK,2009,6,40.62
NAROK,2009,7,41.67
NAROK,2009,8,28.18
NAROK,2009,9,20.07
NAROK,2009,10,16.73
NAROK,2009,11,20.17
NAROK,2009,12,28.76
NAROK,2010,1,41.76
NAROK,2010,2,57.18
NAROK,2010,3,71.81
NAROK,2010,4,74.81
NAROK,2010,5,75.47
NAROK,2010,6,72.58
NAROK,2010,7,65.08
NAROK,2010,8,47.53
NAROK,2010,9,35.42
NAROK,2010,10,40.38
NAROK,2010,11,54.83
NAROK,2010,12,51.82
NAROK,2011,1,46.39
NAROK,2011,2,40.88
NAROK,2011,3,37.96
NAROK,2011,4,40.43
NAROK,2011,5,37.21
NAROK,2011,6,30.73
NAROK,2011,7,29.76
NAROK,2011,8,35.66
NAROK,2011,9,49.2
NAROK,2011,10,59.25
NAROK,2011,11,70.25
NAROK,2011,12,78.11
NAROK,2012,1,79.48
NAROK,2012,2,59.78
NAROK,2012,3,43.9
NAROK,2012,4,37.96
NAROK,2012,5,51.21
NAROK,2012,6,62.16
NAROK,2012,7,65.46
NAROK,2012,8,66.26
NAROK,2012,9,65.39
NAROK,2012,10,61.48
NAROK,2012,11,63
NAROK,2012,12,58.45
NAROK,2013,1,60.51
NAROK,2013,2,64.65
NAROK,2013,3,61.77
NAROK,2013,4,54
NAROK,2013,5,61.92
NAROK,2013,6,61.85
NAROK,2013,7,46.03
NAROK,2013,8,37.81
NAROK,2013,9,38.62
NAROK,2013,10,48.4
NAROK,2013,11,48.01
NAROK,2013,12,44.7
NAROK,2014,1,52.7
NAROK,2014,2,54.94
NAROK,2014,3,58.55
NAROK,2014,4,60.6
NAROK,2014,5,42.52
NAROK,2014,6,22.73
NAROK,2014,7,26.48
NAROK,2014,8,39.39
NAROK,2014,9,48.64
NAROK,2014,10,58.19
NAROK,2014,11,60.06
NAROK,2014,12,47.77
NAROK,2015,1,47.22
NAROK,2015,2,40.55
NAROK,2015,3,23.88
NAROK,2015,4,8.65
NAROK,2015,5,19.65
NAROK,2015,6,51.41
NAROK,2015,7,69.92
NAROK,2015,8,67.46
NAROK,2015,9,53.92
NAROK,2015,10,36.47
NAROK,2015,11,42.92
NAROK,2015,12,66.65
NAROK,2016,1,84.08
NAROK,2016,2,81.9
NAROK,2016,3,75.11
NAROK,2016,4,63.18
NAROK,2016,5,58.71
NAROK,2016,6,63.08
NAROK,2016,7,59.07
NAROK,2016,8,47.1
NAROK,2016,9,34
NAROK,2016,10,30.22
NAROK,2016,11,34.63
NAROK,2016,12,37.61
NAROK,2017,1,29.88
NAROK,2017,2,24.55
NAROK,2017,3,28.23
NAROK,2017,4,29.61
NAROK,2017,5,27.74
NAROK,2017,6,28.67
NAROK,2017,7,27.48
NAROK,2017,8,29.06
NAROK,2017,9,33.64
NAROK,2017,10,46.02
NAROK,2017,11,52.49
NAROK,2017,12,53.03
NAROK,2018,1,45.85
NAROK,2018,2,43.89
NAROK,2018,3,39.98
LAMU,2001,1,
LAMU,2001,2,
LAMU,2001,3,51.64
LAMU,2001,4,51.41
LAMU,2001,5,53.41
LAMU,2001,6,65.2
LAMU,2001,7,65.89
LAMU,2001,8,67.32
LAMU,2001,9,66.5
LAMU,2001,10,63.32
LAMU,2001,11,55.69
LAMU,2001,12,53.24
LAMU,2002,1,59.12
LAMU,2002,2,56.3
LAMU,2002,3,52.68
LAMU,2002,4,52.43
LAMU,2002,5,55.96
LAMU,2002,6,65.64
LAMU,2002,7,70.39
LAMU,2002,8,70.4
LAMU,2002,9,62.45
LAMU,2002,10,65.05
LAMU,2002,11,70.16
LAMU,2002,12,68.51
LAMU,2003,1,68.71
LAMU,2003,2,59.41
LAMU,2003,3,49.99
LAMU,2003,4,41.39
LAMU,2003,5,38.4
LAMU,2003,6,49.96
LAMU,2003,7,65.22
LAMU,2003,8,75.38
LAMU,2003,9,66.94
LAMU,2003,10,58.5
LAMU,2003,11,49.14
LAMU,2003,12,54.65
LAMU,2004,1,61.34
LAMU,2004,2,55.43
LAMU,2004,3,43.89
LAMU,2004,4,32.5
LAMU,2004,5,35.02
LAMU,2004,6,27.5
LAMU,2004,7,44.18
LAMU,2004,8,68.58
LAMU,2004,9,75.47
LAMU,2004,10,68.12
LAMU,2004,11,60.28
LAMU,2004,12,59.81
LAMU,2005,1,65.53
LAMU,2005,2,50.57
LAMU,2005,3,37.9
LAMU,2005,4,39.7
LAMU,2005,5,53.18
LAMU,2005,6,68.04
LAMU,2005,7,67.34
LAMU,2005,8,69.63
LAMU,2005,9,69.38
LAMU,2005,10,60.51
LAMU,2005,11,48.57
LAMU,2005,12,50.16
LAMU,2006,1,44.82
LAMU,2006,2,34.1
LAMU,2006,3,26.19
LAMU,2006,4,29.72
LAMU,2006,5,53.98
LAMU,2006,6,64.49
LAMU,2006,7,65.64
LAMU,2006,8,65.4
LAMU,2006,9,71.85
LAMU,2006,10,73.44
LAMU,2006,11,75.06
LAMU,2006,12,77.03
LAMU,2007,1,78.28
LAMU,2007,2,80.26
LAMU,2007,3,78.94
LAMU,2007,4,64.42
LAMU,2007,5,56.82
LAMU,2007,6,65.12
LAMU,2007,7,77.67
LAMU,2007,8,73.78
LAMU,2007,9,74.6
LAMU,2007,10,77.29
LAMU,2007,11,75.77
LAMU,2007,12,63.4
LAMU,2008,1,59.9
LAMU,2008,2,59.46
LAMU,2008,3,50.01
LAMU,2008,4,49.79
LAMU,2008,5,58.64
LAMU,2008,6,67.76
LAMU,2008,7,69.41
LAMU,2008,8,61.62
LAMU,2008,9,63.37
LAMU,2008,10,60.58
LAMU,2008,11,45.93
LAMU,2008,12,38.91
LAMU,2009,1,34.1
LAMU,2009,2,31.54
LAMU,2009,3,32.6
LAMU,2009,4,26.71
LAMU,2009,5,29.49
LAMU,2009,6,42.61
LAMU,2009,7,56.48
LAMU,2009,8,59.14
LAMU,2009,9,50.54
LAMU,2009,10,37.01
LAMU,2009,11,48.45
LAMU,2009,12,66.28
LAMU,2010,1,72.89
LAMU,2010,2,66.98
LAMU,2010,3,64.9
LAMU,2010,4,70.93
LAMU,2010,5,82.12
LAMU,2010,6,84.93
LAMU,2010,7,79.42
LAMU,2010,8,69.66
LAMU,2010,9,64.14
LAMU,2010,10,58.48
LAMU,2010,11,39.47
LAMU,2010,12,35.89
LAMU,2011,1,33.57
LAMU,2011,2,27.68
LAMU,2011,3,22.49
LAMU,2011,4,21
LAMU,2011,5,32.89
LAMU,2011,6,48.4
LAMU,2011,7,37.77
LAMU,2011,8,23.68
LAMU,2011,9,17.92
LAMU,2011,10,24.16
LAMU,2011,11,45.78
LAMU,2011,12,66.39
LAMU,2012,1,76.35
LAMU,2012,2,72.51
LAMU,2012,3,64.73
LAMU,2012,4,48.51
LAMU,2012,5,30.05
LAMU,2012,6,30.62
LAMU,2012,7,42.19
LAMU,2012,8,37.93
LAMU,2012,9,32.63
LAMU,2012,10,26.64
LAMU,2012,11,34.32
LAMU,2012,12,45.48
LAMU,2013,1,50.18
LAMU,2013,2,47.3
LAMU,2013,3,38.84
LAMU,2013,4,46.22
LAMU,2013,5,53.36
LAMU,2013,6,62.84
LAMU,2013,7,66.3
LAMU,2013,8,60.44
LAMU,2013,9,51.62
LAMU,2013,10,44.11
LAMU,2013,11,37.37
LAMU,2013,12,38.1
LAMU,2014,1,48.34
LAMU,2014,2,44.41
LAMU,2014,3,35.89
LAMU,2014,4,42.6
LAMU,2014,5,51.95
LAMU,2014,6,62.88
LAMU,2014,7,69.34
LAMU,2014,8,69.29
LAMU,2014,9,68.51
LAMU,2014,10,67.06
LAMU,2014,11,62.12
LAMU,2014,12,56.68
LAMU,2015,1,55.14
LAMU,2015,2,46.8
LAMU,2015,3,39.53
LAMU,2015,4,42.05
LAMU,2015,5,44.08
LAMU,2015,6,57.16
LAMU,2015,7,63.22
LAMU,2015,8,61
LAMU,2015,9,58.86
LAMU,2015,10,48.82
LAMU,2015,11,54.42
LAMU,2015,12,58.58
LAMU,2016,1,62.4
LAMU,2016,2,54.33
LAMU,2016,3,44.28
LAMU,2016,4,38.43
LAMU,2016,5,39.02
LAMU,2016,6,49.83
LAMU,2016,7,52.25
LAMU,2016,8,37.02
LAMU,2016,9,26.94
LAMU,2016,10,19.14
LAMU,2016,11,6.37
LAMU,2016,12,-6.55
LAMU,2017,1,-2.53
LAMU,2017,2,3.7
LAMU,2017,3,10.8
LAMU,2017,4,11.26
LAMU,2017,5,12.06
LAMU,2017,6,25.31
LAMU,2017,7,50.86
LAMU,2017,8,56.27
LAMU,2017,9,55.01
LAMU,2017,10,62.75
LAMU,2017,11,56.62
LAMU,2017,12,52.35
LAMU,2018,1,34.98
LAMU,2018,2,20.71
LAMU,2018,3,23.84
LAIKIPIA,2001,1,
LAIKIPIA,2001,2,
LAIKIPIA,2001,3,40.57
LAIKIPIA,2001,4,41.86
LAIKIPIA,2001,5,48.51
LAIKIPIA,2001,6,50.3
LAIKIPIA,2001,7,49.84
LAIKIPIA,2001,8,47.38
LAIKIPIA,2001,9,51.08
LAIKIPIA,2001,10,49.83
LAIKIPIA,2001,11,48.09
LAIKIPIA,2001,12,59.2
LAIKIPIA,2002,1,50.64
LAIKIPIA,2002,2,39.52
LAIKIPIA,2002,3,37.49
LAIKIPIA,2002,4,42.94
LAIKIPIA,2002,5,54.65
LAIKIPIA,2002,6,68.57
LAIKIPIA,2002,7,59.6
LAIKIPIA,2002,8,47.79
LAIKIPIA,2002,9,38.06
LAIKIPIA,2002,10,31.81
LAIKIPIA,2002,11,28.32
LAIKIPIA,2002,12,41.87
LAIKIPIA,2003,1,59.16
LAIKIPIA,2003,2,62.13
LAIKIPIA,2003,3,43.56
LAIKIPIA,2003,4,29.78
LAIKIPIA,2003,5,40.97
LAIKIPIA,2003,6,73.48
LAIKIPIA,2003,7,83.54
LAIKIPIA,2003,8,74.2
LAIKIPIA,2003,9,72.11
LAIKIPIA,2003,10,71.92
LAIKIPIA,2003,11,57.01
LAIKIPIA,2003,12,51.31
LAIKIPIA,2004,1,54.87
LAIKIPIA,2004,2,62.23
LAIKIPIA,2004,3,56.01
LAIKIPIA,2004,4,45.28
LAIKIPIA,2004,5,61.3
LAIKIPIA,2004,6,62.11
LAIKIPIA,2004,7,51.2
LAIKIPIA,2004,8,40.74
LAIKIPIA,2004,9,42.65
LAIKIPIA,2004,10,40.29
LAIKIPIA,2004,11,33.24
LAIKIPIA,2004,12,51.82
LAIKIPIA,2005,1,52.44
LAIKIPIA,2005,2,38.01
LAIKIPIA,2005,3,27.85
LAIKIPIA,2005,4,26.15
LAIKIPIA,2005,5,35.9
LAIKIPIA,2005,6,53.01
LAIKIPIA,2005,7,60.44
LAIKIPIA,2005,8,54.84
LAIKIPIA,2005,9,49.67
LAIKIPIA,2005,10,58.95
LAIKIPIA,2005,11,49.67
LAIKIPIA,2005,12,31.62
LAIKIPIA,2006,1,12.86
LAIKIPIA,2006,2,9.65
LAIKIPIA,2006,3,13.83
LAIKIPIA,2006,4,24.3
LAIKIPIA,2006,5,47.62
LAIKIPIA,2006,6,42.38
LAIKIPIA,2006,7,30.47
LAIKIPIA,2006,8,29.37
LAIKIPIA,2006,9,38.78
LAIKIPIA,2006,10,38.16
LAIKIPIA,2006,11,37.39
LAIKIPIA,2006,12,58.23
LAIKIPIA,2007,1,84.11
LAIKIPIA,2007,2,87.1
LAIKIPIA,2007,3,77.16
LAIKIPIA,2007,4,53.62
LAIKIPIA,2007,5,50.8
LAIKIPIA,2007,6,48.71
LAIKIPIA,2007,7,66.56
LAIKIPIA,2007,8,77.91
LAIKIPIA,2007,9,82.16
LAIKIPIA,2007,10,81.22
LAIKIPIA,2007,11,67.36
LAIKIPIA,2007,12,52.04
LAIKIPIA,2008,1,36.81
LAIKIPIA,2008,2,35.19
LAIKIPIA,2008,3,28.18
LAIKIPIA,2008,4,34.86
LAIKIPIA,2008,5,43.47
LAIKIPIA,2008,6,34.83
LAIKIPIA,2008,7,24.28
LAIKIPIA,2008,8,31.15
LAIKIPIA,2008,9,41.85
LAIKIPIA,2008,10,47.09
LAIKIPIA,2008,11,59.17
LAIKIPIA,2008,12,67.91
LAIKIPIA,2009,1,49.11
LAIKIPIA,2009,2,32.26
LAIKIPIA,2009,3,17.78
LAIKIPIA,2009,4,9.75
LAIKIPIA,2009,5,5.78
LAIKIPIA,2009,6,8.11
LAIKIPIA,2009,7,7.2
LAIKIPIA,2009,8,4.18
LAIKIPIA,2009,9,3.43
LAIKIPIA,2009,10,2.49
LAIKIPIA,2009,11,13.2
LAIKIPIA,2009,12,20.74
LAIKIPIA,2010,1,34.67
LAIKIPIA,2010,2,50.07
LAIKIPIA,2010,3,72.78
LAIKIPIA,2010,4,83.16
LAIKIPIA,2010,5,90.68
LAIKIPIA,2010,6,82.28
LAIKIPIA,2010,7,69.99
LAIKIPIA,2010,8,61.41
LAIKIPIA,2010,9,65.15
LAIKIPIA,2010,10,69.95
LAIKIPIA,2010,11,62.72
LAIKIPIA,2010,12,44.01
LAIKIPIA,2011,1,22.53
LAIKIPIA,2011,2,15.38
LAIKIPIA,2011,3,12.53
LAIKIPIA,2011,4,21.2
LAIKIPIA,2011,5,33.42
LAIKIPIA,2011,6,35.64
LAIKIPIA,2011,7,43.65
LAIKIPIA,2011,8,53.01
LAIKIPIA,2011,9,65.02
LAIKIPIA,2011,10,72.21
LAIKIPIA,2011,11,77.67
LAIKIPIA,2011,12,83.38
LAIKIPIA,2012,1,80.55
LAIKIPIA,2012,2,62.91
LAIKIPIA,2012,3,46.84
LAIKIPIA,2012,4,31.76
LAIKIPIA,2012,5,44.84
LAIKIPIA,2012,6,67.18
LAIKIPIA,2012,7,77.44
LAIKIPIA,2012,8,80.77
LAIKIPIA,2012,9,83.28
LAIKIPIA,2012,10,76.72
LAIKIPIA,2012,11,73.33
LAIKIPIA,2012,12,63.36
LAIKIPIA,2013,1,56.38
LAIKIPIA,2013,2,49.29
LAIKIPIA,2013,3,39.03
LAIKIPIA,2013,4,41.73
LAIKIPIA,2013,5,69.27
LAIKIPIA,2013,6,78.12
LAIKIPIA,2013,7,70.55
LAIKIPIA,2013,8,70.76
LAIKIPIA,2013,9,67.38
LAIKIPIA,2013,10,62.82
LAIKIPIA,2013,11,55.23
LAIKIPIA,2013,12,55.08
LAIKIPIA,2014,1,58.41
LAIKIPIA,2014,2,46.94
LAIKIPIA,2014,3,44.35
LAIKIPIA,2014,4,50.97
LAIKIPIA,2014,5,45.81
LAIKIPIA,2014,6,33.38
LAIKIPIA,2014,7,25.18
LAIKIPIA,2014,8,25.7
LAIKIPIA,2014,9,32.02
LAIKIPIA,2014,10,44.42
LAIKIPIA,2014,11,51.79
LAIKIPIA,2014,12,51.28
LAIKIPIA,2015,1,44.29
LAIKIPIA,2015,2,28.76
LAIKIPIA,2015,3,15.24
LAIKIPIA,2015,4,12.17
LAIKIPIA,2015,5,29.65
LAIKIPIA,2015,6,57.59
LAIKIPIA,2015,7,62.55
LAIKIPIA,2015,8,46.7
LAIKIPIA,2015,9,32.04
LAIKIPIA,2015,10,20.1
LAIKIPIA,2015,11,18.09
LAIKIPIA,2015,12,40.26
LAIKIPIA,2016,1,66.56
LAIKIPIA,2016,2,73.71
LAIKIPIA,2016,3,63.49
LAIKIPIA,2016,4,49.25
LAIKIPIA,2016,5,45.81
LAIKIPIA,2016,6,58.31
LAIKIPIA,2016,7,59.3
LAIKIPIA,2016,8,59.59
LAIKIPIA,2016,9,52.74
LAIKIPIA,2016,10,40.12
LAIKIPIA,2016,11,28.38
LAIKIPIA,2016,12,26.63
LAIKIPIA,2017,1,22.38
LAIKIPIA,2017,2,16.11
LAIKIPIA,2017,3,12.15
LAIKIPIA,2017,4,7.94
LAIKIPIA,2017,5,14.13
LAIKIPIA,2017,6,19.89
LAIKIPIA,2017,7,22.67
LAIKIPIA,2017,8,31
LAIKIPIA,2017,9,42.85
LAIKIPIA,2017,10,54.47
LAIKIPIA,2017,11,61.26
LAIKIPIA,2017,12,62.62
LAIKIPIA,2018,1,44.17
LAIKIPIA,2018,2,26.37
LAIKIPIA,2018,3,22.25
KWALE,2001,1,
KWALE,2001,2,
KWALE,2001,3,64.51
KWALE,2001,4,51.69
KWALE,2001,5,50.84
KWALE,2001,6,56.79
KWALE,2001,7,53.05
KWALE,2001,8,54.8
KWALE,2001,9,49.07
KWALE,2001,10,38.71
KWALE,2001,11,30.54
KWALE,2001,12,24.74
KWALE,2002,1,28.17
KWALE,2002,2,40.62
KWALE,2002,3,47.34
KWALE,2002,4,56.16
KWALE,2002,5,50.77
KWALE,2002,6,39.87
KWALE,2002,7,34.47
KWALE,2002,8,28.69
KWALE,2002,9,47.07
KWALE,2002,10,73.22
KWALE,2002,11,80.47
KWALE,2002,12,82.07
KWALE,2003,1,86.13
KWALE,2003,2,79.34
KWALE,2003,3,65.57
KWALE,2003,4,54.58
KWALE,2003,5,51.29
KWALE,2003,6,62.82
KWALE,2003,7,73.35
KWALE,2003,8,76.51
KWALE,2003,9,66
KWALE,2003,10,54.51
KWALE,2003,11,41.59
KWALE,2003,12,29.91
KWALE,2004,1,22.94
KWALE,2004,2,38.64
KWALE,2004,3,62.71
KWALE,2004,4,61.41
KWALE,2004,5,61.35
KWALE,2004,6,49.62
KWALE,2004,7,39.86
KWALE,2004,8,51.7
KWALE,2004,9,50.3
KWALE,2004,10,33.46
KWALE,2004,11,38.53
KWALE,2004,12,64.18
KWALE,2005,1,66.02
KWALE,2005,2,55.94
KWALE,2005,3,42.47
KWALE,2005,4,46.22
KWALE,2005,5,51.67
KWALE,2005,6,49.63
KWALE,2005,7,39.66
KWALE,2005,8,43.39
KWALE,2005,9,42.61
KWALE,2005,10,43.93
KWALE,2005,11,42.91
KWALE,2005,12,45.15
KWALE,2006,1,34.48
KWALE,2006,2,23.89
KWALE,2006,3,16.09
KWALE,2006,4,35.99
KWALE,2006,5,62.96
KWALE,2006,6,67.59
KWALE,2006,7,60.47
KWALE,2006,8,58.3
KWALE,2006,9,59.96
KWALE,2006,10,67.37
KWALE,2006,11,79.36
KWALE,2006,12,88.64
KWALE,2007,1,92.3
KWALE,2007,2,91.14
KWALE,2007,3,82.83
KWALE,2007,4,73.74
KWALE,2007,5,68.2
KWALE,2007,6,75.42
KWALE,2007,7,79.81
KWALE,2007,8,72.71
KWALE,2007,9,77.29
KWALE,2007,10,73.95
KWALE,2007,11,63.7
KWALE,2007,12,51.24
KWALE,2008,1,44.09
KWALE,2008,2,45.21
KWALE,2008,3,47.18
KWALE,2008,4,52.1
KWALE,2008,5,53.73
KWALE,2008,6,49.57
KWALE,2008,7,50.01
KWALE,2008,8,45.33
KWALE,2008,9,44.62
KWALE,2008,10,36.38
KWALE,2008,11,29.03
KWALE,2008,12,37.1
KWALE,2009,1,35.79
KWALE,2009,2,26.36
KWALE,2009,3,26.35
KWALE,2009,4,22.69
KWALE,2009,5,21.5
KWALE,2009,6,16.45
KWALE,2009,7,21.38
KWALE,2009,8,25.92
KWALE,2009,9,19.93
KWALE,2009,10,11.06
KWALE,2009,11,16.04
KWALE,2009,12,26.18
KWALE,2010,1,39.78
KWALE,2010,2,50.45
KWALE,2010,3,42.42
KWALE,2010,4,37.55
