COUNTY,YEAR,MONTH,VCI3M
KWALE,2010,5,58.7
KWALE,2010,6,73.26
KWALE,2010,7,73.89
KWALE,2010,8,63.31
KWALE,2010,9,55.43
KWALE,2010,10,49.52
KWALE,2010,11,33.05
KWALE,2010,12,37.44
KWALE,2011,1,34.03
KWALE,2011,2,20.69
KWALE,2011,3,28.5
KWALE,2011,4,35.67
KWALE,2011,5,48.82
KWALE,2011,6,58.74
KWALE,2011,7,49.26
KWALE,2011,8,31.86
KWALE,2011,9,23.55
KWALE,2011,10,41.55
KWALE,2011,11,66.2
KWALE,2011,12,72.92
KWALE,2012,1,59.92
KWALE,2012,2,43.25
KWALE,2012,3,32.54
KWALE,2012,4,29.37
KWALE,2012,5,26.09
KWALE,2012,6,33
KWALE,2012,7,29.61
KWALE,2012,8,24.73
KWALE,2012,9,28.95
KWALE,2012,10,36.59
KWALE,2012,11,33.65
KWALE,2012,12,32.26
KWALE,2013,1,39.36
KWALE,2013,2,35.34
KWALE,2013,3,21.64
KWALE,2013,4,27.91
KWALE,2013,5,31.94
KWALE,2013,6,41.91
KWALE,2013,7,52.43
KWALE,2013,8,45.29
KWALE,2013,9,42.89
KWALE,2013,10,47.22
KWALE,2013,11,49.53
KWALE,2013,12,49.13
KWALE,2014,1,49.02
KWALE,2014,2,39.13
KWALE,2014,3,31.4
KWALE,2014,4,42.09
KWALE,2014,5,50.02
KWALE,2014,6,56.84
KWALE,2014,7,56.66
KWALE,2014,8,55.1
KWALE,2014,9,52.98
KWALE,2014,10,57.57
KWALE,2014,11,56.53
KWALE,2014,12,56.62
KWALE,2015,1,55.5
KWALE,2015,2,46.67
KWALE,2015,3,29.06
KWALE,2015,4,27.88
KWALE,2015,5,35.06
KWALE,2015,6,51
KWALE,2015,7,55.31
KWALE,2015,8,58.32
KWALE,2015,9,55.96
KWALE,2015,10,41.37
KWALE,2015,11,39.51
KWALE,2015,12,49.96
KWALE,2016,1,52.31
KWALE,2016,2,38.62
KWALE,2016,3,29.12
KWALE,2016,4,26.85
KWALE,2016,5,44.02
KWALE,2016,6,47.3
KWALE,2016,7,35.96
KWALE,2016,8,23.76
KWALE,2016,9,21.62
KWALE,2016,10,19.14
KWALE,2016,11,7.07
KWALE,2016,12,-3.76
KWALE,2017,1,13.58
KWALE,2017,2,19.03
KWALE,2017,3,11.04
KWALE,2017,4,4.63
KWALE,2017,5,6.25
KWALE,2017,6,30.34
KWALE,2017,7,52.12
KWALE,2017,8,54.63
KWALE,2017,9,48.5
KWALE,2017,10,55.36
KWALE,2017,11,57.91
KWALE,2017,12,63.18
KWALE,2018,1,59.26
KWALE,2018,2,47.01
KWALE,2018,3,44.8
KILIFI,2001,1,
KILIFI,2001,2,
KILIFI,2001,3,56.58
KILIFI,2001,4,54.45
KILIFI,2001,5,53.12
KILIFI,2001,6,50.35
KILIFI,2001,7,47.82
KILIFI,2001,8,49.96
KILIFI,2001,9,46.81
KILIFI,2001,10,39.53
KILIFI,2001,11,32.98
KILIFI,2001,12,36.84
KILIFI,2002,1,42.31
KILIFI,2002,2,47.91
KILIFI,2002,3,49.36
KILIFI,2002,4,54.13
KILIFI,2002,5,51.07
KILIFI,2002,6,44.77
KILIFI,2002,7,38.5
KILIFI,2002,8,30.76
KILIFI,2002,9,34.28
KILIFI,2002,10,59.23
KILIFI,2002,11,76.61
KILIFI,2002,12,83.02
KILIFI,2003,1,81.19
KILIFI,2003,2,73.22
KILIFI,2003,3,61.38
KILIFI,2003,4,56.62
KILIFI,2003,5,56.21
KILIFI,2003,6,64.4
KILIFI,2003,7,70.35
KILIFI,2003,8,70.96
KILIFI,2003,9,63.2
KILIFI,2003,10,56.67
KILIFI,2003,11,47.61
KILIFI,2003,12,44.37
KILIFI,2004,1,41.99
KILIFI,2004,2,44.62
KILIFI,2004,3,46.96
KILIFI,2004,4,42.48
KILIFI,2004,5,51.95
KILIFI,2004,6,43.44
KILIFI,2004,7,42.53
KILIFI,2004,8,55.17
KILIFI,2004,9,51.48
KILIFI,2004,10,36.3
KILIFI,2004,11,43.71
KILIFI,2004,12,54.67
KILIFI,2005,1,55.72
KILIFI,2005,2,44.12
KILIFI,2005,3,32.49
KILIFI,2005,4,38.61
KILIFI,2005,5,50.18
KILIFI,2005,6,51.22
KILIFI,2005,7,39.99
KILIFI,2005,8,45.18
KILIFI,2005,9,40.78
KILIFI,2005,10,36.05
KILIFI,2005,11,33.24
KILIFI,2005,12,37.78
KILIFI,2006,1,34.26
KILIFI,2006,2,26.95
KILIFI,2006,3,21.32
KILIFI,2006,4,31.41
KILIFI,2006,5,51.44
KILIFI,2006,6,53.54
KILIFI,2006,7,47.54
KILIFI,2006,8,47.78
KILIFI,2006,9,53.12
KILIFI,2006,10,56.81
KILIFI,2006,11,72.97
KILIFI,2006,12,82.87
KILIFI,2007,1,86.84
KILIFI,2007,2,88.14
KILIFI,2007,3,82.64
KILIFI,2007,4,71.13
KILIFI,2007,5,59.92
KILIFI,2007,6,70.89
KILIFI,2007,7,83.07
KILIFI,2007,8,80.02
KILIFI,2007,9,84.13
KILIFI,2007,10,82.7
KILIFI,2007,11,75.13
KILIFI,2007,12,61.78
KILIFI,2008,1,54.14
KILIFI,2008,2,52.67
KILIFI,2008,3,49.69
KILIFI,2008,4,55.72
KILIFI,2008,5,62.15
KILIFI,2008,6,59.77
KILIFI,2008,7,58.06
KILIFI,2008,8,53.7
KILIFI,2008,9,53.1
KILIFI,2008,10,47.54
KILIFI,2008,11,37.63
KILIFI,2008,12,38.87
KILIFI,2009,1,33.94
KILIFI,2009,2,29.45
KILIFI,2009,3,33.71
KILIFI,2009,4,31.28
KILIFI,2009,5,31.6
KILIFI,2009,6,24.89
KILIFI,2009,7,32.48
KILIFI,2009,8,33.32
KILIFI,2009,9,25.83
KILIFI,2009,10,16.63
KILIFI,2009,11,32.19
KILIFI,2009,12,50.97
KILIFI,2010,1,61.6
KILIFI,2010,2,57.51
KILIFI,2010,3,50.91
KILIFI,2010,4,55.67
KILIFI,2010,5,69.18
KILIFI,2010,6,72.07
KILIFI,2010,7,64.41
KILIFI,2010,8,59.54
KILIFI,2010,9,56.59
KILIFI,2010,10,53.13
KILIFI,2010,11,31.21
KILIFI,2010,12,29.8
KILIFI,2011,1,29.64
KILIFI,2011,2,21.85
KILIFI,2011,3,25.75
KILIFI,2011,4,31.94
KILIFI,2011,5,46.06
KILIFI,2011,6,50.7
KILIFI,2011,7,38.24
KILIFI,2011,8,24.71
KILIFI,2011,9,20.7
KILIFI,2011,10,30.22
KILIFI,2011,11,51.05
KILIFI,2011,12,60.85
KILIFI,2012,1,54.42
KILIFI,2012,2,40.37
KILIFI,2012,3,28.35
KILIFI,2012,4,19.84
KILIFI,2012,5,14.5
KILIFI,2012,6,21.5
KILIFI,2012,7,25.13
KILIFI,2012,8,25.18
KILIFI,2012,9,29
KILIFI,2012,10,29.2
KILIFI,2012,11,43.05
KILIFI,2012,12,55.96
KILIFI,2013,1,62.87
KILIFI,2013,2,57.91
KILIFI,2013,3,48.55
KILIFI,2013,4,60.29
KILIFI,2013,5,57.38
KILIFI,2013,6,57.02
KILIFI,2013,7,50.61
KILIFI,2013,8,41.82
KILIFI,2013,9,37.68
KILIFI,2013,10,38
KILIFI,2013,11,38.5
KILIFI,2013,12,27
KILIFI,2014,1,38.82
KILIFI,2014,2,41.96
KILIFI,2014,3,33.99
KILIFI,2014,4,45.65
KILIFI,2014,5,55.5
KILIFI,2014,6,60.64
KILIFI,2014,7,59.64
KILIFI,2014,8,55.65
KILIFI,2014,9,52.21
KILIFI,2014,10,57.4
KILIFI,2014,11,57.25
KILIFI,2014,12,56.28
KILIFI,2015,1,51.68
KILIFI,2015,2,43.76
KILIFI,2015,3,31.6
KILIFI,2015,4,35.88
KILIFI,2015,5,48.14
KILIFI,2015,6,58.74
KILIFI,2015,7,61.32
KILIFI,2015,8,58.36
KILIFI,2015,9,53.88
KILIFI,2015,10,41.3
KILIFI,2015,11,44.5
KILIFI,2015,12,53.71
KILIFI,2016,1,61.63
KILIFI,2016,2,50.68
KILIFI,2016,3,37.34
KILIFI,2016,4,33.82
KILIFI,2016,5,37.58
KILIFI,2016,6,35.84
KILIFI,2016,7,26.05
KILIFI,2016,8,19.07
KILIFI,2016,9,19.74
KILIFI,2016,10,18.25
KILIFI,2016,11,5.27
KILIFI,2016,12,-11.82
KILIFI,2017,1,4.38
KILIFI,2017,2,12.99
KILIFI,2017,3,10.26
KILIFI,2017,4,9.66
KILIFI,2017,5,10.59
KILIFI,2017,6,25.11
KILIFI,2017,7,32.9
KILIFI,2017,8,26.54
KILIFI,2017,9,24.06
KILIFI,2017,10,37.5
KILIFI,2017,11,34.96
KILIFI,2017,12,41.39
KILIFI,2018,1,44.97
KILIFI,2018,2,34.56
KILIFI,2018,3,32.39
EMBU,2001,1,
EMBU,2001,2,
EMBU,2001,3,62.55
EMBU,2001,4,45.96
EMBU,2001,5,52.22
EMBU,2001,6,63.36
EMBU,2001,7,50.42
EMBU,2001,8,39.71
EMBU,2001,9,39.41
EMBU,2001,10,32.98
EMBU,2001,11,25.47
EMBU,2001,12,39.76
EMBU,2002,1,54.64
EMBU,2002,2,57.8
EMBU,2002,3,55.02
EMBU,2002,4,52.07
EMBU,2002,5,71.41
EMBU,2002,6,73.84
EMBU,2002,7,67.96
EMBU,2002,8,67.98
EMBU,2002,9,75.43
EMBU,2002,10,69.44
EMBU,2002,11,60.76
EMBU,2002,12,69.54
EMBU,2003,1,81.45
EMBU,2003,2,73.86
EMBU,2003,3,49.99
EMBU,2003,4,38.39
EMBU,2003,5,40.36
EMBU,2003,6,69.27
EMBU,2003,7,81.95
EMBU,2003,8,81.39
EMBU,2003,9,78.8
EMBU,2003,10,70.22
EMBU,2003,11,58.08
EMBU,2003,12,64.77
EMBU,2004,1,77.26
EMBU,2004,2,82.84
EMBU,2004,3,72.93
EMBU,2004,4,55.11
EMBU,2004,5,57.12
EMBU,2004,6,55.33
EMBU,2004,7,51.39
EMBU,2004,8,47.2
EMBU,2004,9,42.32
EMBU,2004,10,38.23
EMBU,2004,11,26.37
EMBU,2004,12,50
EMBU,2005,1,74.04
EMBU,2005,2,63.63
EMBU,2005,3,49.81
EMBU,2005,4,44.9
EMBU,2005,5,53.21
EMBU,2005,6,64.59
EMBU,2005,7,69.37
EMBU,2005,8,67.37
EMBU,2005,9,66.13
EMBU,2005,10,56.09
EMBU,2005,11,46.55
EMBU,2005,12,50.07
EMBU,2006,1,46.78
EMBU,2006,2,37.48
EMBU,2006,3,31.67
EMBU,2006,4,44.92
EMBU,2006,5,69.1
EMBU,2006,6,61.66
EMBU,2006,7,42.98
EMBU,2006,8,41.77
EMBU,2006,9,39.98
EMBU,2006,10,39.16
EMBU,2006,11,43.17
EMBU,2006,12,60.15
EMBU,2007,1,77.74
EMBU,2007,2,78.26
EMBU,2007,3,70.43
EMBU,2007,4,58.12
EMBU,2007,5,62.13
EMBU,2007,6,69.45
EMBU,2007,7,61.48
EMBU,2007,8,68.9
EMBU,2007,9,74.75
EMBU,2007,10,72.61
EMBU,2007,11,61.92
EMBU,2007,12,55.88
EMBU,2008,1,57.67
EMBU,2008,2,64.91
EMBU,2008,3,61.42
EMBU,2008,4,60
EMBU,2008,5,67.33
EMBU,2008,6,58.32
EMBU,2008,7,46.43
EMBU,2008,8,40.69
EMBU,2008,9,44.74
EMBU,2008,10,49.38
EMBU,2008,11,60.18
EMBU,2008,12,47.71
EMBU,2009,1,31.14
EMBU,2009,2,28.63
EMBU,2009,3,31.16
EMBU,2009,4,28.49
EMBU,2009,5,33.41
EMBU,2009,6,43.82
EMBU,2009,7,41.07
EMBU,2009,8,31.79
EMBU,2009,9,26.97
EMBU,2009,10,19.97
EMBU,2009,11,30.92
EMBU,2009,12,43
EMBU,2010,1,52
EMBU,2010,2,48.89
EMBU,2010,3,55.81
EMBU,2010,4,73.21
EMBU,2010,5,80.86
EMBU,2010,6,64.75
EMBU,2010,7,47.45
EMBU,2010,8,43.28
EMBU,2010,9,39.92
EMBU,2010,10,37.73
EMBU,2010,11,45.42
EMBU,2010,12,47.32
EMBU,2011,1,32.87
EMBU,2011,2,17.18
EMBU,2011,3,16.02
EMBU,2011,4,21.63
EMBU,2011,5,32.13
EMBU,2011,6,31.57
EMBU,2011,7,27.39
EMBU,2011,8,23.44
EMBU,2011,9,20.03
EMBU,2011,10,28.5
EMBU,2011,11,51.35
EMBU,2011,12,66.63
EMBU,2012,1,61.06
EMBU,2012,2,39.52
EMBU,2012,3,23.53
EMBU,2012,4,18.32
EMBU,2012,5,35.24
EMBU,2012,6,52.17
EMBU,2012,7,47.96
EMBU,2012,8,50.98
EMBU,2012,9,53.51
EMBU,2012,10,50.3
EMBU,2012,11,49.73
EMBU,2012,12,56.1
EMBU,2013,1,68.16
EMBU,2013,2,66.09
EMBU,2013,3,51.15
EMBU,2013,4,50.59
EMBU,2013,5,62.41
EMBU,2013,6,66.31
EMBU,2013,7,48.43
EMBU,2013,8,43.73
EMBU,2013,9,49.8
EMBU,2013,10,47.78
EMBU,2013,11,33.5
EMBU,2013,12,29.63
EMBU,2014,1,43.03
EMBU,2014,2,36.27
EMBU,2014,3,37.89
EMBU,2014,4,52.88
EMBU,2014,5,62.21
EMBU,2014,6,43.98
EMBU,2014,7,28.24
EMBU,2014,8,26.48
EMBU,2014,9,31.78
EMBU,2014,10,37
EMBU,2014,11,28.7
EMBU,2014,12,30.96
EMBU,2015,1,45.38
EMBU,2015,2,36.06
EMBU,2015,3,21.14
EMBU,2015,4,27.72
EMBU,2015,5,48.48
EMBU,2015,6,53.92
EMBU,2015,7,52.63
EMBU,2015,8,45.35
EMBU,2015,9,44.05
EMBU,2015,10,38.62
EMBU,2015,11,41.71
EMBU,2015,12,56.37
EMBU,2016,1,71.39
EMBU,2016,2,70.5
EMBU,2016,3,65.05
EMBU,2016,4,62.14
EMBU,2016,5,63.5
EMBU,2016,6,64.44
EMBU,2016,7,58.73
EMBU,2016,8,55.09
EMBU,2016,9,59.27
EMBU,2016,10,55.35
EMBU,2016,11,36.43
EMBU,2016,12,36.21
EMBU,2017,1,53.87
EMBU,2017,2,42.43
EMBU,2017,3,30.9
EMBU,2017,4,27.45
EMBU,2017,5,41.3
EMBU,2017,6,51.79
EMBU,2017,7,51.98
EMBU,2017,8,43.62
EMBU,2017,9,43.2
EMBU,2017,10,44.31
EMBU,2017,11,53.62
EMBU,2017,12,57.38
EMBU,2018,1,46.36
EMBU,2018,2,28.87
EMBU,2018,3,26.02
TanaRiver,2001,1,
TanaRiver,2001,2,
TanaRiver,2001,3,44.14
TanaRiver,2001,4,40.97
TanaRiver,2001,5,41
TanaRiver,2001,6,40.97
TanaRiver,2001,7,42.99
TanaRiver,2001,8,40.04
TanaRiver,2001,9,38.05
TanaRiver,2001,10,37.56
TanaRiver,2001,11,33.58
TanaRiver,2001,12,45.87
TanaRiver,2002,1,52.48
TanaRiver,2002,2,48.35
TanaRiver,2002,3,47.7
TanaRiver,2002,4,39.89
TanaRiver,2002,5,45.2
TanaRiver,2002,6,53.25
TanaRiver,2002,7,52.18
TanaRiver,2002,8,48.37
TanaRiver,2002,9,48.17
TanaRiver,2002,10,82.27
TanaRiver,2002,11,84.2
TanaRiver,2002,12,73.54
TanaRiver,2003,1,71.86
TanaRiver,2003,2,61.74
TanaRiver,2003,3,52.7
TanaRiver,2003,4,41.09
TanaRiver,2003,5,41.62
TanaRiver,2003,6,60.12
TanaRiver,2003,7,68.23
TanaRiver,2003,8,67.73
TanaRiver,2003,9,60.72
TanaRiver,2003,10,52.06
TanaRiver,2003,11,45.87
TanaRiver,2003,12,51.15
TanaRiver,2004,1,53.4
TanaRiver,2004,2,50.24
TanaRiver,2004,3,41.58
TanaRiver,2004,4,33.99
TanaRiver,2004,5,40.41
TanaRiver,2004,6,37.03
TanaRiver,2004,7,41.73
TanaRiver,2004,8,49.26
TanaRiver,2004,9,51.66
TanaRiver,2004,10,43.62
TanaRiver,2004,11,32.31
TanaRiver,2004,12,35.9
TanaRiver,2005,1,51.02
TanaRiver,2005,2,44.43
TanaRiver,2005,3,34.51
TanaRiver,2005,4,30.43
TanaRiver,2005,5,39.01
TanaRiver,2005,6,36.77
TanaRiver,2005,7,32.29
TanaRiver,2005,8,35.58
TanaRiver,2005,9,39.2
TanaRiver,2005,10,39.19
TanaRiver,2005,11,29.35
TanaRiver,2005,12,26.92
TanaRiver,2006,1,23.11
TanaRiver,2006,2,19.37
TanaRiver,2006,3,15.3
TanaRiver,2006,4,19.83
TanaRiver,2006,5,32.14
TanaRiver,2006,6,35.48
TanaRiver,2006,7,31.24
TanaRiver,2006,8,29.45
TanaRiver,2006,9,30.99
TanaRiver,2006,10,33.22
TanaRiver,2006,11,41.92
TanaRiver,2006,12,58.55
TanaRiver,2007,1,76.82
TanaRiver,2007,2,79.78
TanaRiver,2007,3,73.23
TanaRiver,2007,4,50.56
TanaRiver,2007,5,38.65
TanaRiver,2007,6,47.4
TanaRiver,2007,7,60.08
TanaRiver,2007,8,59.16
TanaRiver,2007,9,61.98
TanaRiver,2007,10,64.85
TanaRiver,2007,11,49.55
TanaRiver,2007,12,48.14
TanaRiver,2008,1,52.42
TanaRiver,2008,2,54.08
TanaRiver,2008,3,45.16
TanaRiver,2008,4,44.88
TanaRiver,2008,5,52.86
TanaRiver,2008,6,52.3
TanaRiver,2008,7,51.58
TanaRiver,2008,8,45.72
TanaRiver,2008,9,47.92
TanaRiver,2008,10,44.61
TanaRiver,2008,11,35.27
TanaRiver,2008,12,42.64
TanaRiver,2009,1,35.09
TanaRiver,2009,2,28.53
TanaRiver,2009,3,24.34
TanaRiver,2009,4,17.98
TanaRiver,2009,5,21.2
TanaRiver,2009,6,22.95
TanaRiver,2009,7,27.15
TanaRiver,2009,8,25.17
TanaRiver,2009,9,23.38
TanaRiver,2009,10,20.79
TanaRiver,2009,11,36.84
TanaRiver,2009,12,42.16
TanaRiver,2010,1,42.45
TanaRiver,2010,2,31.81
TanaRiver,2010,3,34.01
TanaRiver,2010,4,53.5
TanaRiver,2010,5,73.64
TanaRiver,2010,6,58.8
TanaRiver,2010,7,48.35
TanaRiver,2010,8,48.78
TanaRiver,2010,9,51.71
TanaRiver,2010,10,51.44
TanaRiver,2010,11,31.63
TanaRiver,2010,12,26.99
TanaRiver,2011,1,18.83
TanaRiver,2011,2,13.32
TanaRiver,2011,3,13.84
TanaRiver,2011,4,14.58
TanaRiver,2011,5,19.06
TanaRiver,2011,6,20.72
TanaRiver,2011,7,20.27
TanaRiver,2011,8,22.34
TanaRiver,2011,9,26.27
TanaRiver,2011,10,29.4
TanaRiver,2011,11,42.62
TanaRiver,2011,12,61.79
TanaRiver,2012,1,58.09
TanaRiver,2012,2,43
TanaRiver,2012,3,33.98
TanaRiver,2012,4,24.12
TanaRiver,2012,5,22.38
TanaRiver,2012,6,20.96
TanaRiver,2012,7,23.86
TanaRiver,2012,8,31.25
TanaRiver,2012,9,37.84
TanaRiver,2012,10,30.44
TanaRiver,2012,11,26
TanaRiver,2012,12,31.3
TanaRiver,2013,1,45.97
TanaRiver,2013,2,47.67
TanaRiver,2013,3,38.1
TanaRiver,2013,4,47.96
TanaRiver,2013,5,61.6
TanaRiver,2013,6,58.51
TanaRiver,2013,7,50.64
TanaRiver,2013,8,48.62
TanaRiver,2013,9,47.57
TanaRiver,2013,10,43
TanaRiver,2013,11,32.21
TanaRiver,2013,12,26.07
TanaRiver,2014,1,33.54
TanaRiver,2014,2,31.51
TanaRiver,2014,3,26.19
TanaRiver,2014,4,40.03
TanaRiver,2014,5,52.51
TanaRiver,2014,6,51.83
TanaRiver,2014,7,45.32
TanaRiver,2014,8,36.53
TanaRiver,2014,9,38.28
TanaRiver,2014,10,36.48
TanaRiver,2014,11,27.98
TanaRiver,2014,12,41.71
TanaRiver,2015,1,44.27
TanaRiver,2015,2,34.93
TanaRiver,2015,3,25.09
TanaRiver,2015,4,33.74
TanaRiver,2015,5,49.65
TanaRiver,2015,6,54.93
TanaRiver,2015,7,54.21
TanaRiver,2015,8,43.92
TanaRiver,2015,9,41.27
TanaRiver,2015,10,33.89
TanaRiver,2015,11,30.59
TanaRiver,2015,12,39.52
TanaRiver,2016,1,54.59
TanaRiver,2016,2,50.88
TanaRiver,2016,3,39.9
TanaRiver,2016,4,30.9
TanaRiver,2016,5,28.39
TanaRiver,2016,6,28.21
TanaRiver,2016,7,26.84
TanaRiver,2016,8,33.23
TanaRiver,2016,9,35.36
TanaRiver,2016,10,32.83
TanaRiver,2016,11,18.19
TanaRiver,2016,12,13.92
TanaRiver,2017,1,16.65
TanaRiver,2017,2,17.22
TanaRiver,2017,3,14.61
TanaRiver,2017,4,11.68
TanaRiver,2017,5,15.17
TanaRiver,2017,6,18.62
TanaRiver,2017,7,24.31
TanaRiver,2017,8,24.1
TanaRiver,2017,9,23.87
TanaRiver,2017,10,26.05
TanaRiver,2017,11,21.14
TanaRiver,2017,12,20.02
TanaRiver,2018,1,12.97
TanaRiver,2018,2,5.33
TanaRiver,2018,3,13.71
Makueni,2001,1,
Makueni,2001,2,
Makueni,2001,3,72.67
Makueni,2001,4,64.36
Makueni,2001,5,60.17
Makueni,2001,6,63.81
Makueni,2001,7,52.87
Makueni,2001,8,58.34
Makueni,2001,9,58.34
Makueni,2001,10,55.42
Makueni,2001,11,45.22
Makueni,2001,12,59.28
Makueni,2002,1,67.66
Makueni,2002,2,72.24
Makueni,2002,3,67.29
Makueni,2002,4,64.22
Makueni,2002,5,73.69
Makueni,2002,6,66.6
Makueni,2002,7,54.42
Makueni,2002,8,59.34
Makueni,2002,9,67.78
Makueni,2002,10,68.58
Makueni,2002,11,57.43
Makueni,2002,12,64.85
Makueni,2003,1,75.95
Makueni,2003,2,71.83
Makueni,2003,3,52.92
Makueni,2003,4,43.04
Makueni,2003,5,46.11
Makueni,2003,6,73.84
Makueni,2003,7,81.36
Makueni,2003,8,73.56
Makueni,2003,9,66.58
Makueni,2003,10,62.3
Makueni,2003,11,49.65
Makueni,2003,12,53.76
Makueni,2004,1,56.88
Makueni,2004,2,65.04
Makueni,2004,3,72.46
Makueni,2004,4,60.29
Makueni,2004,5,59.2
Makueni,2004,6,53.87
Makueni,2004,7,47.06
Makueni,2004,8,48.56
Makueni,2004,9,51.26
Makueni,2004,10,52.75
Makueni,2004,11,33.23
Makueni,2004,12,31.92
Makueni,2005,1,52.08
Makueni,2005,2,45.7
Makueni,2005,3,34.7
Makueni,2005,4,28.77
Makueni,2005,5,41.47
Makueni,2005,6,43.46
Makueni,2005,7,36.8
Makueni,2005,8,37.32
Makueni,2005,9,36.27
Makueni,2005,10,33.61
Makueni,2005,11,23.19
Makueni,2005,12,26.81
Makueni,2006,1,21.54
Makueni,2006,2,14
Makueni,2006,3,11.39
Makueni,2006,4,29.1
Makueni,2006,5,54.22
Makueni,2006,6,59.9
Makueni,2006,7,52.79
Makueni,2006,8,55.38
Makueni,2006,9,53.22
Makueni,2006,10,52.04
Makueni,2006,11,44.08
Makueni,2006,12,60.53
Makueni,2007,1,83.81
Makueni,2007,2,87.56
Makueni,2007,3,80.55
Makueni,2007,4,68.92
Makueni,2007,5,62.88
Makueni,2007,6,55.64
Makueni,2007,7,49.69
Makueni,2007,8,58.18
Makueni,2007,9,63.84
Makueni,2007,10,72.21
Makueni,2007,11,50.91
Makueni,2007,12,48
Makueni,2008,1,57.94
Makueni,2008,2,66.19
Makueni,2008,3,56.32
Makueni,2008,4,56.92
Makueni,2008,5,62.34
Makueni,2008,6,50.99
Makueni,2008,7,40.97
Makueni,2008,8,37.02
Makueni,2008,9,43.36
Makueni,2008,10,48.05
Makueni,2008,11,35.74
Makueni,2008,12,36.45
Makueni,2009,1,27
Makueni,2009,2,23.69
Makueni,2009,3,22.72
Makueni,2009,4,15.41
