COUNTY,YEAR,MONTH,VCI3M
Makueni,2009,5,8.59
Makueni,2009,6,9.34
Makueni,2009,7,10.58
Makueni,2009,8,9.98
Makueni,2009,9,9.42
Makueni,2009,10,8.2
Makueni,2009,11,26.05
Makueni,2009,12,43.52
Makueni,2010,1,53.46
Makueni,2010,2,55.75
Makueni,2010,3,59.35
Makueni,2010,4,74.74
Makueni,2010,5,87.18
Makueni,2010,6,70.33
Makueni,2010,7,58.69
Makueni,2010,8,55.59
Makueni,2010,9,61.84
Makueni,2010,10,62.97
Makueni,2010,11,52.11
Makueni,2010,12,58.91
Makueni,2011,1,57.46
Makueni,2011,2,39.84
Makueni,2011,3,43.57
Makueni,2011,4,49.45
Makueni,2011,5,48.8
Makueni,2011,6,36.8
Makueni,2011,7,26
Makueni,2011,8,26.02
Makueni,2011,9,32.18
Makueni,2011,10,37.62
Makueni,2011,11,45.09
Makueni,2011,12,64.82
Makueni,2012,1,61.81
Makueni,2012,2,41.93
Makueni,2012,3,26.8
Makueni,2012,4,20.79
Makueni,2012,5,40.66
Makueni,2012,6,55.28
Makueni,2012,7,52.84
Makueni,2012,8,52.87
Makueni,2012,9,54.47
Makueni,2012,10,48.95
Makueni,2012,11,37.77
Makueni,2012,12,38.98
Makueni,2013,1,53.48
Makueni,2013,2,54.4
Makueni,2013,3,44.06
Makueni,2013,4,40.11
Makueni,2013,5,60.05
Makueni,2013,6,66.12
Makueni,2013,7,56.13
Makueni,2013,8,55.98
Makueni,2013,9,58.7
Makueni,2013,10,56.84
Makueni,2013,11,40.23
Makueni,2013,12,39.87
Makueni,2014,1,60.31
Makueni,2014,2,56.45
Makueni,2014,3,62.91
Makueni,2014,4,69.61
Makueni,2014,5,70.04
Makueni,2014,6,55.45
Makueni,2014,7,47.75
Makueni,2014,8,46.41
Makueni,2014,9,48.78
Makueni,2014,10,50.37
Makueni,2014,11,37.59
Makueni,2014,12,41.78
Makueni,2015,1,51.23
Makueni,2015,2,39.38
Makueni,2015,3,25.14
Makueni,2015,4,23.32
Makueni,2015,5,39.5
Makueni,2015,6,51.94
Makueni,2015,7,49.8
Makueni,2015,8,42.65
Makueni,2015,9,38.02
Makueni,2015,10,30.27
Makueni,2015,11,22.41
Makueni,2015,12,35.48
Makueni,2016,1,55.68
Makueni,2016,2,62.73
Makueni,2016,3,57.05
Makueni,2016,4,47.32
Makueni,2016,5,47.13
Makueni,2016,6,47.84
Makueni,2016,7,35.34
Makueni,2016,8,39.73
Makueni,2016,9,39.84
Makueni,2016,10,37.38
Makueni,2016,11,25.93
Makueni,2016,12,37.68
Makueni,2017,1,50.94
Makueni,2017,2,38.06
Makueni,2017,3,26.44
Makueni,2017,4,18.9
Makueni,2017,5,33.52
Makueni,2017,6,50.53
Makueni,2017,7,54.62
Makueni,2017,8,53.39
Makueni,2017,9,52.54
Makueni,2017,10,35.49
Makueni,2017,11,30.28
Makueni,2017,12,40.56
Makueni,2018,1,44.29
Makueni,2018,2,33.9
Makueni,2018,3,28.88
TaitaTaveta,2001,1,
TaitaTaveta,2001,2,
TaitaTaveta,2001,3,60.26
TaitaTaveta,2001,4,45.83
TaitaTaveta,2001,5,43.23
TaitaTaveta,2001,6,41.62
TaitaTaveta,2001,7,41.97
TaitaTaveta,2001,8,45.38
TaitaTaveta,2001,9,45.98
TaitaTaveta,2001,10,38
TaitaTaveta,2001,11,28.85
TaitaTaveta,2001,12,33.73
TaitaTaveta,2002,1,39.48
TaitaTaveta,2002,2,46.86
TaitaTaveta,2002,3,48.93
TaitaTaveta,2002,4,54.28
TaitaTaveta,2002,5,50.85
TaitaTaveta,2002,6,35.57
TaitaTaveta,2002,7,32.21
TaitaTaveta,2002,8,35.87
TaitaTaveta,2002,9,44.53
TaitaTaveta,2002,10,69.57
TaitaTaveta,2002,11,73.68
TaitaTaveta,2002,12,75.63
TaitaTaveta,2003,1,78.87
TaitaTaveta,2003,2,64.18
TaitaTaveta,2003,3,43.46
TaitaTaveta,2003,4,37.25
TaitaTaveta,2003,5,34.11
TaitaTaveta,2003,6,51.74
TaitaTaveta,2003,7,60.53
TaitaTaveta,2003,8,60.97
TaitaTaveta,2003,9,53.13
TaitaTaveta,2003,10,43.94
TaitaTaveta,2003,11,30.54
TaitaTaveta,2003,12,20.7
TaitaTaveta,2004,1,16.74
TaitaTaveta,2004,2,31.78
TaitaTaveta,2004,3,56.64
TaitaTaveta,2004,4,56.13
TaitaTaveta,2004,5,61.14
TaitaTaveta,2004,6,57.77
TaitaTaveta,2004,7,51.77
TaitaTaveta,2004,8,56.04
TaitaTaveta,2004,9,57.58
TaitaTaveta,2004,10,49.89
TaitaTaveta,2004,11,39.43
TaitaTaveta,2004,12,45.41
TaitaTaveta,2005,1,55.36
TaitaTaveta,2005,2,54.32
TaitaTaveta,2005,3,44.92
TaitaTaveta,2005,4,45.32
TaitaTaveta,2005,5,49.54
TaitaTaveta,2005,6,42.62
TaitaTaveta,2005,7,30.99
TaitaTaveta,2005,8,34.59
TaitaTaveta,2005,9,40.34
TaitaTaveta,2005,10,37.67
TaitaTaveta,2005,11,31.84
TaitaTaveta,2005,12,29.21
TaitaTaveta,2006,1,21.5
TaitaTaveta,2006,2,15.34
TaitaTaveta,2006,3,12.02
TaitaTaveta,2006,4,37.38
TaitaTaveta,2006,5,59.11
TaitaTaveta,2006,6,61.64
TaitaTaveta,2006,7,49.27
TaitaTaveta,2006,8,48.33
TaitaTaveta,2006,9,50.67
TaitaTaveta,2006,10,47.39
TaitaTaveta,2006,11,62.26
TaitaTaveta,2006,12,78.76
TaitaTaveta,2007,1,90.21
TaitaTaveta,2007,2,89.93
TaitaTaveta,2007,3,80.73
TaitaTaveta,2007,4,67.28
TaitaTaveta,2007,5,49.15
TaitaTaveta,2007,6,53.24
TaitaTaveta,2007,7,57.33
TaitaTaveta,2007,8,62.88
TaitaTaveta,2007,9,65.94
TaitaTaveta,2007,10,63.9
TaitaTaveta,2007,11,48.17
TaitaTaveta,2007,12,41.03
TaitaTaveta,2008,1,44.16
TaitaTaveta,2008,2,41.91
TaitaTaveta,2008,3,39.05
TaitaTaveta,2008,4,51.86
TaitaTaveta,2008,5,64.42
TaitaTaveta,2008,6,52.39
TaitaTaveta,2008,7,44.55
TaitaTaveta,2008,8,41.84
TaitaTaveta,2008,9,47.81
TaitaTaveta,2008,10,45.19
TaitaTaveta,2008,11,29.94
TaitaTaveta,2008,12,34.61
TaitaTaveta,2009,1,32.43
TaitaTaveta,2009,2,23.71
TaitaTaveta,2009,3,18.71
TaitaTaveta,2009,4,14.01
TaitaTaveta,2009,5,12.67
TaitaTaveta,2009,6,10.78
TaitaTaveta,2009,7,12.28
TaitaTaveta,2009,8,12.08
TaitaTaveta,2009,9,11.04
TaitaTaveta,2009,10,9.8
TaitaTaveta,2009,11,18.06
TaitaTaveta,2009,12,28.75
TaitaTaveta,2010,1,45.83
TaitaTaveta,2010,2,58.46
TaitaTaveta,2010,3,52.07
TaitaTaveta,2010,4,54.23
TaitaTaveta,2010,5,60.8
TaitaTaveta,2010,6,50.62
TaitaTaveta,2010,7,41.33
TaitaTaveta,2010,8,42.83
TaitaTaveta,2010,9,49.34
TaitaTaveta,2010,10,48.65
TaitaTaveta,2010,11,29.55
TaitaTaveta,2010,12,30.69
TaitaTaveta,2011,1,34.61
TaitaTaveta,2011,2,24.18
TaitaTaveta,2011,3,29.58
TaitaTaveta,2011,4,34.46
TaitaTaveta,2011,5,40.24
TaitaTaveta,2011,6,40.22
TaitaTaveta,2011,7,34.05
TaitaTaveta,2011,8,31.54
TaitaTaveta,2011,9,36.64
TaitaTaveta,2011,10,37.44
TaitaTaveta,2011,11,40.31
TaitaTaveta,2011,12,54.23
TaitaTaveta,2012,1,51.49
TaitaTaveta,2012,2,35.09
TaitaTaveta,2012,3,25.27
TaitaTaveta,2012,4,24.21
TaitaTaveta,2012,5,27.9
TaitaTaveta,2012,6,28.31
TaitaTaveta,2012,7,24.49
TaitaTaveta,2012,8,28.02
TaitaTaveta,2012,9,33
TaitaTaveta,2012,10,28.62
TaitaTaveta,2012,11,21.64
TaitaTaveta,2012,12,32.93
TaitaTaveta,2013,1,46.2
TaitaTaveta,2013,2,42.36
TaitaTaveta,2013,3,29.35
TaitaTaveta,2013,4,35.84
TaitaTaveta,2013,5,44.34
TaitaTaveta,2013,6,43.34
TaitaTaveta,2013,7,33.33
TaitaTaveta,2013,8,32.45
TaitaTaveta,2013,9,36.35
TaitaTaveta,2013,10,33.53
TaitaTaveta,2013,11,24.62
TaitaTaveta,2013,12,24.53
TaitaTaveta,2014,1,43.98
TaitaTaveta,2014,2,43.13
TaitaTaveta,2014,3,59.99
TaitaTaveta,2014,4,65
TaitaTaveta,2014,5,60.12
TaitaTaveta,2014,6,45.3
TaitaTaveta,2014,7,40.16
TaitaTaveta,2014,8,38.98
TaitaTaveta,2014,9,46.59
TaitaTaveta,2014,10,46.11
TaitaTaveta,2014,11,35.89
TaitaTaveta,2014,12,38.2
TaitaTaveta,2015,1,46.83
TaitaTaveta,2015,2,37.43
TaitaTaveta,2015,3,24.01
TaitaTaveta,2015,4,24.88
TaitaTaveta,2015,5,39.42
TaitaTaveta,2015,6,56.49
TaitaTaveta,2015,7,55.53
TaitaTaveta,2015,8,47.52
TaitaTaveta,2015,9,45.87
TaitaTaveta,2015,10,36.59
TaitaTaveta,2015,11,31.83
TaitaTaveta,2015,12,44.26
TaitaTaveta,2016,1,55.83
TaitaTaveta,2016,2,47.69
TaitaTaveta,2016,3,38.42
TaitaTaveta,2016,4,39.75
TaitaTaveta,2016,5,45.45
TaitaTaveta,2016,6,43.72
TaitaTaveta,2016,7,28.41
TaitaTaveta,2016,8,37.58
TaitaTaveta,2016,9,41.49
TaitaTaveta,2016,10,35.88
TaitaTaveta,2016,11,20.92
TaitaTaveta,2016,12,17.92
TaitaTaveta,2017,1,27.35
TaitaTaveta,2017,2,23.55
TaitaTaveta,2017,3,15.69
TaitaTaveta,2017,4,13.16
TaitaTaveta,2017,5,16.88
TaitaTaveta,2017,6,31.08
TaitaTaveta,2017,7,39.64
TaitaTaveta,2017,8,41.58
TaitaTaveta,2017,9,41.27
TaitaTaveta,2017,10,32.26
TaitaTaveta,2017,11,29.13
TaitaTaveta,2017,12,36.27
TaitaTaveta,2018,1,33.78
TaitaTaveta,2018,2,23.06
TaitaTaveta,2018,3,22.02
WEST POKOT,2001,1,
WEST POKOT,2001,2,
WEST POKOT,2001,3,32.9
WEST POKOT,2001,4,40.46
WEST POKOT,2001,5,48.71
WEST POKOT,2001,6,57.57
WEST POKOT,2001,7,52.81
WEST POKOT,2001,8,54.82
WEST POKOT,2001,9,62.85
WEST POKOT,2001,10,57
WEST POKOT,2001,11,53.45
WEST POKOT,2001,12,52.87
WEST POKOT,2002,1,42.13
WEST POKOT,2002,2,29.05
WEST POKOT,2002,3,31.1
WEST POKOT,2002,4,40.91
WEST POKOT,2002,5,38.69
WEST POKOT,2002,6,42.51
WEST POKOT,2002,7,44.34
WEST POKOT,2002,8,35.36
WEST POKOT,2002,9,25.22
WEST POKOT,2002,10,23.22
WEST POKOT,2002,11,27.29
WEST POKOT,2002,12,28
WEST POKOT,2003,1,38.01
WEST POKOT,2003,2,41.24
WEST POKOT,2003,3,30.49
WEST POKOT,2003,4,22.76
WEST POKOT,2003,5,33.52
WEST POKOT,2003,6,60.23
WEST POKOT,2003,7,68.77
WEST POKOT,2003,8,63.11
WEST POKOT,2003,9,61.75
WEST POKOT,2003,10,54.87
WEST POKOT,2003,11,37.03
WEST POKOT,2003,12,24.21
WEST POKOT,2004,1,26.86
WEST POKOT,2004,2,32.25
WEST POKOT,2004,3,30.82
WEST POKOT,2004,4,24.66
WEST POKOT,2004,5,53.27
WEST POKOT,2004,6,55.96
WEST POKOT,2004,7,43.32
WEST POKOT,2004,8,33.21
WEST POKOT,2004,9,38.64
WEST POKOT,2004,10,39.34
WEST POKOT,2004,11,30.7
WEST POKOT,2004,12,50.84
WEST POKOT,2005,1,55.07
WEST POKOT,2005,2,42.74
WEST POKOT,2005,3,29.24
WEST POKOT,2005,4,29.04
WEST POKOT,2005,5,37.21
WEST POKOT,2005,6,51.1
WEST POKOT,2005,7,57.15
WEST POKOT,2005,8,58
WEST POKOT,2005,9,52.86
WEST POKOT,2005,10,57.47
WEST POKOT,2005,11,51.98
WEST POKOT,2005,12,36.19
WEST POKOT,2006,1,15.77
WEST POKOT,2006,2,12.02
WEST POKOT,2006,3,16.29
WEST POKOT,2006,4,36.09
WEST POKOT,2006,5,57.87
WEST POKOT,2006,6,43.71
WEST POKOT,2006,7,28.58
WEST POKOT,2006,8,36.76
WEST POKOT,2006,9,49.38
WEST POKOT,2006,10,42.29
WEST POKOT,2006,11,40.04
WEST POKOT,2006,12,54.24
WEST POKOT,2007,1,79.98
WEST POKOT,2007,2,83.26
WEST POKOT,2007,3,74.25
WEST POKOT,2007,4,53.95
WEST POKOT,2007,5,53.02
WEST POKOT,2007,6,53
WEST POKOT,2007,7,68.09
WEST POKOT,2007,8,78.72
WEST POKOT,2007,9,79.91
WEST POKOT,2007,10,84.22
WEST POKOT,2007,11,77.18
WEST POKOT,2007,12,52.25
WEST POKOT,2008,1,35.01
WEST POKOT,2008,2,29.44
WEST POKOT,2008,3,24.11
WEST POKOT,2008,4,38
WEST POKOT,2008,5,48.94
WEST POKOT,2008,6,41.76
WEST POKOT,2008,7,38.2
WEST POKOT,2008,8,50.3
WEST POKOT,2008,9,55.7
WEST POKOT,2008,10,57.34
WEST POKOT,2008,11,68.09
WEST POKOT,2008,12,70.14
WEST POKOT,2009,1,52.89
WEST POKOT,2009,2,37.98
WEST POKOT,2009,3,28.99
WEST POKOT,2009,4,23.45
WEST POKOT,2009,5,29.43
WEST POKOT,2009,6,40.76
WEST POKOT,2009,7,35.05
WEST POKOT,2009,8,20.65
WEST POKOT,2009,9,13.66
WEST POKOT,2009,10,12.23
WEST POKOT,2009,11,21.74
WEST POKOT,2009,12,26.07
WEST POKOT,2010,1,38.6
WEST POKOT,2010,2,60.64
WEST POKOT,2010,3,82.1
WEST POKOT,2010,4,85.56
WEST POKOT,2010,5,77.07
WEST POKOT,2010,6,65.28
WEST POKOT,2010,7,54.69
WEST POKOT,2010,8,50.67
WEST POKOT,2010,9,54.4
WEST POKOT,2010,10,58.44
WEST POKOT,2010,11,52.96
WEST POKOT,2010,12,35.56
WEST POKOT,2011,1,23.21
WEST POKOT,2011,2,19.34
WEST POKOT,2011,3,15.83
WEST POKOT,2011,4,31.39
WEST POKOT,2011,5,43.44
WEST POKOT,2011,6,43.73
WEST POKOT,2011,7,45.14
WEST POKOT,2011,8,56.99
WEST POKOT,2011,9,66.54
WEST POKOT,2011,10,70.63
WEST POKOT,2011,11,73.36
WEST POKOT,2011,12,80.43
WEST POKOT,2012,1,80.96
WEST POKOT,2012,2,63.22
WEST POKOT,2012,3,44.86
WEST POKOT,2012,4,28.13
WEST POKOT,2012,5,42.73
WEST POKOT,2012,6,64.77
WEST POKOT,2012,7,74.42
WEST POKOT,2012,8,78.07
WEST POKOT,2012,9,81.61
WEST POKOT,2012,10,78.13
WEST POKOT,2012,11,77.38
WEST POKOT,2012,12,74.25
WEST POKOT,2013,1,69.93
WEST POKOT,2013,2,63.28
WEST POKOT,2013,3,55.23
WEST POKOT,2013,4,66.64
WEST POKOT,2013,5,87.69
WEST POKOT,2013,6,83
WEST POKOT,2013,7,66.75
WEST POKOT,2013,8,67.3
WEST POKOT,2013,9,69.85
WEST POKOT,2013,10,67.04
WEST POKOT,2013,11,65.29
WEST POKOT,2013,12,68.65
WEST POKOT,2014,1,71.07
WEST POKOT,2014,2,54.42
WEST POKOT,2014,3,41.14
WEST POKOT,2014,4,46.54
WEST POKOT,2014,5,42.2
WEST POKOT,2014,6,40.37
WEST POKOT,2014,7,36.15
WEST POKOT,2014,8,40.95
WEST POKOT,2014,9,48.52
WEST POKOT,2014,10,65.22
WEST POKOT,2014,11,80.4
WEST POKOT,2014,12,77.64
WEST POKOT,2015,1,66.26
WEST POKOT,2015,2,44.33
WEST POKOT,2015,3,24.68
WEST POKOT,2015,4,21.66
WEST POKOT,2015,5,48.89
WEST POKOT,2015,6,64.8
WEST POKOT,2015,7,66.27
WEST POKOT,2015,8,62.01
WEST POKOT,2015,9,47.55
WEST POKOT,2015,10,26.09
WEST POKOT,2015,11,33.33
WEST POKOT,2015,12,60.16
WEST POKOT,2016,1,78.41
WEST POKOT,2016,2,61.19
WEST POKOT,2016,3,46.48
WEST POKOT,2016,4,41.83
WEST POKOT,2016,5,59.58
WEST POKOT,2016,6,64.88
WEST POKOT,2016,7,57.75
WEST POKOT,2016,8,64.39
WEST POKOT,2016,9,59.6
WEST POKOT,2016,10,46.3
WEST POKOT,2016,11,33.56
WEST POKOT,2016,12,22.87
WEST POKOT,2017,1,14.2
WEST POKOT,2017,2,11.68
WEST POKOT,2017,3,15.57
WEST POKOT,2017,4,18.23
WEST POKOT,2017,5,25.02
WEST POKOT,2017,6,32.2
WEST POKOT,2017,7,37.01
WEST POKOT,2017,8,44.95
WEST POKOT,2017,9,52.75
WEST POKOT,2017,10,65.23
WEST POKOT,2017,11,72.84
WEST POKOT,2017,12,70.71
WEST POKOT,2018,1,49.44
WEST POKOT,2018,2,32.02
WEST POKOT,2018,3,28.06
TURKANA,2001,1,
TURKANA,2001,2,
TURKANA,2001,3,28.23
TURKANA,2001,4,29.79
TURKANA,2001,5,36.76
TURKANA,2001,6,28.25
TURKANA,2001,7,31.74
TURKANA,2001,8,25.7
TURKANA,2001,9,24.84
TURKANA,2001,10,21.99
TURKANA,2001,11,27.27
TURKANA,2001,12,31.53
TURKANA,2002,1,24.92
TURKANA,2002,2,17.18
TURKANA,2002,3,24.7
TURKANA,2002,4,31.72
TURKANA,2002,5,33.63
TURKANA,2002,6,47.97
TURKANA,2002,7,46.88
TURKANA,2002,8,35.98
TURKANA,2002,9,20.33
TURKANA,2002,10,16.39
TURKANA,2002,11,20.18
TURKANA,2002,12,21.53
TURKANA,2003,1,37.31
TURKANA,2003,2,46.86
TURKANA,2003,3,37.85
TURKANA,2003,4,23.52
TURKANA,2003,5,31.49
TURKANA,2003,6,50.36
TURKANA,2003,7,46.72
TURKANA,2003,8,34.83
TURKANA,2003,9,38.29
TURKANA,2003,10,39.22
TURKANA,2003,11,29.54
TURKANA,2003,12,16.46
TURKANA,2004,1,17.27
TURKANA,2004,2,27.06
TURKANA,2004,3,30.38
TURKANA,2004,4,20.52
TURKANA,2004,5,32.94
TURKANA,2004,6,32.55
TURKANA,2004,7,24.7
TURKANA,2004,8,17.66
TURKANA,2004,9,17.99
TURKANA,2004,10,20.96
TURKANA,2004,11,22.71
TURKANA,2004,12,35.01
TURKANA,2005,1,36.44
TURKANA,2005,2,29.23
TURKANA,2005,3,22.26
TURKANA,2005,4,22.69
TURKANA,2005,5,24.79
TURKANA,2005,6,42.88
TURKANA,2005,7,54.46
TURKANA,2005,8,43.94
TURKANA,2005,9,29.4
TURKANA,2005,10,31.81
TURKANA,2005,11,29.81
TURKANA,2005,12,19.19
TURKANA,2006,1,7.91
TURKANA,2006,2,8.3
TURKANA,2006,3,8.99
TURKANA,2006,4,17.08
TURKANA,2006,5,32.74
TURKANA,2006,6,25.45
TURKANA,2006,7,14.83
TURKANA,2006,8,18.11
TURKANA,2006,9,29.16
TURKANA,2006,10,25.52
TURKANA,2006,11,25.75
TURKANA,2006,12,39.48
TURKANA,2007,1,66.29
TURKANA,2007,2,67.1
TURKANA,2007,3,59.71
TURKANA,2007,4,45.65
TURKANA,2007,5,42.93
TURKANA,2007,6,37.01
TURKANA,2007,7,58.06
TURKANA,2007,8,75.3
TURKANA,2007,9,81.12
TURKANA,2007,10,78.26
TURKANA,2007,11,63.22
TURKANA,2007,12,36.39
TURKANA,2008,1,23.69
TURKANA,2008,2,24.2
TURKANA,2008,3,24.99
TURKANA,2008,4,29.26
TURKANA,2008,5,34.73
TURKANA,2008,6,24.87
TURKANA,2008,7,16.57
TURKANA,2008,8,19.07
TURKANA,2008,9,20.3
TURKANA,2008,10,24.49
TURKANA,2008,11,44.64
TURKANA,2008,12,52.34
TURKANA,2009,1,38.71
TURKANA,2009,2,27.46
TURKANA,2009,3,27.58
TURKANA,2009,4,23.18
TURKANA,2009,5,23.88
TURKANA,2009,6,25.61
TURKANA,2009,7,20.79
TURKANA,2009,8,12.03
TURKANA,2009,9,7.65
TURKANA,2009,10,8.03
TURKANA,2009,11,17.43
TURKANA,2009,12,19.17
TURKANA,2010,1,28.13
TURKANA,2010,2,45.98
TURKANA,2010,3,61.83
TURKANA,2010,4,71
TURKANA,2010,5,78.59
TURKANA,2010,6,70.98
TURKANA,2010,7,56.87
TURKANA,2010,8,45.28
TURKANA,2010,9,43.33
TURKANA,2010,10,39.44
TURKANA,2010,11,32.06
TURKANA,2010,12,20.8
TURKANA,2011,1,13.59
TURKANA,2011,2,14.18
TURKANA,2011,3,17.33
TURKANA,2011,4,21.69
TURKANA,2011,5,21.12
TURKANA,2011,6,19.22
TURKANA,2011,7,21.84
TURKANA,2011,8,28.2
TURKANA,2011,9,38.82
TURKANA,2011,10,50.02
TURKANA,2011,11,58.3
TURKANA,2011,12,71.05
TURKANA,2012,1,73.52
TURKANA,2012,2,54.5
TURKANA,2012,3,39.81
TURKANA,2012,4,30.16
TURKANA,2012,5,46.66
TURKANA,2012,6,64.22
TURKANA,2012,7,65.43
TURKANA,2012,8,66.25
TURKANA,2012,9,70.52
TURKANA,2012,10,66.19
TURKANA,2012,11,64.2
TURKANA,2012,12,50.57
TURKANA,2013,1,45.74
TURKANA,2013,2,44.12
TURKANA,2013,3,42.91
TURKANA,2013,4,48.12
TURKANA,2013,5,72.26
TURKANA,2013,6,73.38
TURKANA,2013,7,50.77
TURKANA,2013,8,46.2
TURKANA,2013,9,45.02
TURKANA,2013,10,42.14
TURKANA,2013,11,38.35
TURKANA,2013,12,39.64
TURKANA,2014,1,36.09
TURKANA,2014,2,29.91
TURKANA,2014,3,35.33
TURKANA,2014,4,47.95
TURKANA,2014,5,44.82
TURKANA,2014,6,30.12
TURKANA,2014,7,20.71
TURKANA,2014,8,22.49
TURKANA,2014,9,26.31
TURKANA,2014,10,50.39
TURKANA,2014,11,64.37
TURKANA,2014,12,56.58
TURKANA,2015,1,47.41
TURKANA,2015,2,37.05
TURKANA,2015,3,27.15
TURKANA,2015,4,27
TURKANA,2015,5,46.65
TURKANA,2015,6,47.56
TURKANA,2015,7,42.05
TURKANA,2015,8,32.57
TURKANA,2015,9,23.4
TURKANA,2015,10,17.8
TURKANA,2015,11,28.91
TURKANA,2015,12,46.33
TURKANA,2016,1,59.29
TURKANA,2016,2,44.83
TURKANA,2016,3,30.87
TURKANA,2016,4,32.78
TURKANA,2016,5,47.11
TURKANA,2016,6,51.97
TURKANA,2016,7,49.87
TURKANA,2016,8,51.66
TURKANA,2016,9,46.38
TURKANA,2016,10,33.67
TURKANA,2016,11,24.47
TURKANA,2016,12,18.22
TURKANA,2017,1,15.64
TURKANA,2017,2,16.95
TURKANA,2017,3,23.15
TURKANA,2017,4,20.93
TURKANA,2017,5,18.7
